6087151,97.75,97.75,3959.39
6087157,97.75,97.75,2502.50
6087161,195.69,97.75,97.75
6087165,97.75,2811.24,7789.47
6087172,787.40,392.16,4918.03
6087176,97.75,7001.04,2400.00
6087182,2811.24,2093.72,97.75
6087186,97.75,97.75,490.68
6087192,97.75,1185.77,3538.93
6087196,11304.34,1789.26,4170.91
6087202,787.40,97.75,589.39
6087206,2502.50,2708.12,7450.15
6087213,1386.14,787.40,4918.03
6087217,4170.91,2195.61,3329.97
6087223,97.75,97.75,787.40
6087227,97.75,97.75,8704.89
6087231,886.70,589.39,5025.64
6087237,3959.39,1587.31,2708.12
6087241,97.75,3538.93,1085.89
6087247,8359.79,97.75,688.30
6087251,2195.61,886.70,2297.70
6087258,4489.79,97.75,2502.50
6087262,97.75,97.75,6666.67
6087266,97.75,3018.10,2297.70
6087272,97.75,490.68,4065.04
6087276,97.75,1688.18,5241.53
6087282,97.75,97.75,97.75
6087286,5785.12,4170.91,5567.01
6087292,2297.70,688.30,4383.28
6087297,97.75,97.75,3329.97
6087301,97.75,886.70,97.75
6087307,97.75,1688.18,97.75
6087311,688.30,1688.18,1890.55
6087317,7903.05,97.75,2605.21
6087321,97.75,97.75,2605.21
6087327,97.75,97.75,589.39
6087331,1085.89,97.75,2708.12
6087335,3748.74,2914.57,3225.80
6087342,293.83,97.75,97.75
6087346,97.75,97.75,3959.39
6087352,886.70,986.19,3538.93
6087356,97.75,3225.80,4276.99
6087360,97.75,392.16,4703.47
6087366,97.75,392.16,97.75
6087370,97.75,1587.31,3121.85
6087376,1992.03,97.75,97.75
6087380,589.39,97.75,886.70
6087385,2914.57,97.75,7563.03
6087391,1992.03,1486.62,4596.53
6087395,9635.97,9052.18,97.75
6087401,589.39,97.75,6444.91
6087405,97.75,97.75,490.68
6087411,1587.31,688.30,3643.73
6087415,4596.53,3434.35,293.83
6087421,195.69,1085.89,3329.97
6087426,97.75,97.75,97.75
6087430,787.40,1486.62,3538.93
6087436,3643.73,7337.52,2093.72
6087440,688.30,3121.85,97.75
6087446,6889.35,97.75,97.75
6087450,1285.85,97.75,1688.18
6087456,97.75,97.75,2605.21
6087460,490.68,97.75,5894.52
6087464,97.75,986.19,3538.93
6087471,1587.31,97.75,2093.72
6087475,3538.93,97.75,97.75
6087481,97.75,97.75,3225.80
6087485,97.75,3434.35,97.75
6087489,392.16,1992.03,2605.21
6087495,97.75,97.75,3643.73
6087499,490.68,97.75,1486.62
6087505,5785.12,2195.61,7789.47
6087510,688.30,1486.62,4383.28
6087516,4170.91,1789.26,97.75
6087520,97.75,97.75,2914.57
6087526,4810.64,6555.68,7337.52
6087530,1085.89,1085.89,2502.50
6087536,3853.95,6889.35,2708.12
6087540,195.69,97.75,97.75
6087546,97.75,787.40,2195.61
6087550,589.39,1185.77,3225.80
6087555,3018.10,2502.50,986.19
6087561,3853.95,97.75,3748.74
6087565,97.75,97.75,3225.80
6087571,787.40,688.30,4276.99
6087575,293.83,5675.96,2811.24
6087581,97.75,3121.85,6555.68
6087585,97.75,97.75,1688.18
6087591,97.75,1688.18,3538.93
6087596,7789.47,986.19,2811.24
6087600,787.40,97.75,3853.95
6087606,97.75,97.75,5349.79
6087610,1688.18,787.40,3959.39
6087616,4065.04,6444.91,4703.47
6087620,97.75,2811.24,97.75
6087626,97.75,3329.97,1085.89
6087630,1688.18,986.19,3225.80
6087636,97.75,97.75,2914.57
6087641,97.75,97.75,6334.38
6087645,97.75,97.75,8245.24
6087651,1688.18,1285.85,3225.80
6087655,97.75,2297.70,4170.91
6087661,195.69,97.75,2093.72
6087665,7225.13,986.19,6889.35
6087671,1386.14,589.39,5133.47
6087675,97.75,97.75,2195.61
6087682,2914.57,97.75,3538.93
6087686,97.75,97.75,1688.18
6087690,97.75,97.75,3329.97
6087696,10344.83,2914.57,3018.10
6087700,97.75,97.75,3748.74
6087706,97.75,2708.12,4065.04
6087710,1185.77,97.75,4596.53
6087716,97.75,97.75,2914.57
6087720,195.69,97.75,5025.64
6087725,3329.97,7789.47,5241.53
6087731,1085.89,1085.89,4489.79
6087735,986.19,392.16,3225.80
6087741,2195.61,97.75,2400.00
6087745,589.39,2195.61,2605.21
6087751,1486.62,1085.89,9753.48
6087755,97.75,195.69,5458.30
6087761,1185.77,97.75,2914.57
6087766,6004.14,5458.30,4065.04
6087772,589.39,986.19,5675.96
6087776,97.75,97.75,3538.93
6087782,97.75,97.75,97.75
6087786,97.75,5675.96,3643.73
6087790,1486.62,787.40,5458.30
6087796,97.75,97.75,5025.64
6087800,97.75,97.75,6113.99
6087806,1486.62,6113.99,4170.91
6087811,1185.77,195.69,97.75
6087817,1285.85,886.70,3643.73
6087821,4170.91,97.75,1285.85
6087827,97.75,97.75,3225.80
6087831,97.75,886.70,9168.45
6087835,97.75,1386.14,4276.99
6087841,6004.14,1992.03,7001.04
6087845,3538.93,97.75,4383.28
6087852,1587.31,1486.62,4810.64
6087856,195.69,2811.24,5133.47
6087862,4065.04,97.75,1386.14
6087866,1486.62,787.40,3225.80
6087872,1285.85,97.75,2811.24
6087876,490.68,2195.61,3538.93
6087882,97.75,688.30,1789.26
6087886,97.75,1890.55,3959.39
6087892,97.75,1085.89,8589.61
6087897,97.75,2297.70,4383.28
6087901,2811.24,2708.12,3434.35
6087907,97.75,787.40,4065.04
6087911,1386.14,3643.73,2093.72
6087917,688.30,2605.21,2914.57
6087921,1085.89,5349.79,6113.99
6087927,293.83,1789.26,3121.85
6087931,1185.77,1486.62,4065.04
6087938,97.75,97.75,886.70
6087942,97.75,195.69,97.75
6087948,986.19,688.30,3121.85
6087952,2297.70,97.75,589.39
6087958,490.68,97.75,2708.12
6087962,1285.85,97.75,97.75
6087966,97.75,1992.03,3434.35
6087972,1587.31,4065.04,8704.89
6087976,886.70,97.75,4276.99
6087983,3018.10,1386.14,3225.80
6087987,1085.89,490.68,3959.39
6087993,97.75,97.75,2914.57
6087997,97.75,2811.24,5025.64
6088003,97.75,97.75,392.16
6088007,2811.24,97.75,3121.85
6088011,688.30,886.70,1992.03
6088017,97.75,886.70,4596.53
6088022,6224.07,97.75,5894.52
6088028,1486.62,97.75,3643.73
6088032,97.75,3121.85,4276.99
6088038,2297.70,2297.70,5241.53
6088042,97.75,2093.72,293.83
6088048,787.40,886.70,3225.80
6088052,97.75,2502.50,4170.91
6088056,3018.10,3018.10,787.40
6088062,4276.99,97.75,7001.04
6088067,2195.61,589.39,4703.47
6088073,7112.97,97.75,3225.80
6088077,97.75,97.75,4596.53
6088083,97.75,1688.18,5894.52
6088087,2195.61,97.75,4596.53
6088093,886.70,787.40,6889.35
6088097,2297.70,392.16,5025.64
6088103,3434.35,5349.79,986.19
6088108,97.75,1185.77,1587.31
6088114,97.75,97.75,7225.13
6088118,688.30,97.75,3853.95
6088122,97.75,3434.35,3018.10
6088128,97.75,886.70,4065.04
6088132,9518.72,97.75,7903.05
6088138,97.75,490.68,5133.47
6088142,97.75,97.75,688.30
6088146,1386.14,97.75,3748.74
6088153,2195.61,3329.97,4489.79
6088157,3329.97,2093.72,7001.04
6088163,4918.03,3643.73,3121.85
6088167,97.75,97.75,3225.80
6088173,97.75,97.75,2811.24
6088177,195.69,3225.80,986.19
6088183,1587.31,6334.38,6334.38
6088187,1085.89,97.75,4383.28
6088194,8245.24,2195.61,8359.79
6088198,293.83,97.75,3225.80
6088204,97.75,392.16,1688.18
6088208,97.75,1486.62,3643.73
6088212,97.75,6777.89,2708.12
6088218,3329.97,97.75,6777.89
6088222,97.75,688.30,7903.05
6088228,1085.89,490.68,4383.28
6088232,2400.00,97.75,2093.72
6088239,97.75,97.75,97.75
6088243,97.75,2297.70,490.68
6088247,986.19,97.75,3538.93
6088253,6666.67,97.75,6666.67
6088257,97.75,195.69,97.75
6088263,2093.72,3643.73,1486.62
6088267,1486.62,97.75,3748.74
6088273,97.75,97.75,688.30
6088278,97.75,293.83,97.75
6088282,1185.77,97.75,3959.39
6088288,2093.72,589.39,4065.04
6088292,97.75,8589.61,3225.80
6088298,97.75,97.75,3853.95
6088302,2502.50,97.75,8936.17
6088308,1587.31,1285.85,4810.64
6088312,3748.74,97.75,3643.73
6088318,97.75,2914.57,97.75
6088323,1185.77,97.75,490.68
6088327,787.40,589.39,2811.24
6088333,97.75,2195.61,7450.15
6088337,886.70,97.75,97.75
6088343,7112.97,97.75,3018.10
6088347,886.70,1688.18,3643.73
6088353,1285.85,2811.24,97.75
6088357,97.75,97.75,2195.61
6088361,2811.24,97.75,7112.97
6088368,1587.31,986.19,4276.99
6088372,97.75,97.75,4918.03
6088378,2195.61,392.16,3329.97
6088382,8474.58,97.75,986.19
6088388,986.19,1085.89,2914.57
6088392,97.75,1486.62,3121.85
6088398,589.39,293.83,3018.10
6088402,2811.24,97.75,7450.15
6088407,688.30,1185.77,4596.53
6088413,589.39,3329.97,3225.80
6088417,195.69,97.75,392.16
6088423,97.75,97.75,97.75
6088427,1890.55,1185.77,2708.12
6088433,4596.53,97.75,2914.57
6088437,97.75,97.75,97.75
6088441,97.75,97.75,97.75
6088448,97.75,787.40,2400.00
6088452,6444.91,97.75,97.75
6088458,3434.35,490.68,7001.04
6088462,1890.55,1992.03,4596.53
6088468,1085.89,986.19,3748.74
6088472,97.75,7789.47,3329.97
6088476,97.75,97.75,1085.89
6088482,97.75,97.75,1185.77
6088486,1185.77,392.16,3434.35
6088493,490.68,986.19,3225.80
6088497,392.16,392.16,97.75
6088503,3538.93,3225.80,7225.13
6088507,97.75,787.40,4918.03
6088513,97.75,97.75,5133.47
6088517,97.75,97.75,97.75
6088521,490.68,97.75,3329.97
6088527,1085.89,97.75,688.30
6088531,7337.52,7337.52,589.39
6088538,97.75,97.75,6004.14
6088542,1185.77,97.75,4276.99
6088546,787.40,1386.14,3538.93
6088552,97.75,97.75,97.75
6088556,293.83,97.75,6555.68
6088562,97.75,97.75,5349.79
6088566,97.75,986.19,3643.73
6088570,2811.24,97.75,2297.70
6088577,97.75,97.75,1587.31
6088581,6224.07,986.19,3121.85
6088587,1992.03,589.39,3538.93
6088591,1890.55,97.75,97.75
6088597,97.75,97.75,6004.14
6088601,97.75,97.75,8704.89
6088605,1185.77,886.70,4703.47
6088611,97.75,97.75,4065.04
6088615,97.75,3538.93,6004.14
6088622,97.75,7225.13,2195.61
6088626,2195.61,1587.31,2914.57
6088632,1688.18,97.75,490.68
6088636,97.75,97.75,3959.39
6088640,1890.55,97.75,6113.99
6088646,1587.31,986.19,2400.00
6088650,2297.70,3018.10,97.75
6088656,195.69,97.75,7450.15
6088660,1085.89,7903.05,3434.35
6088667,1085.89,392.16,3748.74
6088671,2502.50,8704.89,97.75
6088677,3121.85,97.75,6113.99
6088681,97.75,2811.24,4810.64
6088687,1587.31,195.69,1386.14
6088691,97.75,97.75,97.75
6088695,293.83,97.75,97.75
6088701,2502.50,97.75,97.75
6088706,2093.72,886.70,3121.85
6088712,9168.45,2811.24,3121.85
6088716,97.75,97.75,2195.61
6088720,97.75,97.75,7450.15
6088726,1185.77,97.75,2400.00
6088730,4703.47,6334.38,4489.79
6088736,97.75,97.75,4383.28
6088740,5025.64,6889.35,3853.95
6088747,986.19,1587.31,4170.91
6088751,97.75,1486.62,2914.57
6088757,97.75,97.75,97.75
6088761,97.75,1486.62,97.75
6088765,97.75,1185.77,2400.00
6088771,2605.21,7450.15,97.75
6088775,1285.85,293.83,97.75
6088781,97.75,97.75,97.75
6088785,886.70,1185.77,97.75
6088790,97.75,97.75,4596.53
6088796,97.75,97.75,2811.24
6088800,97.75,97.75,4596.53
6088806,886.70,1386.14,4170.91
6088810,97.75,97.75,5785.12
6088814,688.30,97.75,3434.35
6088820,97.75,5349.79,3121.85
6088824,1085.89,589.39,1085.89
6088830,97.75,97.75,4276.99
6088835,97.75,2400.00,3121.85
6088841,97.75,97.75,3748.74
6088845,986.19,97.75,3643.73
6088849,4489.79,3748.74,2811.24
6088855,97.75,97.75,2914.57
6088859,2708.12,1789.26,5894.52
6088865,986.19,1085.89,4065.04
6088869,1185.77,97.75,886.70
6088876,97.75,97.75,886.70
6088880,97.75,97.75,3121.85
6088884,1285.85,195.69,886.70
6088890,97.75,7001.04,3643.73
6088894,392.16,2708.12,886.70
6088900,6666.67,97.75,293.83
6088904,97.75,97.75,3018.10
6088910,1890.55,6224.07,97.75
6088914,97.75,293.83,3434.35
6088919,97.75,97.75,5025.64
6088925,787.40,97.75,4383.28
6088929,7903.05,97.75,4383.28
6088935,97.75,3121.85,2502.50
6088939,589.39,97.75,97.75
6088945,97.75,1185.77,3018.10
6088949,1486.62,97.75,490.68
6088953,392.16,293.83,2708.12
6088960,97.75,5785.12,6666.67
6088964,787.40,1085.89,4810.64
6088970,9753.48,97.75,293.83
6088974,97.75,3225.80,2502.50
6088980,97.75,2297.70,1285.85
6088984,293.83,97.75,3225.80
6088990,97.75,1285.85,97.75
6088994,195.69,97.75,2093.72
6088998,8016.87,97.75,3748.74
6089005,1285.85,688.30,3643.73
6089009,3853.95,5675.96,3121.85
6089015,97.75,97.75,2093.72
6089019,97.75,6334.38,1587.31
6089025,787.40,392.16,2811.24
6089029,2400.00,1386.14,8589.61
6089035,97.75,97.75,3538.93
6089039,97.75,986.19,6113.99
6089043,688.30,97.75,3643.73
6089050,97.75,97.75,2811.24
6089054,97.75,392.16,3329.97
6089060,97.75,7337.52,3434.35
6089064,2400.00,97.75,3329.97
6089068,2093.72,2297.70,293.83
6089074,97.75,97.75,1992.03
6089078,1992.03,97.75,7337.52
6089084,1789.26,97.75,1386.14
6089089,97.75,97.75,688.30
6089095,589.39,97.75,2195.61
6089099,986.19,1285.85,4065.04
6089103,2195.61,97.75,3748.74
6089109,7337.52,97.75,3121.85
6089113,97.75,688.30,2708.12
6089119,392.16,97.75,3748.74
6089123,589.39,1688.18,3643.73
6089129,10942.58,3018.10,97.75
6089134,195.69,97.75,7112.97
6089140,97.75,589.39,7001.04
6089144,1285.85,1789.26,4489.79
6089150,10942.58,490.68,3018.10
6089154,97.75,293.83,97.75
6089158,97.75,4170.91,6889.35
6089164,97.75,97.75,4383.28
6089168,787.40,97.75,1285.85
6089175,97.75,97.75,787.40
6089179,97.75,4170.91,2195.61
6089183,97.75,886.70,3225.80
6089189,97.75,195.69,4918.03
6089193,97.75,2914.57,3329.97
6089199,97.75,7450.15,4489.79
6089203,886.70,97.75,3643.73
6089209,97.75,97.75,4489.79
6089213,195.69,293.83,2914.57
6089218,97.75,7789.47,97.75
6089224,2708.12,787.40,2708.12
6089228,97.75,2914.57,2605.21
6089234,1486.62,3329.97,3121.85
6089238,97.75,97.75,4703.47
6089244,97.75,589.39,3748.74
6089248,8589.61,1285.85,8704.89
6089254,97.75,490.68,4810.64
6089259,1890.55,97.75,3538.93
6089263,886.70,97.75,4170.91
6089269,5133.47,195.69,3434.35
6089273,97.75,97.75,2502.50
6089279,97.75,97.75,97.75
6089283,1992.03,1992.03,3434.35
6089287,7789.47,97.75,97.75
6089293,97.75,97.75,2093.72
6089297,97.75,97.75,4383.28
6089304,886.70,1587.31,1890.55
6089308,2195.61,97.75,8130.94
6089314,2708.12,97.75,6113.99
6089318,97.75,4489.79,9168.45
6089322,787.40,490.68,5025.64
6089328,2502.50,6777.89,97.75
6089332,589.39,2400.00,2195.61
6089338,97.75,1992.03,2195.61
6089342,589.39,1386.14,3643.73
6089349,4276.99,1890.55,97.75
6089353,97.75,97.75,688.30
6089359,97.75,6113.99,293.83
6089363,688.30,392.16,3018.10
6089367,3225.80,97.75,5025.64
6089373,293.83,97.75,3434.35
6089377,97.75,1890.55,886.70
6089383,1285.85,97.75,3434.35
6089388,293.83,6334.38,7337.52
6089394,392.16,97.75,97.75
6089398,5567.01,6224.07,1085.89
6089404,986.19,1386.14,2811.24
6089408,97.75,97.75,195.69
6089412,97.75,986.19,4703.47
6089418,1688.18,195.69,4918.03
6089422,1185.77,1486.62,4276.99
6089428,9989.26,97.75,886.70
6089433,97.75,97.75,3434.35
6089439,97.75,97.75,2502.50
6089443,97.75,97.75,3748.74
6089447,4703.47,986.19,97.75
6089453,195.69,293.83,2297.70
6089457,97.75,4170.91,2195.61
6089463,2400.00,97.75,3329.97
6089467,392.16,8245.24,4170.91
6089474,1486.62,293.83,3643.73
6089478,6004.14,589.39,97.75
6089484,97.75,97.75,2708.12
6089488,97.75,97.75,2914.57
6089492,97.75,2400.00,2708.12
6089498,97.75,97.75,4065.04
6089502,1688.18,1789.26,3853.95
6089508,11062.91,97.75,5133.47
6089512,97.75,2502.50,6224.07
6089519,7001.04,2502.50,4489.79
6089523,1789.26,787.40,3853.95
6089529,5241.53,688.30,7676.12
6089533,589.39,490.68,2605.21
6089539,97.75,97.75,5458.30
6089543,1890.55,787.40,4276.99
6089547,2400.00,1185.77,5241.53
6089553,97.75,1789.26,1992.03
6089558,97.75,97.75,2093.72
6089564,2195.61,1085.89,3748.74
6089568,1688.18,2708.12,4918.03
6089574,293.83,1285.85,97.75
6089578,97.75,97.75,97.75
6089584,1992.03,97.75,2400.00
6089588,97.75,589.39,2093.72
6089592,3748.74,97.75,97.75
6089598,2195.61,97.75,2914.57
6089603,2093.72,293.83,3643.73
6089609,97.75,4489.79,5349.79
6089613,97.75,97.75,97.75
6089619,2093.72,97.75,1688.18
6089623,195.69,986.19,3121.85
6089627,3121.85,97.75,2914.57
6089633,787.40,1085.89,4170.91
6089637,1688.18,97.75,4703.47
6089644,886.70,787.40,2297.70
6089648,97.75,97.75,3853.95
6089654,97.75,97.75,97.75
6089658,6777.89,4918.03,6777.89
6089664,589.39,986.19,4489.79
6089668,1185.77,97.75,5133.47
6089672,97.75,97.75,2400.00
6089678,195.69,490.68,97.75
6089682,1992.03,886.70,3018.10
6089689,97.75,97.75,5241.53
6089693,3853.95,392.16,8474.58
6089699,2811.24,2811.24,195.69
6089703,688.30,1085.89,2502.50
6089709,195.69,7450.15,2708.12
6089713,195.69,97.75,1386.14
6089717,97.75,97.75,3643.73
6089723,589.39,392.16,4065.04
6089728,11304.34,97.75,3225.80
6089734,97.75,6666.67,392.16
6089738,97.75,7789.47,3434.35
6089744,490.68,1386.14,3538.93
6089748,97.75,2605.21,2914.57
6089754,392.16,97.75,7903.05
6089758,97.75,97.75,4810.64
6089762,688.30,97.75,3853.95
6089768,8359.79,6777.89,4383.28
6089773,490.68,97.75,97.75
6089779,97.75,97.75,2400.00
6089783,2297.70,787.40,3748.74
6089789,3329.97,97.75,2811.24
6089793,97.75,5241.53,4170.91
6089797,97.75,5133.47,2811.24
6089803,97.75,97.75,1789.26
6089807,1486.62,97.75,2502.50
6089814,3853.95,2811.24,1688.18
6089818,97.75,7001.04,4170.91
6089824,787.40,490.68,2195.61
6089828,97.75,97.75,2708.12
6089834,97.75,97.75,2708.12
6089838,97.75,6004.14,6004.14
6089842,2195.61,1486.62,3538.93
6089848,97.75,1992.03,4703.47
6089852,97.75,97.75,97.75
6089859,97.75,97.75,3538.93
6089863,1386.14,589.39,3018.10
6089869,1085.89,97.75,4170.91
6089873,293.83,97.75,1688.18
6089877,4170.91,2297.70,589.39
6089883,97.75,97.75,3121.85
6089887,97.75,97.75,2914.57
6089893,97.75,97.75,3121.85
6089897,97.75,7789.47,2400.00
6089902,1285.85,589.39,490.68
6089908,9871.24,293.83,1587.31
6089912,97.75,97.75,2195.61
6089918,97.75,490.68,2502.50
6089922,97.75,589.39,3538.93
6089928,97.75,97.75,3121.85
6089932,97.75,97.75,97.75
6089936,3018.10,97.75,4170.91
6089943,1890.55,1587.31,4065.04
6089947,97.75,97.75,4810.64
6089953,97.75,97.75,986.19
6089957,97.75,97.75,7789.47
6089961,1992.03,787.40,5025.64
6089967,1992.03,1587.31,3018.10
6089971,97.75,97.75,1789.26
6089977,8474.58,97.75,293.83
6089981,293.83,97.75,3121.85
6089988,97.75,97.75,1789.26
6089992,97.75,1185.77,1992.03
6089996,97.75,97.75,392.16
6090002,986.19,97.75,3643.73
6090006,97.75,3434.35,4489.79
6090012,97.75,392.16,1587.31
6090016,2093.72,6555.68,787.40
6090022,589.39,1185.77,3434.35
6090027,1890.55,97.75,4596.53
6090033,787.40,97.75,97.75
6090037,195.69,2400.00,97.75
6090041,1890.55,293.83,3225.80
6090047,787.40,3121.85,2811.24
6090051,688.30,2811.24,4065.04
6090057,97.75,2502.50,787.40
6090061,1085.89,1789.26,2811.24
6090067,97.75,97.75,4810.64
6090072,3225.80,97.75,97.75
6090078,97.75,787.40,293.83
6090082,97.75,97.75,3225.80
6090086,97.75,97.75,7450.15
6090092,392.16,97.75,2093.72
6090096,97.75,7789.47,3018.10
6090102,986.19,1386.14,3225.80
6090106,1789.26,4489.79,3018.10
6090113,195.69,2914.57,1486.62
6090117,97.75,97.75,4810.64
6090121,688.30,1486.62,4065.04
6090127,1085.89,392.16,2708.12
6090131,97.75,4170.91,787.40
6090137,97.75,2297.70,3538.93
6090141,97.75,986.19,3748.74
6090147,97.75,3329.97,3225.80
6090151,392.16,97.75,4918.03
6090158,97.75,97.75,3434.35
6090162,1688.18,97.75,4170.91
6090166,5133.47,97.75,3853.95
6090172,97.75,1587.31,1185.77
6090176,97.75,97.75,3121.85
6090182,392.16,1688.18,3538.93
6090186,3538.93,97.75,2093.72
6090192,97.75,6666.67,97.75
6090196,97.75,1992.03,1486.62
6090201,886.70,97.75,3434.35
6090207,97.75,97.75,3225.80
6090211,97.75,97.75,7001.04
6090217,97.75,7225.13,4383.28
6090221,97.75,1285.85,4065.04
6090227,97.75,97.75,1992.03
6090231,97.75,97.75,3853.95
6090235,97.75,97.75,1587.31
6090242,589.39,1789.26,2914.57
6090246,97.75,688.30,4918.03
6090252,2914.57,1587.31,97.75
6090256,97.75,688.30,6777.89
6090260,490.68,688.30,2195.61
6090266,1486.62,1789.26,2502.50
6090270,97.75,97.75,97.75
6090276,97.75,97.75,97.75
6090280,1587.31,392.16,3121.85
6090287,97.75,2502.50,688.30
6090291,97.75,97.75,97.75
6090295,97.75,589.39,97.75
6090301,1185.77,490.68,2811.24
6090305,1890.55,1789.26,97.75
6090311,490.68,97.75,986.19
6090315,97.75,97.75,97.75
6090319,195.69,1285.85,3538.93
6090326,97.75,8359.79,2708.12
6090330,97.75,97.75,97.75
6090334,97.75,3538.93,2297.70
6090340,1587.31,986.19,3538.93
6090344,97.75,9052.18,3121.85
6090350,2502.50,1992.03,97.75
6090354,97.75,7563.03,1285.85
6090360,787.40,1486.62,3225.80
6090364,8016.87,3643.73,3959.39
6090371,97.75,293.83,4170.91
6090375,97.75,97.75,97.75
6090379,1185.77,97.75,2605.21
6090385,97.75,2400.00,2708.12
6090389,1789.26,589.39,1285.85
6090395,97.75,97.75,7225.13
6090399,1486.62,787.40,4596.53
6090405,97.75,5241.53,97.75
6090409,293.83,1890.55,6334.38
6090416,7001.04,97.75,9871.24
6090420,986.19,1688.18,4918.03
6090426,4918.03,97.75,4810.64
6090430,97.75,2093.72,5025.64
6090434,7337.52,97.75,6113.99
6090440,1185.77,392.16,4276.99
6090444,3538.93,4596.53,3121.85
6090450,97.75,97.75,97.75
6090455,97.75,8704.89,3959.39
6090461,293.83,986.19,3121.85
6090465,97.75,7789.47,4383.28
6090471,589.39,3329.97,97.75
6090475,97.75,8016.87,7112.97
6090481,195.69,688.30,5025.64
6090485,1688.18,97.75,2297.70
6090489,195.69,787.40,7112.97
6090496,3121.85,97.75,1890.55
6090500,1486.62,293.83,2914.57
6090506,589.39,2708.12,886.70
6090510,97.75,97.75,886.70
6090516,97.75,97.75,688.30
6090520,97.75,1085.89,3538.93
6090524,97.75,688.30,2708.12
6090530,392.16,3225.80,97.75
6090534,97.75,97.75,2708.12
6090541,1386.14,1285.85,3434.35
6090545,1992.03,7112.97,3018.10
6090551,97.75,1789.26,6555.68
6090555,97.75,97.75,3329.97
6090561,589.39,97.75,2400.00
6090565,97.75,97.75,4703.47
6090569,392.16,1185.77,2195.61
6090575,97.75,2195.61,589.39
6090579,787.40,1587.31,3121.85
6090586,195.69,97.75,3121.85
6090590,490.68,6666.67,6889.35
6090596,589.39,97.75,3121.85
6090600,1285.85,490.68,1890.55
6090606,3959.39,97.75,4065.04
6090610,886.70,97.75,4276.99
6090614,392.16,97.75,1085.89
6090620,1085.89,886.70,3748.74
6090625,97.75,886.70,2914.57
6090631,392.16,97.75,2297.70
6090635,97.75,97.75,7337.52
6090639,97.75,1085.89,4489.79
6090645,490.68,97.75,3121.85
6090649,97.75,97.75,2093.72
6090655,5675.96,97.75,7225.13
6090659,1185.77,392.16,4489.79
6090665,97.75,97.75,3018.10
6090670,195.69,97.75,688.30
6090674,293.83,2605.21,4065.04
6090680,1688.18,589.39,4170.91
6090684,97.75,97.75,3121.85
6090690,97.75,97.75,1486.62
6090694,97.75,2400.00,1789.26
6090700,986.19,1185.77,3748.74
6090704,4489.79,195.69,5025.64
6090711,293.83,97.75,97.75
6090715,97.75,2195.61,6555.68
6090719,1992.03,589.39,3853.95
6090725,97.75,97.75,886.70
6090729,97.75,97.75,1386.14
6090735,97.75,195.69,2093.72
6090739,392.16,787.40,3643.73
