589.39,17836.59
5767104,97.75,2502.50,3538.93
5767108,97.75,787.40,7112.97
5767114,293.83,688.30,4596.53
5767118,589.39,97.75,688.30
5767122,589.39,1587.31,886.70
5767129,97.75,97.75,5458.30
5767133,97.75,97.75,4489.79
5767139,688.30,8589.61,3748.74
5767143,97.75,986.19,3329.97
5767147,4918.03,97.75,392.16
5767153,195.69,97.75,2914.57
5767157,589.39,1386.14,5241.53
5767163,1285.85,886.70,3959.39
5767168,787.40,3329.97,3329.97
5767174,787.40,1587.31,2195.61
5767178,1085.89,7563.03,1587.31
5767184,195.69,195.69,2708.12
5767188,2297.70,4810.64,5567.01
5767194,986.19,490.68,3853.95
5767198,97.75,97.75,7676.12
5767204,1587.31,97.75,3434.35
5767208,97.75,97.75,97.75
5767213,97.75,490.68,2605.21
5767219,97.75,97.75,5785.12
5767223,293.83,97.75,5785.12
5767229,97.75,97.75,6777.89
5767233,2093.72,97.75,4065.04
5767237,787.40,97.75,986.19
5767243,97.75,986.19,97.75
5767247,97.75,1688.18,6113.99
5767254,97.75,1587.31,4065.04
5767258,1688.18,97.75,97.75
5767262,392.16,97.75,2195.61
5767268,1789.26,787.40,1085.89
5767272,97.75,293.83,3225.80
5767278,1587.31,4065.04,2400.00
5767282,1386.14,97.75,1386.14
5767288,97.75,1285.85,2708.12
5767292,97.75,1688.18,3121.85
5767299,97.75,97.75,2605.21
5767303,1890.55,97.75,2914.57
5767307,1285.85,97.75,3538.93
5767313,293.83,589.39,3538.93
5767317,97.75,6555.68,3434.35
5767323,1992.03,97.75,2605.21
5767327,1587.31,97.75,4065.04
5767333,886.70,787.40,4170.91
5767337,4918.03,2297.70,3329.97
5767344,97.75,2708.12,4918.03
5767348,97.75,97.75,97.75
5767352,1992.03,97.75,3225.80
5767358,97.75,2297.70,4276.99
5767362,1890.55,392.16,2605.21
5767368,97.75,97.75,97.75
5767372,97.75,886.70,2502.50
5767378,688.30,97.75,97.75
5767383,97.75,293.83,1587.31
5767387,5133.47,97.75,2811.24
5767393,1285.85,1386.14,3643.73
5767397,1185.77,97.75,97.75
5767403,490.68,97.75,2605.21
5767407,8130.94,97.75,1085.89
5767413,1386.14,589.39,2708.12
5767417,986.19,97.75,9635.97
5767421,490.68,2195.61,4170.91
5767428,97.75,1688.18,8016.87
5767432,97.75,97.75,4383.28
5767438,97.75,3538.93,1587.31
5767442,490.68,2605.21,4383.28
5767448,97.75,97.75,97.75
5767452,97.75,1185.77,2605.21
5767458,1386.14,97.75,2400.00
5767462,97.75,97.75,392.16
5767467,4489.79,97.75,4810.64
5767473,787.40,1185.77,3748.74
5767477,4065.04,1890.55,2811.24
5767483,3121.85,886.70,5241.53
5767487,2605.21,3853.95,97.75
5767493,1789.26,97.75,2914.57
5767497,4065.04,490.68,490.68
5767503,97.75,97.75,2195.61
5767507,97.75,5458.30,97.75
5767512,2502.50,97.75,2708.12
5767518,97.75,97.75,4703.47
5767522,2811.24,490.68,3538.93
5767528,97.75,97.75,6334.38
5767532,1185.77,97.75,4276.99
5767538,97.75,97.75,5133.47
5767542,2093.72,97.75,1386.14
5767546,97.75,97.75,97.75
5767553,97.75,1285.85,2605.21
5767557,986.19,3434.35,97.75
5767563,97.75,986.19,2811.24
5767567,5785.12,5133.47,2502.50
5767571,1185.77,97.75,3748.74
5767577,97.75,97.75,3643.73
5767581,886.70,787.40,4703.47
5767587,4918.03,97.75,97.75
5767591,392.16,589.39,2811.24
5767598,886.70,3121.85,1085.89
5767602,2605.21,97.75,2811.24
5767608,5894.52,97.75,97.75
5767612,195.69,787.40,2297.70
5767616,1085.89,97.75,97.75
5767622,195.69,2502.50,2400.00
5767626,97.75,97.75,3959.39
5767632,195.69,787.40,3643.73
5767636,886.70,6555.68,4918.03
5767643,1285.85,97.75,5567.01
5767647,97.75,97.75,3959.39
5767651,97.75,1285.85,3329.97
5767657,1890.55,97.75,97.75
5767661,97.75,97.75,1386.14
5767667,2400.00,5241.53,1587.31
5767671,2093.72,293.83,3329.97
5767677,5025.64,2195.61,589.39
5767682,3018.10,97.75,4065.04
5767688,2811.24,1587.31,1789.26
5767692,2297.70,97.75,2605.21
5767698,97.75,3434.35,490.68
5767702,2914.57,3643.73,4918.03
5767706,1688.18,97.75,4065.04
5767712,886.70,1085.89,4065.04
5767716,3018.10,97.75,1386.14
5767723,97.75,97.75,97.75
5767727,97.75,97.75,1688.18
5767733,1486.62,1587.31,3225.80
5767737,97.75,97.75,195.69
5767741,97.75,97.75,3748.74
5767747,2400.00,97.75,7225.13
5767751,1185.77,97.75,2297.70
5767757,1789.26,7112.97,7112.97
5767761,787.40,97.75,3643.73
5767768,97.75,97.75,8016.87
5767772,2297.70,1486.62,4276.99
5767778,1587.31,97.75,2502.50
5767782,293.83,1688.18,97.75
5767786,97.75,589.39,1185.77
5767792,97.75,97.75,3225.80
5767796,4383.28,4065.04,195.69
5767802,2811.24,1285.85,97.75
5767806,97.75,97.75,3121.85
5767813,589.39,195.69,3225.80
5767817,97.75,2811.24,3225.80
5767821,97.75,97.75,4065.04
5767827,97.75,97.75,6889.35
5767831,490.68,392.16,4170.91
5767837,97.75,97.75,8130.94
5767841,392.16,97.75,6444.91
5767845,392.16,2605.21,1085.89
5767852,688.30,195.69,986.19
5767856,1285.85,6444.91,97.75
5767862,97.75,2708.12,1486.62
5767866,97.75,97.75,3538.93
5767872,490.68,589.39,3959.39
5767876,7789.47,4276.99,7903.05
5767882,986.19,2195.61,1486.62
5767886,3121.85,5894.52,2708.12
5767892,1486.62,589.39,3434.35
5767897,97.75,97.75,4918.03
5767903,97.75,97.75,97.75
5767907,97.75,5567.01,97.75
5767911,986.19,589.39,1486.62
5767917,97.75,97.75,3853.95
5767921,97.75,787.40,4383.28
5767925,7225.13,1386.14,490.68
5767931,97.75,392.16,3121.85
5767936,97.75,1486.62,2297.70
5767942,392.16,3329.97,97.75
5767946,97.75,3959.39,1992.03
5767952,787.40,1789.26,3329.97
5767956,97.75,3329.97,1185.77
5767962,97.75,97.75,1185.77
5767966,5894.52,4065.04,97.75
5767970,97.75,787.40,2811.24
5767976,3748.74,97.75,7450.15
5767981,293.83,2195.61,7676.12
5767987,6113.99,97.75,3538.93
5767991,688.30,787.40,3643.73
5767997,97.75,8130.94,8359.79
5768001,97.75,2605.21,97.75
5768007,5025.64,97.75,97.75
5768011,688.30,986.19,3121.85
5768015,97.75,4170.91,392.16
5768022,97.75,2914.57,6224.07
5768026,97.75,97.75,8016.87
5768032,1992.03,589.39,5133.47
5768036,97.75,6555.68,5133.47
5768042,97.75,2297.70,97.75
5768046,1992.03,97.75,6224.07
5768050,1890.55,97.75,2093.72
5768056,1486.62,97.75,97.75
5768060,97.75,293.83,1486.62
5768067,4383.28,97.75,2708.12
5768071,1285.85,1486.62,3959.39
5768077,97.75,4918.03,7676.12
5768081,293.83,97.75,688.30
5768085,3959.39,97.75,97.75
5768091,392.16,787.40,2811.24
5768095,97.75,97.75,1486.62
5768101,3121.85,1185.77,688.30
5768105,688.30,3121.85,97.75
5768112,97.75,97.75,2811.24
5768116,2400.00,97.75,2708.12
5768120,97.75,3538.93,2811.24
5768126,97.75,97.75,2400.00
5768130,2400.00,97.75,2400.00
5768136,9168.45,5675.96,3434.35
5768140,97.75,195.69,6004.14
5768146,1587.31,97.75,4596.53
5768151,886.70,1386.14,3959.39
5768157,4703.47,3434.35,4596.53
5768161,3329.97,97.75,2195.61
5768165,6224.07,2811.24,688.30
5768171,1890.55,589.39,3121.85
5768175,8016.87,97.75,3121.85
5768181,1992.03,97.75,5458.30
5768185,97.75,3538.93,1285.85
5768192,1688.18,1285.85,1285.85
5768196,97.75,97.75,1486.62
5768202,3018.10,97.75,1890.55
5768206,97.75,97.75,3121.85
5768212,1587.31,97.75,3959.39
5768216,1688.18,97.75,3121.85
5768222,490.68,2297.70,2297.70
5768226,7225.13,97.75,7001.04
5768230,1688.18,1085.89,4065.04
5768237,97.75,589.39,4918.03
5768241,97.75,97.75,97.75
5768247,97.75,5675.96,6666.67
5768251,97.75,1185.77,3538.93
5768257,97.75,5567.01,1587.31
5768261,97.75,1789.26,3748.74
5768265,3853.95,97.75,7676.12
5768271,589.39,1386.14,2502.50
5768275,97.75,5133.47,2914.57
5768282,490.68,2502.50,7337.52
5768286,2297.70,97.75,1688.18
5768292,195.69,1185.77,3538.93
5768296,1386.14,97.75,2502.50
5768302,886.70,97.75,97.75
5768306,97.75,5567.01,986.19
5768310,787.40,688.30,2811.24
5768316,97.75,2914.57,2914.57
5768321,195.69,2914.57,2297.70
5768327,97.75,97.75,4489.79
5768331,97.75,1386.14,2195.61
5768337,97.75,97.75,2605.21
5768341,986.19,97.75,2195.61
5768347,97.75,97.75,1890.55
5768351,1890.55,97.75,3434.35
5768355,7225.13,97.75,4065.04
5768361,97.75,1185.77,1386.14
5768366,97.75,97.75,5133.47
5768372,195.69,1386.14,3434.35
5768376,3018.10,5349.79,3329.97
5768382,97.75,97.75,1587.31
5768386,2502.50,1587.31,3748.74
5768392,1285.85,97.75,4065.04
5768396,97.75,3434.35,3329.97
5768400,589.39,97.75,1486.62
5768407,97.75,4918.03,6555.68
5768411,1587.31,392.16,4596.53
5768417,97.75,97.75,3329.97
5768421,97.75,787.40,1992.03
5768427,97.75,97.75,1285.85
5768431,1185.77,787.40,3225.80
5768437,97.75,787.40,3538.93
5768441,97.75,97.75,97.75
5768445,1789.26,97.75,7001.04
5768452,688.30,1386.14,4065.04
5768456,97.75,5133.47,1587.31
5768462,97.75,97.75,4383.28
5768466,1890.55,97.75,5894.52
5768470,97.75,1386.14,1992.03
5768476,8359.79,97.75,2708.12
5768480,97.75,97.75,3434.35
5768486,97.75,5241.53,2195.61
5768491,97.75,1486.62,4065.04
5768497,97.75,97.75,4065.04
5768501,688.30,97.75,97.75
5768505,6224.07,5025.64,3018.10
5768511,1587.31,688.30,3643.73
5768515,97.75,5567.01,5025.64
5768521,2195.61,97.75,2502.50
5768525,6666.67,97.75,3643.73
5768531,1285.85,97.75,3538.93
5768536,293.83,589.39,1890.55
5768542,97.75,97.75,97.75
5768546,1587.31,97.75,293.83
5768550,986.19,97.75,2093.72
5768556,1890.55,5025.64,4703.47
5768560,97.75,97.75,2605.21
5768566,97.75,195.69,2605.21
5768570,1386.14,97.75,3329.97
5768577,97.75,97.75,3748.74
5768581,97.75,2605.21,1386.14
5768585,97.75,6004.14,4596.53
5768591,1587.31,886.70,3853.95
5768595,1185.77,195.69,2400.00
5768601,3538.93,97.75,97.75
5768605,2093.72,1992.03,3329.97
5768611,97.75,1285.85,4065.04
5768615,293.83,293.83,3121.85
5768622,2605.21,5133.47,688.30
5768626,97.75,5675.96,2914.57
5768632,1386.14,392.16,5241.53
5768636,392.16,97.75,3959.39
5768642,97.75,3959.39,7450.15
5768646,3748.74,97.75,1890.55
5768650,886.70,97.75,2502.50
5768656,97.75,97.75,4383.28
5768660,5241.53,97.75,4810.64
5768667,3853.95,5894.52,4170.91
5768671,886.70,886.70,2502.50
5768677,2195.61,293.83,4596.53
5768681,5458.30,97.75,97.75
5768687,986.19,4596.53,2708.12
5768691,787.40,688.30,4703.47
5768697,97.75,2400.00,1285.85
5768701,97.75,97.75,97.75
5768706,3434.35,688.30,2400.00
5768712,97.75,986.19,3538.93
5768716,97.75,688.30,4703.47
5768722,97.75,1486.62,2400.00
5768726,97.75,97.75,4276.99
5768730,1486.62,97.75,2605.21
5768736,97.75,97.75,2605.21
5768740,1386.14,97.75,4810.64
5768747,97.75,97.75,4383.28
5768751,1992.03,986.19,3121.85
5768757,97.75,97.75,3121.85
5768761,97.75,97.75,97.75
5768765,1890.55,2708.12,3748.74
5768771,97.75,97.75,3018.10
5768775,97.75,97.75,2708.12
5768781,97.75,97.75,4065.04
5768785,97.75,1890.55,3434.35
5768790,589.39,986.19,3748.74
5768796,1688.18,97.75,4703.47
5768800,3643.73,5133.47,3225.80
5768806,6444.91,97.75,3329.97
5768810,1085.89,886.70,5133.47
5768816,490.68,97.75,3959.39
5768820,986.19,97.75,5349.79
5768826,97.75,3329.97,4489.79
5768830,1486.62,1185.77,3643.73
5768837,97.75,97.75,3121.85
5768841,97.75,97.75,97.75
5768845,97.75,2400.00,3329.97
5768851,1285.85,97.75,8820.40
5768855,97.75,97.75,6004.14
5768861,6224.07,787.40,2400.00
5768865,97.75,97.75,3434.35
5768869,1789.26,1587.31,1285.85
5768876,6113.99,97.75,2811.24
5768880,97.75,97.75,6889.35
5768886,3121.85,1890.55,3959.39
5768890,392.16,1185.77,1890.55
5768896,97.75,97.75,4489.79
5768900,97.75,97.75,3225.80
5768906,97.75,97.75,3121.85
5768910,1386.14,986.19,97.75
5768914,2605.21,97.75,3018.10
5768921,97.75,97.75,97.75
5768925,6555.68,97.75,1587.31
5768931,1486.62,1085.89,8245.24
5768935,97.75,2093.72,5785.12
5768941,5675.96,97.75,7789.47
5768945,97.75,5894.52,3853.95
5768949,886.70,1486.62,5785.12
5768955,97.75,97.75,4489.79
5768960,5675.96,97.75,2605.21
5768966,97.75,886.70,3329.97
5768970,589.39,886.70,2195.61
5768976,7001.04,97.75,3018.10
5768980,97.75,3538.93,1890.55
5768986,97.75,2502.50,3748.74
5768990,1185.77,589.39,3225.80
5768994,97.75,97.75,3853.95
5769000,97.75,3959.39,2811.24
5769005,5241.53,97.75,4383.28
5769011,886.70,688.30,1386.14
5769015,97.75,1992.03,1587.31
5769021,4810.64,293.83,5894.52
5769025,97.75,97.75,4170.91
5769031,1285.85,293.83,6113.99
5769035,5349.79,1386.14,3329.97
5769041,97.75,97.75,2400.00
5769046,5567.01,2297.70,3434.35
5769050,1587.31,3853.95,8016.87
5769056,392.16,97.75,5133.47
5769060,97.75,97.75,4065.04
5769066,97.75,2502.50,3538.93
5769070,97.75,490.68,3959.39
5769076,97.75,1789.26,2708.12
5769080,97.75,2297.70,293.83
5769086,3018.10,97.75,3538.93
5769091,1789.26,97.75,392.16
5769095,2605.21,2502.50,2914.57
5769101,97.75,490.68,1285.85
5769105,3643.73,886.70,2811.24
5769111,886.70,97.75,5349.79
5769115,490.68,1789.26,5567.01
5769121,97.75,97.75,5241.53
5769125,3121.85,589.39,3538.93
5769132,986.19,2093.72,1085.89
5769136,688.30,886.70,3434.35
5769142,1688.18,293.83,4489.79
5769146,97.75,97.75,3643.73
5769150,1085.89,1688.18,97.75
5769156,2400.00,392.16,2605.21
5769160,97.75,97.75,7001.04
5769166,5458.30,1285.85,4810.64
5769170,1992.03,1185.77,7789.47
5769177,1992.03,97.75,6334.38
5769181,97.75,97.75,4596.53
5769187,986.19,1890.55,4276.99
5769191,1587.31,97.75,7450.15
5769197,293.83,886.70,4276.99
5769201,97.75,2195.61,5133.47
5769207,97.75,986.19,1992.03
5769211,1992.03,97.75,97.75
5769216,97.75,97.75,3853.95
5769222,97.75,97.75,6334.38
5769226,787.40,589.39,4065.04
5769232,1386.14,3225.80,3853.95
5769236,293.83,392.16,392.16
5769240,97.75,97.75,4810.64
5769246,97.75,589.39,3748.74
5769250,688.30,97.75,1185.77
5769256,97.75,97.75,5025.64
5769261,3748.74,2502.50,7563.03
5769267,1890.55,688.30,4489.79
5769271,2297.70,97.75,3329.97
5769277,2297.70,97.75,5458.30
5769281,1992.03,97.75,6334.38
5769285,688.30,688.30,4596.53
5769291,97.75,3538.93,7789.47
5769295,195.69,97.75,5458.30
5769302,97.75,97.75,9052.18
5769306,986.19,688.30,4918.03
5769312,886.70,4596.53,195.69
5769316,490.68,97.75,3959.39
5769320,2297.70,97.75,97.75
5769326,1285.85,1185.77,2811.24
5769330,7789.47,1890.55,4918.03
5769336,97.75,787.40,3538.93
5769340,97.75,97.75,1386.14
5769347,688.30,1688.18,3121.85
5769351,2811.24,97.75,7450.15
5769357,688.30,3748.74,3538.93
5769361,97.75,97.75,8245.24
5769365,886.70,97.75,4383.28
5769371,97.75,392.16,4170.91
5769375,2708.12,589.39,5241.53
5769381,97.75,195.69,97.75
5769385,886.70,1688.18,986.19
5769392,3538.93,986.19,2195.61
5769396,3018.10,490.68,4065.04
5769402,4383.28,787.40,97.75
5769406,589.39,293.83,1890.55
5769410,97.75,6224.07,3121.85
5769416,986.19,1185.77,688.30
5769420,6666.67,97.75,97.75
5769426,97.75,97.75,2914.57
5769431,688.30,886.70,986.19
5769437,589.39,97.75,2708.12
5769441,97.75,97.75,5785.12
5769445,886.70,1185.77,1386.14
5769451,97.75,97.75,4703.47
5769455,97.75,97.75,986.19
5769461,97.75,4065.04,97.75
5769465,97.75,1185.77,2811.24
5769469,97.75,97.75,3959.39
5769476,97.75,97.75,3329.97
5769480,97.75,1386.14,4596.53
5769486,2502.50,1992.03,1587.31
5769490,3959.39,3018.10,4918.03
5769496,490.68,1185.77,3538.93
5769500,8130.94,97.75,3643.73
5769506,1789.26,97.75,2093.72
5769510,2811.24,589.39,7112.97
5769517,3121.85,97.75,1085.89
5769521,97.75,97.75,6555.68
5769525,490.68,97.75,4065.04
5769531,1285.85,97.75,7676.12
5769535,688.30,1587.31,3748.74
5769541,4383.28,97.75,688.30
5769545,97.75,97.75,2811.24
5769549,97.75,97.75,8936.17
5769555,1386.14,688.30,4065.04
5769560,3959.39,97.75,1386.14
5769566,392.16,1587.31,3329.97
5769570,97.75,97.75,293.83
5769576,97.75,97.75,3853.95
5769580,1992.03,6004.14,97.75
5769584,97.75,1085.89,3121.85
5769590,9518.72,97.75,2605.21
5769594,787.40,1688.18,5025.64
5769601,97.75,97.75,490.68
5769605,97.75,1185.77,3538.93
5769611,4276.99,2502.50,3959.39
5769615,392.16,293.83,4703.47
5769621,97.75,97.75,5241.53
5769625,1085.89,392.16,4276.99
5769631,97.75,97.75,1890.55
5769635,195.69,293.83,2297.70
5769639,97.75,4276.99,2400.00
5769646,787.40,97.75,3643.73
5769650,97.75,97.75,6224.07
5769656,97.75,293.83,3018.10
5769660,1085.89,97.75,3329.97
5769664,97.75,195.69,4170.91
5769670,9168.45,97.75,2605.21
5769674,97.75,392.16,4810.64
5769680,97.75,7450.15,97.75
5769684,1688.18,195.69,3434.35
5769691,8704.89,3121.85,3538.93
5769695,490.68,1386.14,97.75
5769701,97.75,97.75,5349.79
5769705,97.75,97.75,4065.04
5769709,1285.85,97.75,3538.93
5769715,1085.89,97.75,1890.55
5769719,1285.85,688.30,5785.12
5769725,986.19,97.75,4383.28
5769730,1587.31,1992.03,6777.89
5769736,2502.50,97.75,4596.53
5769740,97.75,97.75,4596.53
5769744,886.70,589.39,4276.99
5769750,97.75,1890.55,6666.67
5769754,2708.12,97.75,4276.99
