5596768,97.75,1992.03,3329.97
5596774,195.69,97.75,3225.80
5596778,5567.01,97.75,7903.05
5596782,6113.99,886.70,5025.64
5596788,97.75,97.75,3434.35
5596792,392.16,986.19,4170.91
5596798,97.75,886.70,4810.64
5596803,6555.68,392.16,3538.93
5596809,787.40,97.75,5894.52
5596813,97.75,195.69,3538.93
5596819,97.75,6444.91,293.83
5596823,97.75,688.30,392.16
5596827,1587.31,97.75,2502.50
5596833,97.75,97.75,2708.12
5596837,6113.99,1688.18,97.75
5596844,97.75,787.40,2811.24
5596848,787.40,1789.26,3538.93
5596854,2400.00,195.69,3018.10
5596858,97.75,97.75,4383.28
5596862,6444.91,97.75,3434.35
5596868,1085.89,97.75,8704.89
5596872,293.83,2093.72,6113.99
5596878,97.75,5025.64,3643.73
5596882,589.39,986.19,4065.04
5596889,97.75,97.75,2297.70
5596893,589.39,293.83,2605.21
5596899,97.75,97.75,490.68
5596903,293.83,97.75,2708.12
5596907,490.68,97.75,9168.45
5596913,589.39,97.75,5349.79
5596917,4810.64,195.69,490.68
5596923,97.75,787.40,2297.70
5596928,589.39,97.75,8589.61
5596932,589.39,97.75,3643.73
5596938,97.75,1587.31,6334.38
5596942,392.16,97.75,4276.99
5596948,688.30,1285.85,195.69
5596952,97.75,97.75,2195.61
5596958,97.75,97.75,97.75
5596962,2400.00,886.70,2400.00
5596966,589.39,5133.47,1688.18
5596973,97.75,787.40,2708.12
5596977,97.75,97.75,97.75
5596983,97.75,787.40,886.70
5596987,97.75,1386.14,97.75
5596991,589.39,787.40,2400.00
5596997,1486.62,97.75,1688.18
5597001,787.40,2093.72,2914.57
5597007,1185.77,589.39,97.75
5597011,490.68,97.75,2093.72
5597016,1789.26,1587.31,97.75
5597022,589.39,392.16,2811.24
5597026,787.40,986.19,7789.47
5597032,195.69,1486.62,2708.12
5597036,97.75,97.75,2708.12
5597042,97.75,97.75,4170.91
5597046,688.30,97.75,3959.39
5597050,392.16,97.75,4703.47
5597057,5458.30,97.75,1992.03
5597061,97.75,97.75,3225.80
5597067,97.75,195.69,8936.17
5597071,886.70,97.75,3959.39
5597077,97.75,97.75,97.75
5597081,7337.52,97.75,2708.12
5597085,490.68,490.68,5894.52
5597091,886.70,2400.00,5458.30
5597095,97.75,97.75,4489.79
5597102,97.75,1285.85,4703.47
5597106,787.40,1688.18,4596.53
5597112,589.39,97.75,3018.10
5597116,97.75,97.75,97.75
5597120,5785.12,97.75,986.19
5597126,97.75,1085.89,688.30
5597130,97.75,2297.70,2195.61
5597136,97.75,2502.50,97.75
5597140,6334.38,97.75,2708.12
5597145,293.83,589.39,589.39
5597151,7337.52,392.16,3853.95
5597155,6004.14,1486.62,3538.93
5597161,97.75,1486.62,3748.74
5597165,1285.85,589.39,1890.55
5597171,97.75,97.75,2502.50
5597175,97.75,97.75,97.75
5597181,6334.38,97.75,2400.00
5597186,97.75,886.70,97.75
5597190,97.75,589.39,1890.55
5597196,6889.35,97.75,886.70
5597200,97.75,97.75,3538.93
5597206,97.75,97.75,490.68
5597210,6334.38,97.75,2502.50
5597214,490.68,97.75,3959.39
5597220,97.75,97.75,1688.18
5597224,97.75,1085.89,3434.35
5597231,97.75,97.75,3225.80
5597235,97.75,5349.79,7789.47
5597239,97.75,97.75,2502.50
5597245,97.75,1587.31,3329.97
5597249,3329.97,3225.80,4383.28
5597255,97.75,97.75,7112.97
5597259,5785.12,688.30,5349.79
5597265,97.75,1587.31,3329.97
5597270,97.75,97.75,3018.10
5597274,886.70,1386.14,97.75
5597280,97.75,6889.35,2502.50
5597284,986.19,97.75,3748.74
5597290,986.19,293.83,3538.93
5597294,97.75,3225.80,4276.99
5597300,97.75,5567.01,1587.31
5597304,97.75,986.19,4065.04
5597308,2502.50,2502.50,4489.79
5597315,3643.73,589.39,3225.80
5597319,97.75,1185.77,3538.93
5597325,986.19,97.75,8016.87
5597329,97.75,97.75,2195.61
5597335,97.75,97.75,97.75
5597339,1688.18,6334.38,3643.73
5597345,1486.62,97.75,3538.93
5597349,886.70,97.75,2914.57
5597353,97.75,97.75,97.75
5597360,7112.97,4276.99,1688.18
5597364,787.40,787.40,3329.97
5597370,97.75,1688.18,3018.10
5597374,293.83,2297.70,5785.12
5597380,7001.04,97.75,4810.64
5597384,97.75,1185.77,3121.85
5597390,97.75,1587.31,3853.95
5597394,97.75,97.75,97.75
5597399,97.75,97.75,1992.03
5597405,1085.89,490.68,3329.97
5597409,589.39,195.69,3018.10
5597415,3018.10,5785.12,97.75
5597419,97.75,97.75,293.83
5597423,688.30,589.39,2914.57
5597429,97.75,195.69,3018.10
5597433,195.69,2297.70,4170.91
5597440,97.75,97.75,3434.35
5597444,886.70,986.19,3643.73
5597450,5675.96,97.75,3121.85
5597454,392.16,2297.70,5567.01
5597460,97.75,97.75,3748.74
5597464,1386.14,97.75,3225.80
5597468,2400.00,392.16,2811.24
5597474,195.69,97.75,3121.85
5597478,787.40,97.75,3538.93
5597485,787.40,1386.14,3748.74
5597489,97.75,2093.72,2708.12
5597495,97.75,2502.50,1085.89
5597499,97.75,97.75,4065.04
5597503,97.75,195.69,3748.74
5597509,97.75,97.75,3538.93
5597513,3329.97,97.75,97.75
5597519,7789.47,986.19,2605.21
5597523,490.68,886.70,3538.93
5597530,97.75,97.75,3329.97
5597534,97.75,886.70,8130.94
5597538,7001.04,97.75,4065.04
5597544,1587.31,392.16,3959.39
5597548,1890.55,97.75,3018.10
5597554,2297.70,97.75,97.75
5597558,392.16,97.75,787.40
5597562,195.69,97.75,1085.89
5597569,3538.93,589.39,4596.53
5597573,3121.85,97.75,3329.97
5597579,2297.70,688.30,3225.80
5597583,1688.18,986.19,3434.35
5597589,886.70,2297.70,3225.80
5597593,5785.12,97.75,1789.26
5597599,97.75,97.75,3121.85
5597603,1486.62,986.19,6889.35
5597609,97.75,1185.77,3959.39
5597614,1085.89,97.75,4596.53
5597618,97.75,2605.21,4810.64
5597624,886.70,886.70,8704.89
5597628,1085.89,97.75,4383.28
5597634,97.75,3538.93,8704.89
5597638,97.75,97.75,4383.28
5597644,986.19,97.75,97.75
5597648,886.70,2297.70,2502.50
5597655,589.39,6334.38,2297.70
5597659,97.75,97.75,4065.04
5597663,293.83,97.75,1185.77
5597669,97.75,293.83,787.40
5597673,97.75,97.75,97.75
5597677,293.83,97.75,97.75
5597683,986.19,688.30,3225.80
5597687,293.83,6004.14,3018.10
5597693,589.39,97.75,1386.14
5597698,97.75,2093.72,1789.26
5597704,97.75,589.39,3018.10
5597708,97.75,688.30,3018.10
5597712,392.16,97.75,2914.57
5597718,97.75,97.75,3853.95
5597722,589.39,490.68,2914.57
5597728,97.75,97.75,2811.24
5597732,97.75,97.75,2297.70
5597736,97.75,986.19,5241.53
5597743,1386.14,589.39,3748.74
5597747,2093.72,2195.61,1285.85
5597753,589.39,1587.31,6889.35
5597757,97.75,97.75,5133.47
5597763,886.70,490.68,4489.79
5597767,2708.12,97.75,3538.93
5597773,97.75,97.75,2708.12
5597777,3225.80,787.40,3121.85
5597784,589.39,490.68,3748.74
5597788,3121.85,97.75,2708.12
5597792,3329.97,5025.64,3018.10
5597798,97.75,4810.64,4065.04
5597802,1386.14,97.75,97.75
5597808,2502.50,392.16,1992.03
5597812,97.75,97.75,4810.64
5597818,97.75,4810.64,3748.74
5597822,589.39,195.69,1185.77
5597829,97.75,2605.21,1185.77
5597833,97.75,97.75,688.30
5597837,97.75,2093.72,2708.12
5597843,986.19,886.70,5241.53
5597847,1185.77,97.75,2914.57
5597853,97.75,97.75,2093.72
5597857,97.75,97.75,4383.28
5597863,293.83,986.19,3748.74
5597868,8704.89,97.75,2914.57
5597872,97.75,1386.14,97.75
5597878,97.75,97.75,2195.61
5597882,195.69,986.19,3538.93
5597888,97.75,2297.70,4810.64
5597892,97.75,97.75,7001.04
5597896,2400.00,589.39,4383.28
5597902,1486.62,986.19,6334.38
5597906,5025.64,97.75,3853.95
5597913,97.75,97.75,2195.61
5597917,97.75,97.75,3329.97
5597923,2093.72,787.40,6004.14
5597927,2708.12,97.75,5349.79
5597933,1992.03,688.30,7450.15
5597937,97.75,1992.03,4918.03
5597943,1789.26,986.19,490.68
5597947,97.75,97.75,490.68
5597952,97.75,2195.61,4810.64
5597958,97.75,3121.85,3643.73
5597962,1185.77,97.75,4489.79
5597968,293.83,97.75,3121.85
5597972,97.75,97.75,2605.21
5597978,7225.13,1688.18,97.75
5597982,1587.31,1486.62,490.68
5597988,97.75,97.75,2195.61
5597992,97.75,490.68,97.75
5597997,97.75,6777.89,1285.85
5598003,589.39,1386.14,2605.21
5598007,2400.00,986.19,2811.24
5598013,97.75,6777.89,2811.24
5598017,97.75,1789.26,3853.95
5598023,97.75,1085.89,6004.14
5598027,97.75,97.75,3538.93
5598031,97.75,6224.07,1789.26
5598038,97.75,4065.04,3018.10
5598042,1085.89,688.30,2400.00
5598048,6889.35,1587.31,3018.10
5598052,97.75,97.75,3748.74
5598058,97.75,1587.31,3538.93
5598062,97.75,392.16,9753.48
5598068,986.19,2400.00,5133.47
5598072,97.75,1185.77,4065.04
5598078,2605.21,1587.31,1688.18
5598083,886.70,293.83,2195.61
5598089,97.75,195.69,2708.12
5598093,97.75,5349.79,2195.61
5598097,2914.57,293.83,3121.85
5598103,293.83,2195.61,3853.95
5598107,195.69,97.75,3225.80
5598113,97.75,2195.61,1085.89
5598117,1185.77,392.16,2708.12
5598124,787.40,97.75,3853.95
5598128,490.68,97.75,3018.10
5598134,97.75,6334.38,3018.10
5598138,97.75,688.30,3329.97
5598142,1085.89,97.75,5133.47
5598148,97.75,787.40,3434.35
5598152,97.75,97.75,97.75
5598158,986.19,1789.26,2605.21
5598162,688.30,97.75,293.83
5598169,97.75,490.68,2605.21
5598173,97.75,97.75,3748.74
5598177,1486.62,97.75,3434.35
5598183,886.70,97.75,3329.97
5598187,392.16,293.83,2502.50
5598193,490.68,3434.35,1386.14
5598197,97.75,688.30,2914.57
5598203,1285.85,97.75,7676.12
5598208,293.83,97.75,3538.93
5598212,97.75,97.75,1992.03
5598218,3018.10,392.16,2914.57
5598222,1185.77,97.75,1992.03
5598228,787.40,97.75,1890.55
5598232,97.75,97.75,7903.05
5598238,97.75,490.68,4489.79
5598242,589.39,8589.61,392.16
5598246,195.69,97.75,2605.21
5598253,97.75,97.75,4065.04
5598257,6004.14,97.75,4596.53
5598263,1085.89,3225.80,2811.24
5598267,490.68,97.75,2502.50
5598273,1386.14,97.75,3643.73
5598277,1688.18,490.68,3225.80
5598283,1185.77,97.75,2400.00
5598287,293.83,97.75,2708.12
5598291,97.75,97.75,97.75
5598298,293.83,392.16,1386.14
5598302,490.68,97.75,5133.47
5598308,97.75,97.75,3018.10
5598312,7903.05,688.30,97.75
5598316,490.68,293.83,392.16
5598322,97.75,97.75,3225.80
5598326,97.75,1587.31,3018.10
5598332,97.75,1789.26,97.75
5598337,392.16,1486.62,3853.95
5598343,1587.31,97.75,2811.24
5598347,2914.57,97.75,4810.64
5598351,97.75,1486.62,97.75
5598357,195.69,2195.61,3225.80
5598361,589.39,2605.21,8936.17
5598367,97.75,1486.62,4065.04
5598371,1185.77,97.75,2811.24
5598377,6334.38,1890.55,3121.85
5598382,97.75,3121.85,8589.61
5598388,195.69,195.69,3959.39
5598392,97.75,97.75,886.70
5598398,97.75,1486.62,3853.95
5598402,886.70,97.75,3329.97
5598406,97.75,97.75,2914.57
5598412,97.75,97.75,4596.53
5598416,97.75,986.19,3748.74
5598423,688.30,97.75,195.69
5598427,97.75,2400.00,3121.85
5598431,1085.89,97.75,97.75
5598437,1992.03,97.75,2605.21
5598441,97.75,97.75,3225.80
5598447,392.16,2400.00,3329.97
5598451,97.75,97.75,6444.91
5598455,293.83,2297.70,4489.79
5598461,1185.77,4276.99,688.30
5598466,97.75,97.75,2708.12
5598472,97.75,4596.53,1085.89
5598476,6334.38,97.75,3121.85
5598482,490.68,9052.18,9989.26
5598486,97.75,97.75,4918.03
5598492,97.75,97.75,6777.89
5598496,195.69,97.75,4489.79
5598500,986.19,4065.04,1789.26
5598507,392.16,97.75,2811.24
5598511,97.75,97.75,2708.12
5598517,97.75,97.75,4065.04
5598521,886.70,293.83,97.75
5598527,2502.50,2400.00,2297.70
5598531,97.75,4703.47,6889.35
5598535,688.30,2093.72,4065.04
5598541,1386.14,97.75,1688.18
5598545,1688.18,97.75,1890.55
5598552,97.75,7789.47,1587.31
5598556,1688.18,392.16,4170.91
5598562,787.40,3434.35,5458.30
5598566,589.39,97.75,3121.85
5598572,3538.93,97.75,2502.50
5598576,97.75,886.70,2605.21
5598582,97.75,97.75,5349.79
5598586,195.69,195.69,3329.97
5598590,97.75,97.75,3225.80
5598597,97.75,97.75,3329.97
5598601,886.70,97.75,5025.64
5598607,97.75,97.75,3748.74
5598611,97.75,97.75,8474.58
5598615,97.75,97.75,4596.53
5598621,490.68,688.30,97.75
5598625,97.75,97.75,2297.70
5598629,97.75,97.75,1285.85
5598636,7001.04,2502.50,3434.35
5598640,688.30,1789.26,1486.62
5598646,97.75,97.75,2502.50
5598650,6334.38,97.75,3853.95
5598656,1789.26,787.40,1587.31
5598660,392.16,1285.85,3959.39
5598666,97.75,97.75,1085.89
5598670,97.75,97.75,97.75
5598674,97.75,97.75,2605.21
5598681,886.70,1185.77,4170.91
5598685,1285.85,97.75,3018.10
5598691,97.75,97.75,5675.96
5598695,1285.85,1688.18,4489.79
5598701,195.69,787.40,9753.48
5598705,97.75,97.75,3959.39
5598709,97.75,293.83,8359.79
5598715,97.75,392.16,4596.53
5598720,787.40,986.19,6113.99
5598726,97.75,97.75,3434.35
5598730,97.75,97.75,97.75
5598734,490.68,5785.12,490.68
5598740,986.19,97.75,5458.30
5598744,1992.03,886.70,3121.85
5598750,97.75,97.75,3538.93
5598754,1587.31,97.75,4170.91
5598760,688.30,1185.77,5785.12
5598765,97.75,97.75,4918.03
5598771,97.75,97.75,3643.73
5598775,6555.68,2195.61,3643.73
5598779,589.39,97.75,787.40
5598785,589.39,97.75,2811.24
5598789,97.75,97.75,2093.72
5598795,7450.15,97.75,3121.85
5598799,97.75,787.40,6777.89
5598803,986.19,97.75,3959.39
5598810,97.75,6666.67,97.75
5598814,97.75,97.75,2605.21
5598820,589.39,688.30,293.83
5598824,195.69,97.75,3121.85
5598828,97.75,195.69,97.75
5598834,97.75,886.70,1185.77
5598838,97.75,787.40,3434.35
5598844,2502.50,97.75,4596.53
5598849,97.75,97.75,8704.89
5598853,97.75,97.75,195.69
5598859,986.19,886.70,2811.24
5598863,1890.55,3225.80,3329.97
5598869,3538.93,97.75,3329.97
5598873,97.75,5675.96,3434.35
5598879,1085.89,688.30,1386.14
5598883,392.16,1285.85,2605.21
5598889,97.75,97.75,97.75
5598894,97.75,97.75,2708.12
5598898,490.68,1185.77,3959.39
5598904,7450.15,97.75,4489.79
5598908,97.75,392.16,986.19
5598914,6334.38,97.75,4383.28
5598918,490.68,97.75,3959.39
5598924,986.19,97.75,5025.64
5598928,97.75,97.75,9635.97
5598932,3959.39,97.75,4703.47
5598939,688.30,1587.31,4170.91
5598943,1085.89,97.75,3225.80
5598949,97.75,5675.96,97.75
5598953,97.75,97.75,2605.21
5598959,787.40,886.70,4065.04
5598963,97.75,97.75,3434.35
5598967,293.83,2297.70,3225.80
5598973,2605.21,5133.47,3434.35
5598978,1085.89,1386.14,1486.62
5598984,1992.03,97.75,2605.21
5598988,3748.74,97.75,3121.85
5598994,293.83,97.75,3225.80
5598998,1587.31,1587.31,5785.12
5599004,97.75,97.75,3538.93
5599008,97.75,5675.96,4276.99
5599014,97.75,886.70,4276.99
5599019,1185.77,589.39,97.75
5599023,97.75,97.75,3434.35
5599029,97.75,6004.14,1185.77
5599033,97.75,1386.14,2914.57
5599039,589.39,97.75,2195.61
5599043,5133.47,97.75,3959.39
5599049,1587.31,2605.21,3643.73
5599053,4489.79,97.75,4489.79
5599059,688.30,688.30,1992.03
5599064,688.30,195.69,4489.79
5599068,1992.03,1386.14,7450.15
5599074,293.83,2195.61,3538.93
5599080,97.75,1285.85,3434.35
5599084,1890.55,293.83,3434.35
5599088,97.75,2297.70,1992.03
5599094,97.75,97.75,2914.57
5599098,490.68,688.30,1085.89
5599105,97.75,1789.26,4489.79
5599109,97.75,97.75,6666.67
5599115,2914.57,1085.89,4276.99
5599119,1992.03,97.75,2297.70
5599125,392.16,97.75,2708.12
5599129,97.75,3121.85,2811.24
5599133,1789.26,589.39,3434.35
5599139,97.75,97.75,5894.52
5599143,97.75,293.83,5675.96
5599150,97.75,97.75,8589.61
5599154,97.75,97.75,3121.85
5599158,787.40,97.75,688.30
5599164,97.75,97.75,2400.00
5599168,97.75,195.69,8016.87
5599174,97.75,1085.89,4489.79
5599178,1085.89,392.16,3538.93
5599184,2914.57,392.16,3225.80
5599188,3329.97,97.75,5785.12
5599195,1688.18,2093.72,4065.04
5599199,589.39,97.75,97.75
5599203,97.75,589.39,2093.72
5599209,97.75,97.75,97.75
5599213,6444.91,97.75,3225.80
5599219,97.75,1890.55,5025.64
5599223,97.75,195.69,3225.80
5599227,3748.74,886.70,97.75
5599234,6777.89,886.70,2502.50
5599238,293.83,1185.77,4065.04
5599244,97.75,97.75,3121.85
5599248,97.75,97.75,6334.38
5599254,6777.89,392.16,4170.91
5599258,293.83,688.30,195.69
5599264,97.75,97.75,2297.70
5599268,97.75,3434.35,293.83
5599272,886.70,490.68,3121.85
5599279,97.75,787.40,6224.07
5599283,392.16,97.75,3643.73
5599289,97.75,3225.80,1386.14
5599293,6004.14,490.68,2914.57
5599299,195.69,986.19,8359.79
5599303,3121.85,2195.61,4383.28
5599309,392.16,97.75,4810.64
5599313,787.40,293.83,1185.77
5599318,97.75,2400.00,2502.50
5599324,97.75,97.75,2811.24
5599328,97.75,97.75,97.75
5599334,97.75,97.75,2195.61
5599338,1486.62,886.70,97.75
5599342,293.83,293.83,589.39
5599348,4065.04,1486.62,97.75
5599352,97.75,2400.00,3225.80
5599358,589.39,97.75,4596.53
5599363,97.75,688.30,2811.24
5599369,97.75,97.75,7450.15
5599373,97.75,2605.21,5241.53
5599377,97.75,589.39,293.83
5599383,97.75,97.75,3643.73
5599387,6004.14,97.75,7903.05
5599393,5349.79,6004.14,4596.53
5599397,886.70,392.16,986.19
5599404,97.75,589.39,2093.72
5599408,97.75,97.75,4489.79
5599412,589.39,6004.14,3434.35
5599418,1285.85,1789.26,8130.94
5599422,589.39,97.75,5133.47
5599428,97.75,4810.64,4918.03
5599432,97.75,589.39,3643.73
5599438,97.75,1185.77,195.69
5599442,293.83,787.40,2093.72
5599449,97.75,97.75,3643.73
5599453,97.75,886.70,3748.74
5599457,293.83,787.40,2093.72
5599463,97.75,392.16,2811.24
5599467,97.75,97.75,4810.64
5599473,97.75,97.75,3748.74
5599477,886.70,589.39,1185.77
5599481,97.75,2093.72,2811.24
5599488,97.75,97.75,392.16
5599492,97.75,1890.55,3748.74
5599498,1486.62,1085.89,2914.57
5599502,97.75,490.68,3121.85
5599508,97.75,97.75,1386.14
5599512,1789.26,195.69,1185.77
5599518,97.75,1688.18,5458.30
5599522,97.75,195.69,3225.80
5599526,97.75,293.83,3538.93
5599533,97.75,688.30,3643.73
5599537,986.19,97.75,4383.28
5599543,886.70,1992.03,3434.35
5599547,97.75,3538.93,1587.31
5599553,787.40,787.40,3748.74
5599557,1285.85,97.75,392.16
5599561,97.75,97.75,2502.50
5599567,97.75,7676.12,97.75
5599571,97.75,2811.24,2400.00
5599578,1285.85,1285.85,97.75
5599582,1386.14,195.69,1688.18
5599588,97.75,97.75,5025.64
5599592,6444.91,97.75,2093.72
5599596,1085.89,589.39,1085.89
5599602,195.69,2297.70,2400.00
5599606,97.75,97.75,3959.39
5599612,688.30,1587.31,3434.35
5599617,1085.89,688.30,8704.89
5599623,490.68,195.69,3959.39
5599627,1486.62,7001.04,4276.99
5599633,97.75,97.75,3643.73
5599637,97.75,6889.35,1587.31
5599643,97.75,97.75,2400.00
5599647,97.75,1992.03,97.75
5599651,97.75,1085.89,688.30
5599657,589.39,9635.97,3434.35
5599662,2605.21,2195.61,4703.47
5599668,97.75,97.75,97.75
5599672,1688.18,1688.18,3538.93
5599678,293.83,97.75,490.68
5599682,97.75,1386.14,1890.55
5599688,97.75,97.75,7563.03
5599692,1185.77,2093.72,4276.99
5599696,1587.31,97.75,4918.03
5599703,392.16,97.75,3434.35
5599707,195.69,97.75,4489.79
5599713,97.75,1085.89,3121.85
5599717,1992.03,97.75,5133.47
5599723,97.75,97.75,5349.79
5599727,97.75,97.75,3018.10
5599731,5025.64,1085.89,3853.95
5599737,1386.14,97.75,5675.96
5599741,2914.57,97.75,2708.12
5599748,6666.67,6444.91,7789.47
5599752,490.68,1587.31,1789.26
5599758,293.83,195.69,8589.61
5599762,97.75,195.69,6004.14
5599768,97.75,2195.61,1486.62
5599772,589.39,688.30,3018.10
5599778,589.39,688.30,4276.99
5599782,293.83,195.69,3748.74
5599789,4918.03,97.75,4596.53
5599793,1285.85,97.75,4383.28
5599799,195.69,97.75,688.30
5599803,97.75,293.83,2811.24
5599807,4383.28,2195.61,4276.99
5599813,97.75,787.40,3959.39
5599817,986.19,7225.13,5241.53
5599823,97.75,490.68,3538.93
5599827,97.75,97.75,1688.18
5599834,97.75,1386.14,3643.73
5599838,97.75,7337.52,2811.24
5599842,195.69,97.75,4810.64
5599848,1688.18,97.75,195.69
5599852,392.16,1085.89,2914.57
5599858,5675.96,490.68,5025.64
5599862,293.83,490.68,4810.64
5599868,97.75,97.75,1688.18
5599873,97.75,589.39,1992.03
5599879,9518.72,97.75,5567.01
5599883,195.69,787.40,4918.03
5599887,97.75,97.75,8016.87
5599893,589.39,392.16,4918.03
5599897,4596.53,97.75,8820.40
5599903,589.39,293.83,4170.91
5599907,6444.91,1688.18,3018.10
5599913,97.75,787.40,3434.35
5599918,1992.03,97.75,2297.70
5599924,97.75,2297.70,1992.03
5599928,97.75,97.75,1688.18
5599932,787.40,1486.62,2914.57
5599938,97.75,97.75,490.68
5599942,293.83,97.75,2195.61
5599948,97.75,97.75,195.69
5599952,293.83,688.30,2605.21
5599959,97.75,7225.13,1587.31
5599963,97.75,2297.70,2605.21
5599967,2400.00,4383.28,1085.89
5599973,1789.26,787.40,3018.10
5599977,6113.99,490.68,3434.35
5599983,293.83,195.69,1992.03
5599987,97.75,97.75,3959.39
5599993,886.70,688.30,3853.95
5599997,1085.89,97.75,97.75
5600004,2708.12,97.75,5458.30
5600008,97.75,787.40,3959.39
5600012,589.39,392.16,3538.93
5600018,97.75,97.75,3643.73
5600022,97.75,97.75,1587.31
5600028,1587.31,97.75,2195.61
5600032,1992.03,688.30,3121.85
5600038,4489.79,97.75,1185.77
5600043,97.75,490.68,97.75
5600047,97.75,97.75,6555.68
5600053,886.70,1688.18,4065.04
5600057,2811.24,97.75,1890.55
5600063,97.75,589.39,5675.96
5600067,4703.47,4596.53,3853.95
5600073,589.39,1085.89,3748.74
5600077,1486.62,97.75,97.75
5600083,97.75,97.75,1992.03
5600088,97.75,97.75,2708.12
5600092,392.16,1285.85,3225.80
5600098,1185.77,3748.74,2708.12
