4938641,97.75,4383.28,3959.39
4938645,97.75,986.19,3643.73
4938651,8820.40,293.83,3225.80
4938655,97.75,1386.14,97.75
4938661,97.75,2708.12,787.40
4938665,97.75,986.19,2811.24
4938672,2093.72,1890.55,3018.10
4938676,97.75,97.75,4276.99
4938680,97.75,787.40,3959.39
4938686,1285.85,589.39,3538.93
4938690,97.75,97.75,2914.57
4938696,589.39,97.75,3643.73
4938700,97.75,1085.89,1085.89
4938706,1085.89,97.75,3018.10
4938711,9401.71,986.19,2914.57
4938717,1587.31,97.75,5567.01
4938721,97.75,97.75,3643.73
4938725,97.75,392.16,3538.93
4938731,97.75,97.75,4065.04
4938735,195.69,97.75,97.75
4938739,97.75,97.75,4276.99
4938745,1185.77,787.40,4065.04
4938749,195.69,589.39,3748.74
4938756,4170.91,97.75,97.75
4938760,97.75,97.75,7112.97
4938766,1285.85,688.30,2605.21
4938770,97.75,3121.85,4489.79
4938774,392.16,97.75,9284.95
4938780,97.75,6777.89,4703.47
4938784,1285.85,97.75,4383.28
4938790,97.75,97.75,3018.10
4938795,97.75,97.75,3225.80
4938801,1085.89,5894.52,3434.35
4938805,97.75,886.70,4065.04
4938811,293.83,97.75,4918.03
4938815,97.75,5241.53,1688.18
4938819,97.75,97.75,787.40
4938825,986.19,97.75,3018.10
4938829,97.75,97.75,2811.24
4938835,97.75,392.16,97.75
4938840,3329.97,97.75,6555.68
4938844,1992.03,1185.77,4383.28
4938850,97.75,97.75,1285.85
4938854,688.30,97.75,3225.80
4938860,7450.15,1386.14,3538.93
4938864,1688.18,490.68,4065.04
4938870,5567.01,97.75,2811.24
4938874,97.75,1386.14,2400.00
4938881,97.75,97.75,3959.39
4938885,490.68,1185.77,3434.35
4938889,97.75,97.75,4065.04
4938895,97.75,6004.14,97.75
4938899,3748.74,2297.70,2708.12
4938905,787.40,688.30,3225.80
4938909,97.75,195.69,2502.50
4938915,7563.03,3329.97,97.75
4938919,1386.14,97.75,2605.21
4938924,1085.89,1688.18,3434.35
4938930,3434.35,195.69,3121.85
4938936,97.75,6444.91,4276.99
4938940,97.75,97.75,1890.55
4938944,97.75,97.75,1085.89
4938950,97.75,97.75,688.30
4938954,97.75,97.75,2195.61
4938958,9284.95,97.75,1185.77
4938964,97.75,97.75,3538.93
4938969,1587.31,392.16,1085.89
4938975,1688.18,97.75,4065.04
4938979,9401.71,4703.47,1486.62
4938985,97.75,986.19,3538.93
4938989,97.75,392.16,5349.79
4938995,97.75,97.75,7563.03
4938999,2502.50,97.75,2400.00
4939003,97.75,886.70,8359.79
4939010,97.75,97.75,2914.57
4939014,6444.91,97.75,986.19
4939020,97.75,1486.62,3643.73
4939024,986.19,97.75,9871.24
4939030,7337.52,97.75,2914.57
4939034,4170.91,97.75,97.75
4939038,97.75,3853.95,2400.00
4939044,2093.72,986.19,293.83
4939048,97.75,97.75,2400.00
4939055,97.75,392.16,2297.70
4939059,97.75,97.75,3329.97
4939063,97.75,886.70,886.70
4939069,97.75,589.39,688.30
4939073,490.68,97.75,97.75
4939079,2708.12,3018.10,1587.31
4939083,1185.77,787.40,1185.77
4939089,3853.95,392.16,2605.21
4939094,97.75,97.75,1789.26
4939098,986.19,97.75,3121.85
4939104,1486.62,986.19,5894.52
4939108,97.75,1789.26,3434.35
4939114,97.75,1992.03,97.75
4939118,97.75,97.75,3018.10
4939124,97.75,986.19,2811.24
4939128,97.75,97.75,3121.85
4939132,97.75,97.75,2811.24
4939139,195.69,97.75,1386.14
4939143,787.40,293.83,3225.80
4939149,293.83,97.75,3225.80
4939153,97.75,2811.24,688.30
4939157,97.75,1486.62,3643.73
4939163,97.75,97.75,3853.95
4939167,9753.48,97.75,3329.97
4939173,97.75,986.19,97.75
4939177,8359.79,3121.85,1890.55
4939184,195.69,886.70,3853.95
4939188,1688.18,97.75,3018.10
4939192,4170.91,97.75,2502.50
4939198,97.75,1890.55,3018.10
4939202,1185.77,589.39,6444.91
4939208,97.75,97.75,3853.95
4939212,97.75,97.75,787.40
4939216,97.75,1992.03,3018.10
4939223,490.68,490.68,3329.97
4939227,1992.03,195.69,2811.24
4939233,97.75,97.75,1587.31
4939237,1386.14,97.75,2400.00
4939243,886.70,97.75,2297.70
4939247,195.69,97.75,2914.57
4939253,97.75,97.75,97.75
4939257,97.75,6334.38,6004.14
4939261,392.16,886.70,4170.91
4939268,688.30,97.75,3018.10
4939272,97.75,2502.50,97.75
4939278,7112.97,3538.93,1285.85
4939282,589.39,97.75,3538.93
4939286,9518.72,97.75,2195.61
4939292,4596.53,1386.14,688.30
4939296,5894.52,97.75,589.39
4939302,589.39,886.70,2605.21
4939307,2297.70,1587.31,1285.85
4939313,1185.77,1789.26,97.75
4939317,1285.85,97.75,3018.10
4939323,97.75,293.83,1992.03
4939327,97.75,97.75,2914.57
4939333,7450.15,97.75,7001.04
4939337,986.19,589.39,4383.28
4939341,1688.18,97.75,5458.30
4939347,97.75,97.75,5349.79
4939352,97.75,97.75,6666.67
4939358,2093.72,97.75,3959.39
4939362,97.75,97.75,3329.97
4939366,97.75,1185.77,2914.57
4939372,97.75,97.75,293.83
4939376,97.75,986.19,3643.73
4939382,1992.03,886.70,3643.73
4939386,3959.39,97.75,3121.85
4939393,97.75,97.75,97.75
4939397,6444.91,97.75,3643.73
4939401,1085.89,1587.31,8245.24
4939407,3538.93,97.75,3853.95
4939411,6555.68,97.75,3018.10
4939417,97.75,97.75,4170.91
4939421,1085.89,787.40,3121.85
4939427,97.75,97.75,3121.85
4939431,97.75,97.75,97.75
4939436,97.75,97.75,1285.85
4939442,1789.26,97.75,3748.74
4939446,688.30,2708.12,3225.80
4939452,4489.79,2093.72,1587.31
4939456,97.75,2297.70,2914.57
4939462,97.75,1486.62,5458.30
4939466,97.75,97.75,3853.95
4939472,1688.18,589.39,1486.62
4939476,97.75,97.75,3434.35
4939481,1386.14,1185.77,10463.86
4939487,97.75,97.75,4383.28
4939491,97.75,1890.55,2708.12
4939497,1992.03,4918.03,4383.28
4939501,2093.72,1386.14,97.75
4939507,97.75,1688.18,1992.03
4939511,97.75,2811.24,6113.99
4939517,3434.35,97.75,2195.61
4939522,1789.26,2914.57,5785.12
4939528,886.70,392.16,3538.93
4939532,97.75,1587.31,3434.35
4939538,2195.61,986.19,3434.35
4939542,1185.77,97.75,1992.03
4939548,2093.72,1386.14,2811.24
4939552,7789.47,97.75,3434.35
4939558,195.69,1185.77,4170.91
4939563,2195.61,97.75,6444.91
4939569,589.39,97.75,4596.53
4939573,392.16,97.75,97.75
4939577,589.39,97.75,2811.24
4939583,1386.14,293.83,293.83
4939587,1386.14,2400.00,3121.85
4939593,3329.97,97.75,4596.53
4939597,2195.61,886.70,2400.00
4939603,97.75,97.75,2708.12
4939608,97.75,589.39,3329.97
4939612,97.75,1587.31,195.69
4939618,97.75,986.19,97.75
4939622,97.75,97.75,589.39
4939628,392.16,589.39,2708.12
4939632,7450.15,2502.50,1789.26
4939638,2400.00,392.16,3538.93
4939642,886.70,9284.95,4383.28
4939646,97.75,97.75,5894.52
4939653,97.75,5894.52,4596.53
4939657,1085.89,1085.89,4065.04
4939663,97.75,97.75,4065.04
4939667,589.39,1688.18,3225.80
4939673,293.83,97.75,9635.97
4939677,1688.18,97.75,4170.91
4939683,97.75,97.75,97.75
4939687,392.16,97.75,2093.72
4939692,97.75,97.75,4596.53
4939698,1890.55,886.70,1688.18
4939702,3538.93,97.75,97.75
4939708,97.75,392.16,2605.21
4939712,97.75,97.75,3225.80
4939716,1185.77,787.40,3225.80
4939722,986.19,2400.00,8936.17
4939726,195.69,97.75,4276.99
4939732,97.75,293.83,3121.85
4939737,688.30,1386.14,3434.35
4939743,97.75,97.75,3329.97
4939747,3121.85,97.75,2605.21
4939751,97.75,97.75,97.75
4939757,886.70,97.75,2708.12
4939761,97.75,1587.31,8589.61
4939767,97.75,2811.24,4065.04
4939771,97.75,97.75,8245.24
4939776,787.40,589.39,4383.28
4939782,1587.31,97.75,5894.52
4939786,293.83,1386.14,2811.24
4939792,589.39,1688.18,97.75
4939796,97.75,1789.26,3643.73
4939802,3434.35,3225.80,9401.71
4939806,589.39,97.75,5133.47
4939812,1386.14,7676.12,97.75
4939816,1185.77,97.75,2605.21
4939823,97.75,97.75,3121.85
4939827,2502.50,97.75,5349.79
4939831,97.75,97.75,9871.24
4939837,97.75,1185.77,5025.64
4939841,11546.84,1386.14,2605.21
4939847,293.83,97.75,2502.50
4939851,97.75,97.75,7676.12
4939857,1386.14,1085.89,4596.53
4939862,3018.10,97.75,3853.95
4939868,589.39,97.75,2811.24
4939872,97.75,2400.00,3225.80
4939878,2502.50,490.68,3538.93
4939882,1688.18,97.75,1587.31
4939886,886.70,97.75,589.39
4939892,490.68,1789.26,5241.53
4939896,589.39,787.40,3959.39
4939902,3121.85,1992.03,97.75
4939907,97.75,97.75,6889.35
4939913,3959.39,97.75,2400.00
4939917,1285.85,1285.85,3434.35
4939923,1890.55,7337.52,2195.61
4939927,35449.73,97.75,3959.39
4939933,66233.77,1185.77,3853.95
4939937,82857.14,1486.62,4489.79
4939943,93207.55,8936.17,3959.39
4939948,107707.91,5785.12,97.75
4939954,138694.64,293.83,2708.12
4939958,156641.60,3538.93,5785.12
4939964,129596.42,2708.12,5675.96
4939970,171618.03,2811.24,4065.04
4939974,179019.06,3853.95,4170.91
4939980,187640.45,97.75,6004.14
4939984,190909.09,3225.80,3959.39
4939991,256794.42,97.75,688.30
4939997,205671.64,3959.39,2605.21
4940001,211246.20,490.68,2605.21
4940007,201176.46,2400.00,97.75
4940011,286415.09,6334.38,1085.89
4940017,204761.90,1285.85,4383.28
4940021,234640.53,1789.26,5675.96
4940027,209365.56,986.19,293.83
4940034,235737.70,4918.03,3538.93
4940038,217027.85,3748.74,6334.38
4940044,190084.98,986.19,4276.99
4940048,289353.59,97.75,490.68
4940054,236842.10,3329.97,3643.73
4940060,222012.56,97.75,4170.91
4940064,218012.42,1285.85,3643.73
4940070,170899.46,3329.97,986.19
4940075,223028.39,3121.85,3853.95
4940081,223028.39,8820.40,490.68
4940085,228205.12,1587.31,3959.39
4940091,200293.25,589.39,2502.50
4940097,224050.64,4065.04,4383.28
4940101,195100.85,392.16,4596.53
4940107,226114.65,3853.95,8130.94
4940111,203857.56,7563.03,5458.30
4940118,233550.48,3748.74,3959.39
4940124,287878.81,3748.74,3538.93
4940128,205671.64,6113.99,2811.24
4940134,239072.84,2811.24,3959.39
4940140,232467.53,10344.83,4810.64
4940144,233550.48,688.30,2914.57
4940150,221003.12,3225.80,3959.39
4940154,237953.81,3225.80,4276.99
4940161,218012.42,4383.28,2400.00
4940167,212195.10,3225.80,4276.99
4940171,204761.90,97.75,2297.70
4940177,254325.26,2502.50,3748.74
4940181,216049.39,97.75,5567.01
4940187,232467.53,1486.62,3643.73
4940191,253103.45,4918.03,3643.73
4940197,235737.70,3959.39,6334.38
4940204,239072.84,2400.00,2605.21
4940208,232467.53,97.75,4596.53
4940214,298443.59,1386.14,4596.53
4940218,232467.53,97.75,4065.04
4940224,231391.59,3434.35,3748.74
4940230,203857.56,4596.53,2708.12
4940234,240199.32,3748.74,4596.53
4940240,248299.31,4065.04,4276.99
4940244,234640.53,1890.55,986.19
4940251,247118.64,1992.03,4065.04
4940257,232467.53,1992.03,4170.91
4940261,236842.10,97.75,3959.39
4940267,234640.53,7001.04,293.83
4940271,264412.81,4065.04,4065.04
4940277,228205.12,3538.93,6224.07
4940283,233550.48,2502.50,4489.79
4940288,265714.28,97.75,8245.24
4940294,241333.34,4065.04,3434.35
4940298,234640.53,97.75,5785.12
4940304,227156.54,4596.53,4918.03
4940308,241333.34,97.75,1789.26
4940314,235737.70,2297.70,4170.91
4940320,234640.53,4489.79,2708.12
4940324,220000.00,1688.18,688.30
4940331,240199.32,2502.50,4276.99
4940335,216049.39,3121.85,5025.64
4940341,201176.46,1587.31,3018.10
4940347,225079.37,97.75,3018.10
4940351,280669.15,97.75,4489.79
4940357,235737.70,2605.21,5458.30
4940361,235737.70,1486.62,4383.28
4940367,237953.81,97.75,2093.72
4940371,223028.39,3853.95,3329.97
4940378,236842.10,2195.61,4276.99
4940384,228205.12,2093.72,4596.53
4940388,236842.10,5025.64,3329.97
4940394,235737.70,3748.74,4276.99
4940398,309600.03,11062.91,293.83
4940404,215076.92,3538.93,2297.70
4940410,215076.92,1386.14,1789.26
4940414,233550.48,2502.50,3959.39
4940421,256794.42,2400.00,3959.39
4940425,240199.32,2195.61,1992.03
4940431,242474.90,97.75,4810.64
4940437,228205.12,4065.04,1185.77
4940441,235737.70,293.83,1486.62
4940447,269675.09,97.75,2093.72
4940451,243624.15,3748.74,1789.26
4940457,232467.53,8704.89,3748.74
4940464,230322.57,1587.31,3853.95
4940468,205671.64,6113.99,5349.79
4940474,204761.90,97.75,4489.79
4940478,210303.01,97.75,3018.10
4940484,231391.59,2400.00,5458.30
4940488,217027.85,97.75,6004.14
4940494,213149.85,2708.12,5025.64
4940500,239072.84,1587.31,3959.39
4940505,243624.15,97.75,2400.00
4940511,261837.45,2195.61,4170.91
4940515,235737.70,3538.93,3225.80
4940521,219003.10,293.83,3853.95
4940527,215076.92,97.75,4810.64
4940531,223028.39,3748.74,3959.39
4940537,232467.53,6004.14,9989.26
4940541,226114.65,1587.31,6555.68
4940548,201176.46,97.75,2811.24
4940552,233550.48,2811.24,1789.26
4940558,225079.37,3121.85,1992.03
4940564,231391.59,2708.12,7563.03
4940568,202064.89,97.75,8936.17
4940574,232467.53,2605.21,5567.01
4940578,312903.21,986.19,4383.28
4940584,223028.39,6334.38,4383.28
4940591,221003.12,2811.24,4596.53
4940595,231391.59,4918.03,6004.14
4940601,227156.54,4703.47,3853.95
4940607,230322.57,97.75,4489.79
4940611,272363.62,5133.47,4703.47
4940617,216049.39,490.68,4596.53
4940621,251890.04,3538.93,4065.04
4940627,176010.78,97.75,5241.53
4940632,213149.85,3018.10,4810.64
4940638,182093.67,3538.93,9052.18
4940644,226114.65,97.75,3018.10
4940648,239072.84,1587.31,6224.07
4940654,226114.65,3225.80,4489.79
4940658,221003.12,5241.53,4918.03
4940664,233550.48,7225.13,5458.30
4940670,229260.43,3225.80,4810.64
4940675,243624.15,3018.10,4276.99
4940681,230322.57,2605.21,5675.96
4940685,242474.90,4065.04,9052.18
4940691,227156.54,3018.10,5241.53
4940697,228205.12,97.75,9284.95
4940701,224050.64,4810.64,4276.99
4940707,247118.64,97.75,5458.30
4940711,221003.12,3121.85,4918.03
4940718,240199.32,4918.03,2400.00
4940724,220000.00,97.75,1992.03
4940728,181318.68,5785.12,1890.55
4940734,232467.53,1285.85,3748.74
4940738,217027.85,3959.39,5241.53
4940744,210303.01,688.30,8589.61
4940748,293846.15,7337.52,5133.47
4940754,199415.20,3434.35,2914.57
4940761,213149.85,1587.31,5675.96
4940765,190084.98,4596.53,4170.91
4940771,225079.37,3643.73,4276.99
4940777,205671.64,1992.03,688.30
4940781,210303.01,1185.77,4276.99
4940787,182872.93,3643.73,2400.00
4940791,226114.65,2297.70,4703.47
4940797,220000.00,392.16,5025.64
4940802,248299.31,97.75,3018.10
4940808,173066.65,4170.91,2708.12
4940814,236842.10,3225.80,3959.39
4940818,204761.90,3018.10,3748.74
4940824,197674.42,1185.77,97.75
4940828,224050.64,2093.72,3225.80
4940834,218012.42,7337.52,5894.52
4940840,215076.92,2708.12,4276.99
4940845,225079.37,97.75,1992.03
4940851,218012.42,1789.26,3643.73
4940855,254325.26,1185.77,2914.57
4940861,216049.39,2708.12,4383.28
4940867,226114.65,1992.03,8820.40
4940871,220000.00,3434.35,5675.96
4940877,255555.56,1890.55,3959.39
4940881,213149.85,6004.14,5567.01
4940888,224050.64,1587.31,2605.21
4940894,191737.89,4065.04,4065.04
4940898,187640.45,4489.79,4383.28
4940904,202958.57,5241.53,4918.03
4940908,211246.20,2708.12,4918.03
4940914,213149.85,97.75,2502.50
4940920,214110.42,1587.31,1085.89
4940924,222012.56,3434.35,3434.35
4940931,232467.53,2297.70,4383.28
4940935,244781.14,5458.30,1992.03
4940941,222012.56,195.69,97.75
4940945,197674.42,97.75,6777.89
4940951,233550.48,2708.12,4383.28
4940957,184444.45,787.40,3748.74
4940961,199415.20,7337.52,7225.13
4940967,200293.25,3643.73,5025.64
4940972,213149.85,3225.80,5133.47
4940978,221003.12,1587.31,4170.91
4940984,203857.56,5025.64,97.75
4940988,179781.40,2093.72,3434.35
4940994,219003.10,97.75,7450.15
4940998,208433.71,1285.85,6004.14
4941004,190084.98,3329.97,2400.00
4941010,209365.56,3018.10,4065.04
4941015,207507.51,195.69,3853.95
4941021,211246.20,2093.72,8589.61
4941025,192571.42,5785.12,4383.28
4941031,214110.42,3748.74,3643.73
4941037,203857.56,97.75,3329.97
4941041,210303.01,2195.61,7225.13
4941047,267025.09,97.75,4489.79
4941051,209365.56,293.83,11062.91
4941058,263120.56,3748.74,6444.91
4941062,194252.87,1085.89,3853.95
4941068,201176.46,97.75,4489.79
4941074,205671.64,6224.07,6666.67
4941078,208433.71,1285.85,2914.57
4941084,199415.20,5349.79,5133.47
4941088,206586.84,2914.57,4596.53
4941094,208433.71,9052.18,2400.00
4941101,206586.84,2195.61,5458.30
4941105,205671.64,97.75,8589.61
4941111,216049.39,1992.03,5133.47
4941115,191737.89,97.75,4170.91
4941121,216049.39,2297.70,1285.85
4941127,265714.28,97.75,3959.39
4941131,202064.89,2811.24,11546.84
4941137,214110.42,3329.97,5133.47
4941142,200293.25,3853.95,5241.53
4941148,211246.20,3121.85,5025.64
4941154,208433.71,5241.53,5025.64
4941158,202064.89,3853.95,4383.28
4941164,248299.31,9052.18,4810.64
4941168,200293.25,3018.10,4703.47
4941174,249488.04,97.75,5567.01
4941180,201176.46,3434.35,97.75
4941185,231391.59,1587.31,4596.53
4941191,203857.56,3329.97,5241.53
4941195,248299.31,10702.70,4810.64
4941201,198542.28,2297.70,5675.96
4941207,209365.56,4596.53,6004.14
4941211,207507.51,4276.99,6224.07
4941217,186033.51,3643.73,7903.05
4941221,231391.59,9871.24,9635.97
4941228,170899.46,3434.35,8474.58
4941234,190084.98,8359.79,12651.26
4941238,186834.73,7001.04,11062.91
4941244,202064.89,10702.70,7563.03
4941250,185236.76,6444.91,10942.58
4941254,173066.65,10822.51,11425.46
4941260,183656.50,3748.74,13904.33
4941264,226114.65,18108.42,17028.57
4941271,183656.50,14285.72,19069.77
4941277,158585.85,15968.29,20329.02
4941283,179781.40,17028.57,27047.15
4941287,155361.60,19626.16,23821.05
4941293,178260.87,13274.34,20612.49
4941299,167362.92,14927.05,28805.03
