22488.03
2669578,6777.89,1085.89,986.19
2669582,11425.46,97.75,4489.79
2669588,97.75,97.75,4703.47
2669592,986.19,7112.97,2297.70
2669596,4489.79,97.75,97.75
2669602,9989.26,97.75,4918.03
2669606,7225.13,392.16,4918.03
2669613,97.75,97.75,5894.52
2669617,3018.10,97.75,4918.03
2669623,97.75,97.75,97.75
2669627,3959.39,97.75,1992.03
2669631,97.75,293.83,97.75
2669637,4065.04,1386.14,293.83
2669641,4170.91,4703.47,8130.94
2669647,5675.96,688.30,3225.80
2669651,6889.35,3434.35,97.75
2669658,4170.91,1688.18,3018.10
2669662,3959.39,2605.21,1486.62
2669668,2811.24,886.70,1890.55
2669672,3748.74,97.75,1789.26
2669678,4276.99,97.75,3853.95
2669682,97.75,5675.96,3748.74
2669686,2708.12,97.75,97.75
2669692,97.75,97.75,1386.14
2669697,4383.28,1285.85,3853.95
2669703,11546.84,97.75,2914.57
2669707,8016.87,392.16,97.75
2669713,97.75,97.75,97.75
2669717,4703.47,97.75,3434.35
2669721,97.75,97.75,97.75
2669727,6113.99,4810.64,1185.77
2669731,5458.30,97.75,490.68
2669737,4170.91,1486.62,4065.04
2669742,18244.80,5025.64,8474.58
2669748,3748.74,97.75,4810.64
2669752,7450.15,97.75,2811.24
2669758,2502.50,97.75,4489.79
2669762,6777.89,97.75,490.68
2669768,3121.85,4065.04,2400.00
2669772,3748.74,97.75,97.75
2669776,4065.04,1688.18,2502.50
2669783,1992.03,5025.64,2914.57
2669787,97.75,97.75,97.75
2669793,6444.91,7337.52,8130.94
2669797,2914.57,1789.26,5241.53
2669803,97.75,97.75,2605.21
2669807,3748.74,9989.26,9052.18
2669813,4383.28,97.75,97.75
2669817,97.75,1085.89,97.75
2669824,8936.17,11668.48,1992.03
2669828,7676.12,1285.85,97.75
2669834,97.75,11183.50,97.75
2669838,5894.52,1890.55,3018.10
2669842,589.39,2297.70,2914.57
2669848,6889.35,97.75,1486.62
2669852,7225.13,4489.79,97.75
2669858,11425.46,2297.70,4810.64
2669862,16628.71,97.75,2093.72
2669869,97.75,97.75,97.75
2669873,28805.03,1992.03,4383.28
2669879,12157.73,3643.73,15968.29
2669883,11183.50,97.75,5458.30
2669889,97.75,2708.12,97.75
2669893,97.75,7789.47,4918.03
2669899,1285.85,97.75,11912.57
2669903,15056.18,4065.04,4489.79
2669910,6004.14,97.75,97.75
2669914,97.75,6334.38,4276.99
2669920,12157.73,4596.53,13274.34
2669924,97.75,97.75,8359.79
2669930,4918.03,97.75,9518.72
2669934,97.75,2502.50,8474.58
2669938,13024.28,5241.53,5894.52
2669944,3018.10,97.75,3018.10
2669950,19208.38,97.75,4276.99
2669955,97.75,4489.79,5894.52
2669959,12899.67,1285.85,19906.32
2669965,6444.91,392.16,11912.57
2669971,97.75,1486.62,12651.26
2669975,15837.11,4065.04,8936.17
2669981,29784.54,3434.35,97.75
2669985,2811.24,10344.83,97.75
2669991,32299.75,97.75,8130.94
2669996,6334.38,7225.13,7903.05
2670002,4276.99,7337.52,3959.39
2670006,2811.24,3959.39,97.75
2670012,9753.48,97.75,97.75
2670016,15837.11,4383.28,5458.30
2670022,97.75,10107.53,3018.10
2670026,2914.57,4065.04,97.75
2670032,97.75,16363.63,8704.89
2670036,9401.71,490.68,8589.61
2670043,76247.85,13525.50,3643.73
2670047,97.75,97.75,97.75
2670051,13651.50,5458.30,6444.91
2670057,11183.50,6224.07,6334.38
2670063,10942.58,97.75,4383.28
2670067,3959.39,97.75,97.75
2670071,10702.70,97.75,97.75
2670077,14413.40,4810.64,4810.64
2670082,97.75,97.75,4065.04
2670088,13024.28,886.70,97.75
2670092,97.75,3643.73,3643.73
2670098,13399.78,4918.03,6889.35
2670102,20612.49,3853.95,8359.79
2670108,97.75,3434.35,12403.95
2670112,11183.50,97.75,2195.61
2670118,15315.32,4596.53,3121.85
2670123,97.75,97.75,2195.61
2670129,20046.89,97.75,97.75
2670133,17972.35,5894.52,5675.96
2670139,13651.50,97.75,9871.24
2670143,3959.39,293.83,5133.47
2670149,33159.95,97.75,97.75
2670153,14158.31,4065.04,4065.04
2670159,14285.72,12403.95,1085.89
2670163,97.75,392.16,2605.21
2670170,97.75,11183.50,1587.31
2670174,15315.32,97.75,5241.53
2670180,153465.34,97.75,1890.55
2670184,5567.01,1587.31,7225.13
2670190,97.75,3959.39,97.75
2670194,12035.01,5675.96,4918.03
2670200,8130.94,22929.17,5894.52
2670204,4810.64,1085.89,97.75
2670211,97.75,11425.46,2708.12
2670215,14413.40,6889.35,6444.91
2670221,27204.97,2400.00,97.75
2670225,22195.71,6666.67,97.75
2670231,40852.82,15575.62,6889.35
2670235,14031.18,4065.04,2914.57
2670241,97.75,97.75,2914.57
2670245,97.75,97.75,9871.24
2670252,97.75,6777.89,6555.68
2670256,14413.40,6004.14,6113.99
2670262,40273.98,688.30,4489.79
2670266,21470.94,10463.86,12775.33
2670272,97.75,7903.05,11183.50
2670278,7112.97,4596.53,12651.26
2670282,97.75,4489.79,4703.47
2670288,31958.76,12035.01,6224.07
2670292,18108.42,6004.14,8359.79
2670299,13777.78,7789.47,2502.50
2670303,6444.91,2093.72,97.75
2670309,97.75,97.75,2400.00
2670313,10702.70,4703.47,8359.79
2670319,14669.66,4383.28,9284.95
2670323,5894.52,2708.12,3538.93
2670329,97.75,97.75,8130.94
2670333,20329.02,6113.99,8820.40
2670340,33333.33,97.75,97.75
2670344,886.70,97.75,2093.72
2670350,97.75,97.75,97.75
2670354,17972.35,97.75,6555.68
2670358,8130.94,97.75,22929.17
2670364,7789.47,5349.79,8016.87
2670368,1185.77,97.75,1992.03
2670374,13777.78,3853.95,7001.04
2670379,11062.91,17836.59,195.69
2670385,4703.47,195.69,9753.48
2670389,97.75,886.70,5241.53
2670395,10583.15,5894.52,1486.62
2670399,14158.31,14285.72,5458.30
2670405,14927.05,97.75,97.75
2670409,97.75,97.75,1992.03
2670415,10226.05,6334.38,6444.91
2670419,4810.64,97.75,97.75
2670426,16363.63,3643.73,4489.79
2670430,16894.97,21470.94,8704.89
2670436,15575.62,4170.91,4276.99
2670442,6666.67,97.75,3121.85
2670446,97.75,97.75,97.75
2670450,61259.84,2400.00,6555.68
2670456,13651.50,6224.07,490.68
2670460,97.75,97.75,2811.24
2670467,11912.57,97.75,16231.56
2670471,52835.82,5349.79,3225.80
2670477,17431.19,392.16,5241.53
2670481,97.75,2811.24,97.75
2670487,97.75,11183.50,97.75
2670491,97.75,18655.85,688.30
2670497,12157.73,5349.79,5133.47
2670501,4703.47,787.40,8245.24
2670508,48621.19,3959.39,97.75
2670512,29129.89,5241.53,1085.89
2670518,17296.68,27680.80,589.39
2670522,5567.01,787.40,3121.85
2670528,97.75,97.75,97.75
2670532,97.75,4170.91,7789.47
2670538,17431.19,6777.89,4065.04
2670542,8589.61,787.40,3329.97
2670548,97.75,97.75,14285.72
2670553,20187.80,6334.38,10344.83
2670559,33159.95,97.75,787.40
2670563,97.75,3643.73,4170.91
2670569,97.75,97.75,97.75
2670573,26108.37,97.75,4489.79
2670577,48837.21,20897.28,293.83
2670583,7001.04,3121.85,3018.10
2670587,10344.83,97.75,97.75
2670594,18518.52,7903.05,6224.07
2670598,65964.35,28160.20,589.39
2670604,97.75,97.75,1085.89
2670608,70951.58,97.75,14158.31
2670614,16894.97,5894.52,9168.45
2670618,47976.87,4918.03,4383.28
2670624,12527.48,97.75,97.75
2670628,18655.85,18244.80,15056.18
2670635,14413.40,6224.07,3748.74
2670641,3853.95,97.75,8704.89
2670645,97.75,12280.70,97.75
2670649,74446.34,3643.73,5567.01
2670655,19486.58,6555.68,15575.62
2670661,15445.32,2914.57,6334.38
2670665,26263.87,97.75,392.16
2670671,240199.32,37265.42,31113.96
2670675,133789.93,33333.33,37819.65
2670682,128571.44,43216.79,45868.94
2670688,62798.09,42222.23,43016.75
2670692,169473.70,44022.50,45868.94
2670698,100391.39,42222.23,43417.37
2670704,117872.34,28805.03,34736.85
2670708,82206.41,35092.35,44022.50
2670714,156000.00,41046.83,47550.43
2670721,179781.40,38565.62,41828.25
2670725,292337.15,58268.93,31619.54
2670731,140941.17,42222.23,41828.25
2670737,162564.10,33159.95,45042.49
2670743,151597.04,38191.63,45454.55
2670747,106036.21,35989.38,39509.53
2670753,166666.67,40273.98,43016.75
2670759,243624.15,44428.78,41828.25
2670764,207507.51,32814.53,50367.10
2670770,111570.25,41828.25,46704.87
2670776,123093.68,42618.38,35270.81
2670780,157934.50,36533.33,40852.82
2670786,166666.67,24121.21,44428.78
2670792,153465.34,41046.83,43417.37
2670796,116033.75,28160.20,31958.76
2670802,158585.85,32814.53,51703.70
2670809,245945.95,30114.35,39509.53
2670813,186834.73,39699.86,42024.97
2670819,121645.03,28967.25,39890.71
2670825,78708.56,37265.42,44225.35
2670829,106036.21,43016.75,36351.53
2670835,207507.51,37634.41,52835.82
2670841,185236.76,36533.33,50146.63
2670848,80918.73,29292.93,49489.05
2670852,176010.78,41436.47,45454.55
2670858,102371.55,31619.54,45868.94
2670864,162564.10,26576.02,30279.90
2670868,167362.92,30445.86,36898.40
2670874,201176.46,27680.80,39130.44
2670880,120215.06,41046.83,42420.03
2670884,133789.93,25490.20,35629.14
2670891,142654.03,38191.63,34559.78
2670897,119271.95,42817.29,40466.39
2670901,118336.89,33507.17,37819.65
2670907,139252.32,32470.90,39130.44
2670913,179781.40,37634.41,42024.97
2670917,131151.25,36533.33,41436.47
2670923,156641.60,25490.20,36715.62
2670929,161224.48,50146.63,38565.62
2670936,167362.92,30779.05,37265.42
2670940,154726.35,33159.95,38378.38
2670946,117409.78,21327.02,30279.90
2670952,137587.00,35092.35,40466.39
2670956,149756.09,54682.78,36351.53
2670962,170184.70,31788.93,33159.95
2670968,172340.42,53064.27,35270.81
2670972,186834.73,41436.47,39890.71
2670979,111570.25,34736.85,41436.47
2670985,119742.50,25183.38,54916.79
2670989,369724.75,44428.78,48191.02
2670995,175268.81,28805.03,52835.82
2671001,150366.76,41046.83,52380.96
2671005,150366.76,33333.33,38378.38
2671011,192571.42,46704.87,47763.35
2671017,187640.45,44225.35,44632.77
2671022,137587.00,60000.00,47763.35
2671028,82531.19,40466.39,46704.87
2671034,158585.85,46495.00,48191.02
2671038,365454.53,41241.38,52835.82
2671044,139252.32,28967.25,34383.20
2671050,303149.59,45868.94,48405.80
2671054,176756.76,49053.86,40273.98
2671060,119271.95,41436.47,45868.94
2671067,138694.64,41241.38,42618.38
2671073,161224.48,49489.05,50146.63
2671077,114675.05,67320.27,50810.01
2671083,176010.78,38378.38,42222.23
2671089,94307.40,49053.86,51032.45
2671093,177506.78,48621.19,72100.85
2671099,146747.00,44225.35,47550.43
2671106,215076.92,36170.21,39890.71
2671110,186834.73,41828.25,52380.96
2671116,85843.92,38565.62,57055.21
2671122,164599.48,45248.22,57781.21
2671126,179781.40,38753.39,54449.48
2671132,188450.68,43820.23,54216.86
2671138,385308.06,47338.13,50588.24
2671142,198542.28,60753.53,35809.01
2671149,170184.70,38941.66,49707.60
2671155,170899.46,36351.53,42817.29
2671161,208433.71,44225.35,49489.05
2671165,182093.67,39509.53,57055.21
2671171,168766.40,52835.82,48405.80
2671177,96168.58,63840.00,40852.82
2671181,159240.51,40852.82,43820.23
2671187,177506.78,39890.71,45454.55
2671194,170899.46,54449.48,65428.11
2671198,330252.12,41241.38,55151.51
2671204,171618.03,45661.45,42024.97
2671210,178260.87,53293.42,53064.27
2671214,115126.07,35449.73,80599.64
2671220,218012.42,55151.51,59501.55
2671226,134324.93,31113.96,81882.78
2671230,175268.81,52608.05,61259.84
2671237,112008.29,56335.88,61514.20
2671243,149756.09,36351.53,52835.82
2671247,112008.29,71812.08,56814.71
2671253,124070.03,55859.97,50367.10
2671259,143809.53,59501.55,61006.28
2671265,170184.70,73559.32,68144.50
2671269,161224.48,61006.28,63578.27
2671276,264412.81,60501.56,50146.63
2671282,156641.60,48621.19,51255.53
2671286,109406.95,86181.82,59253.50
2671292,170184.70,60250.39,60000.00
2671298,185236.76,50588.24,58759.69
2671302,93939.40,62282.10,42222.23
2671308,170899.46,44022.50,61259.84
2671314,179019.06,40466.39,59006.21
2671319,135944.70,55151.51,68698.52
2671325,62798.09,44022.50,61006.28
2671331,146747.00,50810.01,68421.06
2671335,190909.09,80918.73,53064.27
2671341,133789.93,39509.53,43016.75
2671347,93939.40,100000.00,61006.28
2671351,176010.78,62539.68,83842.02
2671357,353097.34,49707.60,68421.06
2671364,85843.92,57296.47,56335.88
2671368,341379.31,64365.97,64365.97
2671374,168062.82,42420.03,56574.93
2671380,203857.56,70951.58,61259.84
2671384,264412.81,73559.32,60501.56
2671390,147342.98,65695.80,68976.91
2671396,122608.69,64365.97,75643.23
2671403,152839.51,32470.90,51032.45
2671407,111134.03,56574.93,65428.11
2671413,163239.07,67320.27,82857.14
2671419,131151.25,61006.28,67320.27
2671423,157934.50,49271.14,89279.12
2671429,109836.06,65428.11,77777.78
2671435,165974.01,61514.20,72681.28
2671439,214110.42,65428.11,62539.68
2671446,159240.51,116949.16,75643.23
2671452,201176.46,73265.65,79334.50
2671456,180547.95,72972.98,89981.45
2671462,182093.67,84837.55,52835.82
2671468,195953.75,85507.25,81882.78
2671474,151597.04,148543.68,75945.03
2671478,148543.68,88581.96,99221.79
2671484,87202.93,53523.24,102371.55
2671491,157934.50,98834.96,81882.78
2671495,192571.42,82531.19,92120.08
2671501,128571.44,57296.47,92843.69
2671507,165284.96,95419.85,108979.59
2671511,157934.50,103578.53,135402.29
2671517,155361.60,98834.96,96545.10
2671523,146153.85,53984.96,125054.96
2671529,159898.46,112008.29,126048.57
2671534,203857.56,107287.46,81238.94
2671540,124070.03,103174.62,97302.51
2671546,332067.50,106451.61,94307.40
2671552,150980.40,115578.94,99221.79
2671556,214110.42,132727.26,106451.61
2671562,143230.42,101178.79,77162.64
2671568,190909.09,127051.00,118803.43
2671575,128062.37,81560.28,172340.42
2671579,149148.42,110699.59,122608.69
2671585,146747.00,90334.57,91044.78
2671591,163239.07,108553.99,115126.07
2671595,147941.90,113333.35,139252.32
2671601,151597.04,59006.21,112448.14
2671607,135402.29,129596.42,116949.16
2671613,156641.60,123580.79,103578.53
2671620,140375.59,112008.29,101178.79
2671624,173066.65,92120.08,80599.64
2671630,168766.40,110266.95,123580.79
2671636,118336.89,187640.45,132727.26
2671640,158585.85,98834.96,80599.64
2671646,198542.28,96923.08,106036.21
2671652,156641.60,75342.46,102371.55
2671659,190084.98,106451.61,109836.06
2671663,103984.07,166666.67,87202.93
2671669,179019.06,93572.78,120215.06
2671675,149148.42,87889.91,102772.28
2671681,142654.03,73854.00,103578.53
2671685,89279.12,100784.33,100391.39
2671691,163917.51,132727.26,87889.91
2671697,142080.37,135402.29,113333.35
2671704,90689.02,101972.39,77469.67
2671708,154094.29,113778.71,108553.99
2671714,135944.70,218012.42,94676.81
2671720,132727.26,152839.51,78086.96
2671724,84172.67,89279.12,142080.37
2671730,156000.00,123580.79,176756.76
2671736,208433.71,108130.07,135402.29
2671742,76856.65,51928.78,127051.00
2671747,242474.90,84504.51,122608.69
2671753,154726.35,225079.37,89981.45
2671759,198542.28,116033.75,69256.20
2671765,114225.94,108979.59,116033.75
2671769,159240.51,123580.79,128062.37
2671775,127555.57,106868.70,98834.96
2671781,156641.60,128571.44,168062.82
2671788,135402.29,139812.64,150980.40
2671792,146153.85,224050.64,154726.35
2671798,138694.64,155361.60,125550.65
2671804,303149.59,197674.42,85507.25
2671810,121645.03,121645.03,115126.07
2671814,189265.53,194252.87,114675.05
2671820,153465.34,55386.95,73559.32
2671826,89981.45,120215.06,113333.35
2671833,159240.51,218012.42,140375.59
2671837,207507.51,113333.35,123093.68
2671843,85507.25,79020.98,81560.28
2671849,155361.60,90334.57,114225.94
2671853,214110.42,88581.96,100000.00
2671859,148543.68,187640.45,81238.94
2671865,190084.98,122608.69,96168.58
2671872,165284.96,111570.25,170184.70
2671876,138139.53,122608.69,132199.54
2671882,123093.68,76856.65,77777.78
2671888,99221.79,111570.25,120689.66
2671894,234640.53,75342.46,158585.85
2671898,230322.57,93572.78,78086.96
2671904,172340.42,100391.39,121645.03
2671910,164599.48,95793.50,106036.21
2671917,123580.79,96168.58,112008.29
2671921,95047.62,86520.95,77777.78
2671927,190909.09,125054.96,117409.78
2671933,125550.65,123580.79,97302.51
2671937,150980.40,82206.41,104391.22
2671943,261837.45,91401.88,136489.60
2671949,167362.92,93207.55,120689.66
2671955,107287.46,114675.05,109836.06
2671960,95793.50,92843.69,100391.39
2671966,120689.66,108130.07,114675.05
2671972,106868.70,134324.93,115578.94
2671978,112889.82,96168.58,97302.51
2671982,152216.75,66233.77,185236.76
2671988,180547.95,115126.07,147941.90
2671994,100000.00,74744.03,128062.37
2672001,178260.87,92843.69,175268.81
2672005,96168.58,126048.57,147941.90
2672011,165284.96,129082.78,135944.70
2672017,161224.48,104391.22,113778.71
2672023,185236.76,174530.84,82857.14
2672027,192571.42,112008.29,110266.95
2672033,111134.03,67047.32,135944.70
2672039,135944.70,55859.97,174530.84
2672044,101972.39,126548.67,129596.42
2672050,170899.46,106868.70,115578.94
2672056,146747.00,99221.79,94676.81
2672062,293846.15,85843.92,73265.65
2672066,116949.16,107707.91,105622.49
2672072,218012.42,61769.35,143809.53
2672078,128571.44,63840.00,90334.57
2672084,130630.64,152216.75,88235.30
2672089,142654.03,83842.02,145563.56
2672095,121166.30,101178.79,82857.14
2672101,82531.19,38565.62,62282.10
2672105,177506.78,86181.82,89629.63
2672111,122608.69,123580.79,83512.55
2672117,131151.25,86181.82,70666.67
2672121,263120.56,97683.39,79649.13
2672128,92481.21,90689.02,98449.61
2672134,261837.45,85843.92,108979.59
2672140,126548.67,71237.46,86181.82
2672144,166666.67,89981.45,92120.08
2672150,141509.43,98449.61,91401.88
2672156,134324.93,89629.63,86181.82
2672160,81882.78,66504.07,128571.44
2672166,112448.14,87545.79,79334.50
2672173,300000.00,146153.85,65161.29
2672177,136489.60,72100.85,56574.93
2672183,167362.92,56814.71,76247.85
2672189,168062.82,86520.95,92481.21
2672193,116490.49,82531.19,91760.31
2672199,121645.03,48191.02,62798.09
2672205,105622.49,66775.25,85843.92
2672211,146747.00,147342.98,91044.78
2672216,122125.82,71237.46,91760.31
2672222,102371.55,131674.21,126548.67
2672228,140941.17,86181.82,105210.42
2672232,154726.35,127555.57,85843.92
2672238,131674.21,72681.28,91044.78
2672244,105210.42,98065.78,88581.96
2672250,145563.56,83842.02,110266.95
2672254,138694.64,81238.94,103174.62
2672261,127555.57,75342.46,112889.82
2672267,136489.60,76247.85,105622.49
2672271,116949.16,73559.32,96545.10
2672277,123093.68,128571.44,69536.42
2672283,76856.65,56335.88,103174.62
2672289,125054.96,87889.91,106036.21
2672293,248299.31,71237.46,99221.79
2672300,110266.95,63057.33,81882.78
2672306,260563.37,87545.79,84504.51
2672310,158585.85,72390.57,84172.67
2672316,132199.54,75042.74,70382.69
2672322,89981.45,67320.27,84172.67
2672326,119271.95,92120.08,99610.14
2672332,255555.56,51703.70,91401.88
2672338,117409.78,112008.29,70099.67
2672345,124561.41,102371.55,91401.88
2672349,168062.82,65428.11,143809.53
2672355,105622.49,74744.03,96545.10
2672361,118336.89,94676.81,125550.65
2672365,145563.56,82206.41,111570.25
2672371,97302.51,67594.11,93572.78
2672377,139252.32,127555.57,60250.39
2672384,136489.60,80599.64,86181.82
2672388,140941.17,77777.78,111570.25
2672394,241333.34,68421.06,95793.50
2672400,87545.79,141509.43,115126.07
2672404,168062.82,93572.78,99610.14
2672410,186834.73,56097.55,79020.98
2672416,152839.51,108130.07,58513.92
2672422,243624.15,65964.35,69536.42
2672427,146747.00,85843.92,90334.57
2672433,144391.42,89279.12,102772.28
2672439,99610.14,54916.79,65695.80
2672443,99610.14,92120.08,83512.55
2672449,166666.67,122125.82,67320.27
2672455,133257.40,92120.08,79649.13
2672459,85843.92,60000.00,93939.40
2672465,143809.53,98449.61,77469.67
2672472,135402.29,56814.71,93572.78
2672476,138139.53,67594.11,100000.00
2672482,74446.34,84837.55,94307.40
2672488,155361.60,87889.91,109836.06
2672494,98449.61,99221.79,113333.35
2672498,90689.02,52154.53,88235.30
2672504,98834.96,87545.79,92843.69
2672510,98449.61,59750.39,109836.06
2672515,119742.50,74744.03,93207.55
2672521,116490.49,105622.49,69536.42
2672527,137037.03,97302.51,96545.10
2672531,128571.44,87202.93,96168.58
2672537,126048.57,75042.74,63578.27
2672543,83512.55,86520.95,86861.32
2672547,152216.75,88581.96,126048.57
2672553,135944.70,82531.19,94676.81
2672560,101972.39,60501.56,116033.75
2672566,150980.40,91044.78,102772.28
2672570,202064.89,82857.14,97683.39
2672576,137587.00,75042.74,67047.32
2672582,83184.26,62539.68,77162.64
2672586,139252.32,89629.63,90689.02
2672592,106451.61,82857.14,88581.96
2672599,124561.41,55859.97,92843.69
2672603,251890.04,98449.61,97302.51
2672609,146747.00,153465.34,83184.26
2672615,146153.85,81882.78,88929.89
2672619,243624.15,64895.33,124561.41
2672625,176010.78,91401.88,103578.53
2672631,89629.63,76551.73,94307.40
2672637,137037.03,87202.93,73265.65
2672642,169473.70,69256.20,91401.88
2672648,152839.51,89981.45,71237.46
2672654,137587.00,106868.70,81238.94
2672658,199415.20,73559.32,100000.00
2672664,134324.93,92843.69,105622.49
2672670,122608.69,106451.61,70666.67
2672674,143809.53,87545.79,57296.47
2672680,79020.98,142654.03,84837.55
2672687,132727.26,93207.55,96545.10
2672693,108130.07,90334.57,88235.30
2672697,76856.65,50146.63,95793.50
2672703,172340.42,67594.11,106868.70
2672709,147941.90,131151.25,132727.26
2672713,138694.64,81882.78,111570.25
2672719,81238.94,82531.19,73559.32
2672726,156641.60,95047.62,91401.88
2672730,105622.49,73265.65,80599.64
2672736,138694.64,48837.21,75945.03
2672742,88235.30,106451.61,84837.55
2672746,168062.82,102371.55,82206.41
2672752,139252.32,78397.21,91044.78
2672758,177506.78,63057.33,70666.67
2672764,146747.00,92120.08,89629.63
2672769,114225.94,146747.00,82857.14
2672775,132727.26,112889.82,70099.67
2672781,84504.51,59006.21,79649.13
2672785,152216.75,92481.21,94676.81
2672791,283520.59,71812.08,92481.21
2672797,84504.51,89981.45,63317.38
2672801,108553.99,97302.51,87889.91
2672807,160559.79,74149.66,81238.94
2672814,141509.43,76856.65,88581.96
2672818,78397.21,132727.26,85171.80
2672824,133789.93,93207.55,94676.81
2672830,230322.57,98834.96,114675.05
2672836,209365.56,94676.81,64630.22
2672840,114225.94,104391.22,89629.63
2672846,147342.98,95047.62,101574.81
2672852,306349.21,86520.95,94307.40
2672857,234640.53,91401.88,110266.95
2672863,159240.51,98834.96,95419.85
2672869,99610.14,128062.37,116033.75
2672875,156641.60,87889.91,99221.79
2672879,83512.55,71524.29,106036.21
2672885,146153.85,92120.08,80281.69
2672891,259298.25,67047.32,89981.45
2672896,112008.29,135402.29,124561.41
2672902,154726.35,88929.89,105210.42
2672908,156641.60,140375.59,102772.28
2672914,179019.06,88235.30,86520.95
2672918,106036.21,54216.86,92120.08
2672924,145563.56,97683.39,106036.21
2672930,264412.81,100391.39,95793.50
2672934,140941.17,72100.85,66504.07
2672941,239072.84,80599.64,86520.95
2672947,150980.40,92481.21,80918.73
2672953,172340.42,88929.89,83512.55
2672957,198542.28,53064.27,88929.89
2672963,165284.96,89279.12,97683.39
2672969,129596.42,93939.40,93207.55
2672973,129082.78,89629.63,106451.61
2672979,146747.00,94307.40,101574.81
2672986,99610.14,94676.81,92120.08
2672990,261837.45,81882.78,108553.99
2672996,81882.78,125054.96,66504.07
2673002,137037.03,94307.40,92120.08
2673008,145563.56,65428.11,104391.22
2673012,180547.95,86861.32,92843.69
2673018,183656.50,135402.29,98449.61
2673025,105210.42,70099.67,100391.39
2673029,94307.40,62282.10,94676.81
2673035,120689.66,68421.06,103174.62
2673041,112448.14,75042.74,99221.79
2673045,146747.00,92120.08,78086.96
2673051,151597.04,86520.95,85171.80
2673057,142654.03,67594.11,89629.63
2673061,142080.37,90334.57,101972.39
2673068,114675.05,150980.40,84504.51
2673074,129596.42,64630.22,79020.98
2673080,169473.70,70951.58,84837.55
2673084,147941.90,91044.78,94307.40
2673090,163917.51,80599.64,92481.21
2673096,241333.34,73559.32,99610.14
2673100,115578.94,94307.40,97683.39
2673106,105622.49,106868.70,105622.49
2673113,178260.87,89629.63,96545.10
2673119,81238.94,133789.93,108553.99
2673123,146153.85,84172.67,102772.28
2673129,197674.42,58024.69,88235.30
2673135,143809.53,80599.64,67594.11
2673139,91760.31,124561.41,89629.63
2673145,150980.40,95419.85,70951.58
2673152,143230.42,81238.94,65695.80
2673158,82206.41,64630.22,80281.69
2673162,143809.53,92843.69,89981.45
2673168,96168.58,140375.59,96168.58
