5406812,97.75,293.83,1688.18
5406816,97.75,97.75,3434.35
5406822,97.75,1789.26,4810.64
5406826,97.75,97.75,2914.57
5406830,1185.77,3018.10,1185.77
5406836,1185.77,589.39,3643.73
5406840,97.75,97.75,3225.80
5406846,97.75,97.75,7903.05
5406851,97.75,97.75,9052.18
5406855,1789.26,97.75,4170.91
5406861,97.75,2093.72,4596.53
5406865,490.68,97.75,5025.64
5406871,97.75,3018.10,97.75
5406875,97.75,195.69,2914.57
5406881,97.75,97.75,3121.85
5406885,688.30,3434.35,97.75
5406889,97.75,97.75,2093.72
5406896,688.30,787.40,3329.97
5406900,8820.40,97.75,3329.97
5406906,392.16,97.75,3959.39
5406910,97.75,2297.70,97.75
5406914,986.19,986.19,2811.24
5406920,1789.26,2195.61,4489.79
5406924,97.75,886.70,97.75
5406930,5025.64,688.30,97.75
5406935,490.68,97.75,2297.70
5406941,3121.85,2195.61,3225.80
5406945,293.83,97.75,688.30
5406951,97.75,5567.01,787.40
5406955,787.40,97.75,3225.80
5406959,6224.07,4703.47,3121.85
5406965,4383.28,97.75,97.75
5406969,97.75,787.40,986.19
5406976,293.83,688.30,3434.35
5406980,3748.74,97.75,5025.64
5406986,490.68,1185.77,787.40
5406990,97.75,97.75,97.75
5406994,1789.26,986.19,3018.10
5407000,97.75,97.75,8016.87
5407004,195.69,1185.77,4276.99
5407010,2093.72,97.75,5025.64
5407014,1688.18,1285.85,4596.53
5407021,7001.04,97.75,6555.68
5407025,195.69,97.75,97.75
5407029,97.75,97.75,3959.39
5407035,490.68,589.39,3959.39
5407039,97.75,2502.50,4489.79
5407045,293.83,2811.24,7001.04
5407049,97.75,4918.03,4810.64
5407055,1992.03,986.19,4276.99
5407059,986.19,97.75,1185.77
5407066,97.75,97.75,2811.24
5407070,97.75,4170.91,9518.72
5407074,688.30,1085.89,4383.28
5407080,4170.91,97.75,2708.12
5407084,195.69,97.75,3643.73
5407090,490.68,97.75,5025.64
5407094,986.19,97.75,3748.74
5407100,7903.05,97.75,2605.21
5407105,392.16,97.75,7676.12
5407109,392.16,97.75,4170.91
5407115,195.69,97.75,4065.04
5407119,97.75,3225.80,3121.85
5407125,97.75,1285.85,6666.67
5407129,97.75,97.75,9989.26
5407135,589.39,490.68,2605.21
5407139,4276.99,787.40,2297.70
5407145,97.75,1085.89,97.75
5407150,8016.87,97.75,6555.68
5407154,392.16,97.75,4170.91
5407160,195.69,1285.85,3434.35
5407164,3018.10,6113.99,3434.35
5407170,97.75,7225.13,4596.53
5407174,986.19,97.75,4065.04
5407180,3959.39,6666.67,3434.35
5407184,688.30,97.75,7450.15
5407191,2093.72,97.75,3959.39
5407195,688.30,886.70,3853.95
5407199,195.69,97.75,4170.91
5407205,195.69,97.75,1688.18
5407209,97.75,2914.57,7112.97
5407215,886.70,392.16,3959.39
5407219,8704.89,392.16,1587.31
5407225,97.75,97.75,7337.52
5407229,97.75,97.75,8016.87
5407234,1587.31,1285.85,5025.64
5407240,97.75,2400.00,3329.97
5407244,3121.85,97.75,8016.87
5407250,2605.21,7225.13,5349.79
5407254,1789.26,97.75,4383.28
5407260,97.75,6555.68,3538.93
5407264,293.83,1386.14,8130.94
5407270,97.75,5458.30,4383.28
5407275,886.70,787.40,3643.73
5407281,97.75,589.39,3329.97
5407285,490.68,97.75,97.75
5407289,7563.03,6555.68,490.68
5407295,1386.14,1085.89,2605.21
5407301,4703.47,97.75,3018.10
5407305,97.75,97.75,195.69
5407309,97.75,2093.72,3329.97
5407315,688.30,195.69,3959.39
5407320,97.75,3018.10,3018.10
5407326,589.39,97.75,97.75
5407330,97.75,97.75,4383.28
5407334,1789.26,97.75,2708.12
5407340,3748.74,97.75,4596.53
5407344,97.75,97.75,97.75
5407350,7450.15,1486.62,3329.97
5407354,1688.18,293.83,3853.95
5407361,2502.50,97.75,4065.04
5407365,97.75,97.75,7903.05
5407369,97.75,97.75,5349.79
5407375,1587.31,886.70,4703.47
5407379,3538.93,97.75,1486.62
5407385,1789.26,97.75,1688.18
5407389,490.68,97.75,886.70
5407395,787.40,97.75,3538.93
5407399,4489.79,97.75,4383.28
5407404,2297.70,3643.73,97.75
5407410,97.75,97.75,4065.04
5407414,688.30,490.68,3853.95
5407420,97.75,7337.52,3225.80
5407424,589.39,787.40,97.75
5407430,97.75,1285.85,2914.57
5407434,589.39,589.39,3434.35
5407440,7789.47,97.75,1386.14
5407444,97.75,4276.99,97.75
5407449,97.75,97.75,3329.97
5407455,1386.14,1185.77,4276.99
5407459,97.75,97.75,2811.24
5407465,1688.18,589.39,6889.35
5407469,3225.80,97.75,4383.28
5407475,1890.55,1185.77,12035.01
5407479,293.83,97.75,4703.47
5407485,97.75,3959.39,3643.73
5407490,97.75,97.75,3643.73
5407494,1185.77,490.68,4489.79
5407500,97.75,97.75,1890.55
5407504,97.75,97.75,1789.26
5407510,97.75,1085.89,3434.35
5407514,392.16,1085.89,5567.01
5407520,97.75,97.75,3434.35
5407524,97.75,5785.12,1789.26
5407528,97.75,2811.24,3225.80
5407535,97.75,1185.77,5675.96
5407539,7789.47,97.75,3121.85
5407545,4489.79,97.75,97.75
5407549,97.75,97.75,2400.00
5407555,97.75,1085.89,3225.80
5407559,97.75,97.75,2811.24
5407563,2605.21,97.75,3538.93
5407569,2708.12,2093.72,3225.80
5407574,97.75,97.75,3643.73
5407580,97.75,97.75,3225.80
5407584,4065.04,1185.77,4596.53
5407590,7903.05,97.75,3538.93
5407594,1085.89,589.39,4703.47
5407600,3329.97,1688.18,4170.91
5407604,97.75,97.75,6666.67
5407608,8936.17,3959.39,5241.53
5407614,392.16,688.30,4918.03
5407619,97.75,2400.00,1789.26
5407625,97.75,2605.21,97.75
5407629,3434.35,1085.89,3538.93
5407635,1486.62,1890.55,4276.99
5407639,97.75,97.75,3538.93
5407645,97.75,1185.77,1285.85
5407649,490.68,392.16,3434.35
5407655,1789.26,97.75,5349.79
5407660,195.69,97.75,1587.31
5407666,97.75,886.70,97.75
5407670,97.75,195.69,986.19
5407674,97.75,1085.89,7112.97
5407680,9284.95,1890.55,3329.97
5407684,97.75,5675.96,97.75
5407690,9052.18,97.75,3434.35
5407694,1486.62,1085.89,1587.31
5407700,2297.70,97.75,1486.62
5407705,97.75,5675.96,97.75
5407709,97.75,688.30,2502.50
5407715,1587.31,1486.62,9518.72
5407719,1789.26,886.70,3959.39
5407725,2195.61,293.83,97.75
5407729,97.75,97.75,3434.35
5407735,1688.18,3643.73,5675.96
5407739,97.75,986.19,3959.39
5407746,3748.74,6113.99,4489.79
5407750,3329.97,1789.26,3121.85
5407756,986.19,97.75,7903.05
5407760,490.68,195.69,3643.73
5407766,97.75,97.75,490.68
5407770,2195.61,97.75,3018.10
5407774,986.19,7337.52,97.75
5407780,1486.62,2195.61,2400.00
5407784,97.75,3853.95,97.75
5407791,97.75,787.40,1285.85
5407795,490.68,7001.04,3121.85
5407801,490.68,2811.24,3329.97
5407805,97.75,97.75,3121.85
5407809,97.75,97.75,4276.99
5407815,688.30,97.75,886.70
5407819,293.83,195.69,97.75
5407825,97.75,97.75,97.75
5407830,1688.18,2297.70,97.75
5407834,1085.89,3643.73,4489.79
5407840,97.75,97.75,3434.35
5407844,97.75,97.75,3121.85
5407850,2297.70,97.75,3643.73
5407854,1789.26,5785.12,1085.89
5407860,195.69,97.75,1992.03
5407864,97.75,97.75,5675.96
5407868,97.75,97.75,4383.28
5407875,688.30,97.75,293.83
5407879,97.75,97.75,4276.99
5407885,97.75,6334.38,4703.47
5407889,97.75,787.40,3643.73
5407893,1085.89,1789.26,1285.85
5407899,97.75,97.75,2605.21
5407903,8359.79,97.75,5785.12
5407909,1992.03,986.19,4170.91
5407913,1386.14,7112.97,8474.58
5407920,97.75,97.75,3959.39
5407924,8130.94,1890.55,7450.15
5407930,97.75,688.30,4383.28
5407934,1285.85,2502.50,10107.53
5407940,97.75,97.75,7001.04
5407944,97.75,97.75,4276.99
5407948,2811.24,886.70,3853.95
5407954,97.75,97.75,7112.97
5407959,688.30,97.75,1890.55
5407965,97.75,6777.89,97.75
5407969,3225.80,589.39,3018.10
5407975,1587.31,97.75,4918.03
5407979,589.39,97.75,2400.00
5407983,97.75,97.75,2093.72
5407989,97.75,1185.77,3748.74
5407993,1285.85,97.75,1992.03
5408000,589.39,97.75,4489.79
5408004,97.75,5458.30,2195.61
5408010,97.75,986.19,3748.74
5408014,1587.31,688.30,4489.79
5408020,97.75,97.75,5458.30
5408024,97.75,3018.10,97.75
5408028,5025.64,97.75,2605.21
5408034,1285.85,97.75,490.68
5408038,97.75,97.75,1789.26
5408045,1890.55,195.69,97.75
5408049,8016.87,688.30,2914.57
5408053,1587.31,97.75,293.83
5408059,97.75,97.75,1890.55
5408063,97.75,1185.77,1285.85
5408069,1789.26,1185.77,195.69
5408073,1185.77,7225.13,7789.47
5408079,293.83,97.75,3121.85
5408083,97.75,97.75,97.75
5408088,97.75,97.75,3121.85
5408094,787.40,97.75,3538.93
5408098,97.75,392.16,3121.85
5408104,97.75,1386.14,8820.40
5408108,5133.47,2195.61,3748.74
5408114,1185.77,97.75,1890.55
5408118,2400.00,97.75,1285.85
5408122,97.75,97.75,3643.73
5408129,97.75,293.83,4489.79
5408133,1587.31,97.75,4810.64
5408139,97.75,2093.72,3434.35
5408143,4170.91,1486.62,7789.47
5408149,1789.26,1587.31,4918.03
5408153,97.75,3538.93,5025.64
5408159,787.40,589.39,5675.96
5408163,97.75,97.75,3959.39
5408169,97.75,293.83,3538.93
5408174,1185.77,3434.35,97.75
5408178,293.83,97.75,97.75
5408184,1486.62,97.75,97.75
5408188,97.75,97.75,2811.24
5408194,1992.03,97.75,7903.05
5408198,97.75,2400.00,5567.01
5408202,97.75,97.75,7001.04
5408208,97.75,1386.14,2195.61
5408212,589.39,97.75,1688.18
5408219,3329.97,1085.89,2708.12
5408223,7676.12,97.75,3225.80
5408229,3748.74,1688.18,2811.24
5408233,1085.89,1185.77,97.75
5408239,2195.61,97.75,688.30
5408243,97.75,97.75,6555.68
5408247,97.75,886.70,2093.72
5408253,1386.14,787.40,97.75
5408258,2502.50,1992.03,4596.53
5408264,7001.04,97.75,886.70
5408268,1789.26,1789.26,3018.10
5408274,1688.18,4489.79,8474.58
5408278,3643.73,97.75,3959.39
5408284,97.75,97.75,97.75
5408288,97.75,886.70,2297.70
5408292,787.40,688.30,490.68
5408299,2297.70,97.75,4276.99
5408303,97.75,688.30,8936.17
5408309,1789.26,1185.77,5458.30
5408313,1992.03,97.75,2297.70
5408319,293.83,195.69,3018.10
5408323,4170.91,97.75,1587.31
5408329,2502.50,589.39,688.30
5408333,787.40,97.75,97.75
5408337,97.75,1587.31,4489.79
5408344,97.75,97.75,1285.85
5408348,97.75,97.75,2195.61
5408352,1587.31,1085.89,97.75
5408358,392.16,2195.61,2195.61
5408362,97.75,97.75,97.75
5408368,4810.64,1285.85,2297.70
5408372,1486.62,97.75,1285.85
5408378,97.75,2195.61,2605.21
5408382,97.75,97.75,392.16
5408389,97.75,97.75,3225.80
5408393,688.30,1992.03,490.68
5408397,1085.89,97.75,2093.72
5408403,6889.35,97.75,2195.61
5408407,97.75,195.69,3853.95
5408413,787.40,3018.10,8820.40
5408417,2605.21,97.75,4170.91
5408423,97.75,97.75,392.16
5408428,97.75,490.68,3018.10
5408432,1085.89,97.75,4810.64
5408438,97.75,97.75,3748.74
5408442,97.75,97.75,6777.89
5408448,3121.85,97.75,5133.47
5408452,1285.85,2297.70,293.83
5408458,97.75,195.69,1185.77
5408462,97.75,97.75,3329.97
5408466,97.75,2093.72,986.19
5408473,1486.62,97.75,2605.21
5408477,97.75,97.75,1587.31
5408483,97.75,97.75,1486.62
5408487,7337.52,97.75,3121.85
5408491,490.68,1085.89,7225.13
5408497,2708.12,195.69,3748.74
5408501,97.75,97.75,1992.03
5408507,97.75,490.68,3538.93
5408512,1890.55,8359.79,4065.04
5408518,97.75,688.30,3538.93
5408522,97.75,97.75,7903.05
5408526,97.75,1587.31,4703.47
5408532,886.70,97.75,3643.73
5408536,97.75,97.75,5133.47
5408542,97.75,97.75,6334.38
5408546,97.75,787.40,3959.39
5408552,886.70,195.69,7789.47
5408557,787.40,97.75,4065.04
5408561,97.75,97.75,97.75
5408567,10226.05,97.75,490.68
5408571,1185.77,97.75,97.75
5408575,97.75,97.75,1386.14
5408581,97.75,97.75,97.75
5408585,97.75,5133.47,2811.24
5408591,1992.03,1285.85,8245.24
5408595,97.75,293.83,3643.73
5408602,886.70,97.75,3121.85
5408606,97.75,1688.18,3959.39
5408610,97.75,1285.85,3959.39
5408616,97.75,2502.50,3121.85
5408620,589.39,97.75,986.19
5408626,97.75,2914.57,2708.12
5408630,589.39,1285.85,8474.58
5408636,97.75,1185.77,3959.39
5408641,97.75,589.39,3018.10
5408647,3329.97,97.75,4170.91
5408651,97.75,1587.31,9989.26
5408655,97.75,2093.72,6004.14
5408661,97.75,97.75,97.75
5408665,3434.35,2708.12,3018.10
5408671,688.30,97.75,688.30
5408675,9871.24,97.75,4383.28
5408681,97.75,97.75,7450.15
5408686,3225.80,97.75,2093.72
5408690,1486.62,97.75,4596.53
5408696,97.75,97.75,3538.93
5408700,97.75,1185.77,1992.03
5408706,97.75,97.75,3225.80
5408710,97.75,97.75,3959.39
5408714,97.75,97.75,4703.47
5408720,3329.97,97.75,97.75
5408724,392.16,3329.97,2400.00
5408731,1085.89,787.40,1789.26
5408735,97.75,688.30,3643.73
5408741,97.75,97.75,2400.00
5408745,9518.72,97.75,3643.73
5408749,97.75,1085.89,3121.85
5408755,9518.72,97.75,1992.03
5408759,5133.47,97.75,97.75
5408765,97.75,97.75,2708.12
5408770,1992.03,886.70,4170.91
5408776,3643.73,1386.14,3434.35
5408780,97.75,97.75,195.69
5408784,97.75,97.75,2400.00
5408790,1285.85,97.75,3853.95
5408794,688.30,986.19,2914.57
5408800,97.75,6666.67,1587.31
5408804,97.75,97.75,3121.85
5408811,1285.85,1185.77,1486.62
5408815,3121.85,97.75,787.40
5408819,97.75,97.75,97.75
5408825,97.75,97.75,5567.01
5408829,1486.62,787.40,4810.64
5408835,688.30,97.75,4810.64
5408839,97.75,6004.14,8589.61
5408843,97.75,2708.12,1992.03
5408849,1587.31,1789.26,3643.73
5408854,9518.72,97.75,3121.85
5408860,3018.10,97.75,1587.31
5408864,97.75,97.75,3225.80
5408870,97.75,688.30,1386.14
5408874,9052.18,195.69,2605.21
5408880,97.75,97.75,392.16
5408884,3225.80,97.75,3018.10
5408888,1185.77,97.75,4383.28
5408894,195.69,97.75,4065.04
5408899,97.75,4170.91,787.40
5408905,61006.28,1085.89,4065.04
5408909,135944.70,97.75,6666.67
5408915,197674.42,1992.03,4170.91
5408919,220000.00,4703.47,7337.52
5408925,253103.45,886.70,3853.95
5408931,251890.04,2914.57,97.75
5408935,287878.81,2297.70,2914.57
5408942,341379.31,97.75,1185.77
5408946,347161.59,3434.35,2605.21
5408952,357142.87,6444.91,1587.31
5408958,397087.37,3121.85,4170.91
5408962,337606.84,1486.62,4383.28
5408968,444680.84,2811.24,4703.47
5408972,616083.93,97.75,3643.73
5408978,475280.90,97.75,2195.61
5408983,389952.12,4596.53,5025.64
5408989,513173.68,4383.28,5458.30
5408995,453513.53,2914.57,4065.04
5408999,556410.25,986.19,195.69
5409005,578145.68,2811.24,3853.95
5409009,621126.75,4170.91,8589.61
5409015,642029.00,490.68,3538.93
5409021,658518.50,8016.87,2400.00
5409026,606206.87,3018.10,4596.53
5409032,647445.25,97.75,3434.35
5409036,606206.87,3748.74,2195.61
5409042,712698.43,97.75,2093.72
5409046,647445.25,1992.03,4065.04
5409052,601369.87,1587.31,2195.61
5409058,636690.68,97.75,3643.73
5409062,591891.93,490.68,787.40
5409069,647445.25,1085.89,4065.04
5409073,631428.56,5458.30,5458.30
5409079,528220.87,3853.95,97.75
5409085,675757.62,97.75,2708.12
5409089,669924.81,3748.74,7789.47
5409095,706299.18,1486.62,6224.07
5409099,719200.06,1085.89,4065.04
5409105,573684.18,4489.79,4596.53
5409112,658518.50,4703.47,5567.01
5409116,611111.12,5458.30,4383.28
5409122,536024.87,8589.61,8936.17
5409126,675757.62,3121.85,5785.12
5409132,830909.06,1992.03,5241.53
5409138,652941.18,1085.89,392.16
5409142,884615.43,6666.67,3643.73
5409148,681679.37,5025.64,10344.83
5409153,528220.87,4383.28,5349.79
5409159,591891.93,5567.01,3853.95
5409165,693798.43,97.75,4918.03
5409169,664179.06,97.75,6555.68
5409175,675757.62,1285.85,2502.50
5409179,687692.31,97.75,293.83
5409185,631428.56,688.30,4383.28
5409189,658518.50,1486.62,1688.18
5409196,664179.06,1688.18,6113.99
5409202,509523.81,6334.38,4810.64
5409206,601369.87,392.16,4703.47
5409212,760504.25,3748.74,3748.74
5409218,664179.06,2605.21,7225.13
5409222,636690.68,7450.15,4810.64
5409228,700000.00,97.75,2914.57
5409232,544025.12,2297.70,4065.04
5409239,719200.06,97.75,2708.12
5409243,556410.25,4383.28,4383.28
5409249,601369.87,4383.28,886.70
