5927581,1688.18,97.75,5025.64
5927587,97.75,97.75,3434.35
5927591,97.75,1992.03,97.75
5927596,195.69,293.83,3329.97
5927602,293.83,97.75,3329.97
5927606,97.75,2297.70,3121.85
5927612,97.75,97.75,6113.99
5927616,293.83,293.83,4065.04
5927622,1386.14,293.83,589.39
5927626,97.75,2605.21,2400.00
5927630,6666.67,97.75,1890.55
5927636,97.75,787.40,3121.85
5927641,589.39,97.75,3538.93
5927647,886.70,97.75,3225.80
5927651,97.75,97.75,2195.61
5927655,1486.62,293.83,3225.80
5927661,886.70,3853.95,3853.95
5927665,293.83,195.69,3121.85
5927671,97.75,97.75,2811.24
5927675,97.75,886.70,3225.80
5927682,1285.85,97.75,5567.01
5927686,97.75,97.75,3225.80
5927692,97.75,97.75,1185.77
5927696,886.70,688.30,2811.24
5927700,392.16,490.68,5567.01
5927706,293.83,97.75,3748.74
5927710,97.75,97.75,1486.62
5927716,787.40,886.70,3959.39
5927720,97.75,1890.55,6004.14
5927727,97.75,2093.72,3121.85
5927731,97.75,97.75,7676.12
5927735,195.69,490.68,4383.28
5927741,1386.14,1185.77,4383.28
5927745,195.69,97.75,3329.97
5927751,97.75,97.75,97.75
5927755,97.75,392.16,2605.21
5927759,787.40,589.39,5133.47
5927766,688.30,97.75,3121.85
5927770,97.75,6334.38,8589.61
5927776,589.39,688.30,2093.72
5927780,986.19,787.40,2297.70
5927786,3018.10,2400.00,3121.85
5927790,97.75,97.75,2605.21
5927796,2914.57,1486.62,3959.39
5927800,1285.85,97.75,97.75
5927806,97.75,1688.18,490.68
5927811,97.75,97.75,3434.35
5927815,5458.30,1185.77,3853.95
5927821,97.75,7337.52,1285.85
5927825,97.75,97.75,787.40
5927831,97.75,97.75,7225.13
5927835,6889.35,787.40,4489.79
5927841,688.30,10226.05,3538.93
5927845,2811.24,97.75,3225.80
5927849,97.75,97.75,4170.91
5927856,97.75,589.39,3853.95
5927860,1789.26,97.75,5133.47
5927866,2400.00,490.68,3538.93
5927870,97.75,97.75,97.75
5927876,97.75,787.40,2502.50
5927880,589.39,986.19,9052.18
5927884,490.68,1688.18,4170.91
5927890,97.75,5025.64,1185.77
5927895,1486.62,886.70,1890.55
5927901,1587.31,2708.12,97.75
5927905,195.69,97.75,2708.12
5927911,97.75,2708.12,97.75
5927915,5675.96,392.16,2605.21
5927921,986.19,7225.13,97.75
5927925,589.39,97.75,4383.28
5927929,1992.03,97.75,97.75
5927936,97.75,490.68,2502.50
5927940,1185.77,97.75,3018.10
5927946,1085.89,2297.70,2708.12
5927950,97.75,1185.77,4170.91
5927956,3018.10,688.30,3225.80
5927960,97.75,97.75,5458.30
5927964,195.69,392.16,3538.93
5927970,2297.70,97.75,4276.99
5927974,97.75,97.75,4596.53
5927981,1587.31,1890.55,8704.89
5927985,97.75,1688.18,4170.91
5927991,97.75,986.19,7676.12
5927995,392.16,787.40,3748.74
5928001,1185.77,3018.10,2811.24
5928005,1992.03,97.75,4810.64
5928011,8589.61,1992.03,97.75
5928015,589.39,97.75,1085.89
5928019,1486.62,97.75,4918.03
5928026,1688.18,490.68,3538.93
5928030,97.75,97.75,97.75
5928036,490.68,1587.31,3225.80
5928040,1386.14,97.75,1486.62
5928046,2400.00,97.75,1587.31
5928050,97.75,4918.03,2195.61
5928056,688.30,97.75,3748.74
5928060,97.75,3643.73,3018.10
5928065,1185.77,97.75,4596.53
5928071,97.75,3121.85,4810.64
5928075,1085.89,195.69,4383.28
5928081,97.75,97.75,7450.15
5928085,490.68,97.75,5675.96
5928091,97.75,97.75,5458.30
5928095,1992.03,1587.31,1285.85
5928101,589.39,787.40,589.39
5928105,195.69,195.69,2502.50
5928110,5241.53,97.75,6224.07
5928116,2093.72,1789.26,4703.47
5928120,97.75,1085.89,8130.94
5928126,97.75,97.75,3643.73
5928130,97.75,6224.07,3018.10
5928136,1185.77,787.40,3748.74
5928140,97.75,3121.85,3538.93
5928146,293.83,2708.12,2708.12
5928151,97.75,97.75,97.75
5928155,490.68,1486.62,3538.93
5928161,97.75,3329.97,3225.80
5928165,97.75,886.70,3748.74
5928171,97.75,97.75,886.70
5928175,787.40,392.16,3748.74
5928179,2811.24,2914.57,3748.74
5928185,3225.80,2914.57,3121.85
5928192,97.75,97.75,1285.85
5928196,787.40,97.75,3434.35
5928200,97.75,97.75,4489.79
5928206,392.16,1386.14,2811.24
5928210,97.75,7112.97,97.75
5928216,392.16,886.70,2605.21
5928220,1085.89,97.75,97.75
5928224,787.40,97.75,1789.26
5928230,589.39,2297.70,97.75
5928235,97.75,688.30,2708.12
5928241,589.39,986.19,392.16
5928245,195.69,97.75,2093.72
5928249,589.39,1688.18,1890.55
5928255,688.30,986.19,688.30
5928259,2708.12,3538.93,3748.74
5928265,886.70,2195.61,1587.31
5928269,97.75,97.75,3121.85
5928275,1587.31,1185.77,3748.74
5928280,2605.21,97.75,97.75
5928286,97.75,97.75,195.69
5928290,97.75,1185.77,4489.79
5928296,986.19,97.75,2093.72
5928300,688.30,293.83,97.75
5928304,97.75,2811.24,2502.50
5928310,97.75,97.75,2811.24
5928314,886.70,589.39,3225.80
5928321,1185.77,97.75,4383.28
5928325,195.69,97.75,3538.93
5928329,490.68,97.75,4383.28
5928335,2708.12,293.83,3853.95
5928339,2297.70,97.75,986.19
5928345,3225.80,97.75,2195.61
5928349,97.75,97.75,2811.24
5928355,97.75,1587.31,2400.00
5928359,2195.61,490.68,195.69
5928364,195.69,589.39,3329.97
5928370,97.75,97.75,97.75
5928374,1386.14,589.39,2502.50
5928380,886.70,3434.35,3225.80
5928384,293.83,97.75,2502.50
5928390,986.19,1386.14,1992.03
5928394,1386.14,1085.89,3225.80
5928400,8704.89,97.75,3329.97
5928404,97.75,195.69,2811.24
5928409,97.75,97.75,97.75
5928415,97.75,688.30,3329.97
5928419,1890.55,97.75,2708.12
5928425,1890.55,392.16,2811.24
5928429,97.75,97.75,1486.62
5928433,97.75,589.39,3434.35
5928439,688.30,7563.03,293.83
5928443,97.75,293.83,2297.70
5928450,97.75,6777.89,97.75
5928454,589.39,787.40,2914.57
5928460,1085.89,392.16,2914.57
5928464,490.68,2708.12,2811.24
5928470,2195.61,97.75,97.75
5928474,886.70,195.69,3538.93
5928478,787.40,97.75,97.75
5928484,97.75,97.75,1992.03
5928488,5349.79,97.75,7563.03
5928493,2708.12,787.40,5133.47
5928499,1587.31,2502.50,2811.24
5928505,293.83,97.75,1789.26
5928509,1285.85,97.75,2195.61
5928513,392.16,490.68,3121.85
5928519,1789.26,490.68,8359.79
5928523,688.30,392.16,4170.91
5928529,97.75,1085.89,195.69
5928534,490.68,490.68,3121.85
5928540,8704.89,97.75,5133.47
5928544,195.69,97.75,2914.57
5928550,97.75,1789.26,2708.12
5928554,97.75,1085.89,986.19
5928558,97.75,3538.93,1285.85
5928564,2811.24,97.75,787.40
5928568,1085.89,97.75,2502.50
5928574,97.75,97.75,3853.95
5928579,97.75,1587.31,5133.47
5928585,195.69,97.75,3434.35
5928589,392.16,1587.31,8936.17
5928595,787.40,1386.14,4489.79
5928599,2297.70,1890.55,1386.14
5928605,490.68,97.75,2811.24
5928609,1992.03,97.75,4703.47
5928613,1085.89,1486.62,4170.91
5928620,1688.18,3018.10,8704.89
5928624,97.75,195.69,7789.47
5928630,97.75,97.75,589.39
5928634,97.75,293.83,2708.12
5928640,97.75,1185.77,3225.80
5928644,392.16,97.75,2708.12
5928650,97.75,97.75,97.75
5928654,688.30,97.75,2605.21
5928658,97.75,97.75,5567.01
5928665,97.75,97.75,4703.47
5928669,97.75,6555.68,8016.87
5928673,1085.89,97.75,4596.53
5928679,4596.53,97.75,9635.97
5928683,886.70,1688.18,4065.04
5928689,1386.14,97.75,97.75
5928693,392.16,1587.31,2811.24
5928699,4276.99,97.75,2708.12
5928704,97.75,195.69,7112.97
5928710,97.75,1890.55,3121.85
5928714,392.16,1185.77,3538.93
5928720,688.30,1386.14,1085.89
5928724,97.75,986.19,3225.80
5928728,97.75,97.75,97.75
5928734,97.75,986.19,2708.12
5928738,787.40,2502.50,3643.73
5928744,490.68,97.75,3853.95
5928749,97.75,1285.85,8016.87
5928755,986.19,688.30,5025.64
5928759,97.75,4489.79,3538.93
5928763,293.83,392.16,1789.26
5928769,886.70,97.75,97.75
5928773,787.40,97.75,2605.21
5928779,97.75,97.75,97.75
5928783,195.69,195.69,2195.61
5928787,97.75,97.75,3748.74
5928794,1386.14,1486.62,3748.74
5928798,2400.00,3434.35,2605.21
5928804,293.83,97.75,688.30
5928808,97.75,7112.97,1587.31
5928814,490.68,97.75,3225.80
5928818,97.75,97.75,1890.55
5928822,97.75,392.16,5025.64
5928828,97.75,97.75,8704.89
5928833,2093.72,293.83,5349.79
5928839,97.75,97.75,97.75
5928843,886.70,2708.12,1789.26
5928849,97.75,1085.89,4170.91
5928853,1085.89,589.39,3853.95
5928857,886.70,97.75,5025.64
5928863,97.75,1285.85,5025.64
5928867,5567.01,6224.07,3643.73
5928873,787.40,1789.26,3434.35
5928878,2297.70,589.39,5894.52
5928884,490.68,97.75,2605.21
5928888,97.75,97.75,97.75
5928894,97.75,1486.62,2914.57
5928898,6555.68,688.30,886.70
5928902,97.75,97.75,2605.21
5928908,97.75,97.75,9052.18
5928912,2914.57,1688.18,4383.28
5928919,293.83,97.75,3853.95
5928923,293.83,3018.10,4276.99
5928929,4918.03,97.75,3018.10
5928933,293.83,97.75,490.68
5928937,787.40,1688.18,7450.15
5928943,97.75,97.75,6777.89
5928947,97.75,97.75,7789.47
5928953,97.75,1587.31,3538.93
5928957,97.75,886.70,5133.47
5928964,97.75,589.39,3225.80
5928968,97.75,97.75,97.75
5928972,2195.61,1085.89,3018.10
5928978,97.75,1386.14,5025.64
5928982,97.75,97.75,3434.35
5928988,886.70,97.75,1285.85
5928992,97.75,1486.62,3434.35
5928998,5675.96,293.83,3018.10
5929003,97.75,2400.00,2811.24
5929007,97.75,97.75,1890.55
5929013,589.39,1486.62,2093.72
5929017,886.70,3853.95,3018.10
5929023,688.30,589.39,1285.85
5929027,97.75,97.75,4276.99
5929033,97.75,97.75,3643.73
5929037,4703.47,97.75,4703.47
5929043,392.16,1688.18,3434.35
5929048,2605.21,97.75,7450.15
5929052,97.75,97.75,4383.28
5929058,1185.77,97.75,3434.35
5929062,2914.57,293.83,1789.26
5929068,97.75,97.75,2093.72
5929072,1085.89,1789.26,3329.97
5929078,4703.47,97.75,97.75
5929082,97.75,787.40,5025.64
5929086,97.75,1486.62,97.75
5929093,2195.61,97.75,2502.50
5929097,3434.35,589.39,4596.53
5929103,490.68,392.16,3121.85
5929107,97.75,97.75,97.75
5929113,392.16,1386.14,2605.21
5929117,97.75,2297.70,97.75
5929121,688.30,97.75,3853.95
5929127,97.75,1789.26,5133.47
5929132,986.19,195.69,3748.74
5929138,97.75,3434.35,2195.61
5929142,195.69,1285.85,97.75
5929148,97.75,97.75,392.16
5929152,97.75,589.39,2811.24
5929156,1386.14,97.75,3121.85
5929162,490.68,787.40,2811.24
5929166,97.75,2093.72,3121.85
5929172,986.19,97.75,3434.35
5929177,97.75,4596.53,3018.10
5929183,2811.24,97.75,2605.21
5929187,97.75,97.75,3434.35
5929191,1085.89,97.75,2708.12
5929197,688.30,293.83,3121.85
5929201,490.68,293.83,2502.50
5929207,97.75,97.75,1285.85
5929211,490.68,787.40,2811.24
5929218,2093.72,886.70,1486.62
5929222,392.16,392.16,2502.50
5929228,97.75,97.75,2502.50
5929232,589.39,97.75,3018.10
5929236,97.75,1789.26,3643.73
5929242,195.69,97.75,3225.80
5929246,97.75,7001.04,2914.57
5929252,392.16,97.75,3225.80
5929256,2502.50,97.75,1386.14
5929263,392.16,97.75,2195.61
5929267,195.69,2400.00,293.83
5929271,1085.89,1085.89,2914.57
5929277,1085.89,97.75,8936.17
5929281,392.16,97.75,97.75
5929287,97.75,97.75,1789.26
5929291,787.40,97.75,3121.85
5929297,97.75,392.16,1688.18
5929302,490.68,392.16,1085.89
5929306,97.75,97.75,1688.18
5929312,688.30,688.30,3018.10
5929316,1085.89,4596.53,1688.18
5929322,392.16,97.75,2502.50
5929326,97.75,97.75,3643.73
5929332,589.39,97.75,3225.80
5929336,1890.55,8359.79,4703.47
5929340,1992.03,97.75,3018.10
5929347,97.75,97.75,2914.57
5929351,589.39,97.75,3225.80
5929357,886.70,97.75,5675.96
5929361,97.75,97.75,3853.95
5929367,6004.14,97.75,1992.03
5929371,97.75,1386.14,3329.97
5929375,1285.85,2914.57,2914.57
5929381,293.83,688.30,3225.80
5929385,97.75,97.75,3225.80
5929392,293.83,97.75,3121.85
5929396,3748.74,97.75,3959.39
5929402,97.75,2093.72,2297.70
5929406,2297.70,97.75,2297.70
5929412,589.39,97.75,2811.24
5929416,97.75,688.30,4703.47
5929420,97.75,490.68,3225.80
5929426,97.75,5894.52,97.75
5929431,787.40,97.75,2605.21
5929437,1285.85,3018.10,1688.18
5929441,97.75,97.75,2811.24
5929445,97.75,2195.61,6889.35
5929451,688.30,97.75,4489.79
5929455,97.75,97.75,97.75
5929461,97.75,2811.24,3853.95
5929465,97.75,97.75,2605.21
5929469,1185.77,787.40,3538.93
5929476,2914.57,1688.18,8130.94
5929482,97.75,97.75,5241.53
5929486,97.75,97.75,97.75
5929490,589.39,1285.85,2400.00
5929496,97.75,97.75,986.19
5929500,3018.10,2708.12,3329.97
5929506,97.75,97.75,6444.91
5929510,97.75,1386.14,4810.64
5929515,1890.55,97.75,1486.62
5929521,97.75,97.75,2297.70
5929525,97.75,97.75,8359.79
5929531,787.40,1285.85,4276.99
5929535,2811.24,1386.14,2400.00
5929541,1285.85,1285.85,3121.85
5929545,293.83,1085.89,2502.50
5929551,392.16,787.40,3121.85
5929555,97.75,4065.04,6224.07
5929562,97.75,97.75,3538.93
5929566,97.75,97.75,1992.03
5929570,97.75,97.75,2914.57
5929576,7225.13,5133.47,3434.35
5929580,293.83,2297.70,5785.12
5929586,2093.72,195.69,5241.53
5929590,886.70,787.40,4276.99
5929596,8474.58,4918.03,4703.47
5929601,97.75,97.75,4703.47
5929607,1587.31,97.75,9052.18
5929611,293.83,688.30,2400.00
5929615,2502.50,97.75,4703.47
5929621,787.40,97.75,1486.62
5929625,6334.38,97.75,1992.03
5929631,688.30,392.16,2914.57
5929635,3748.74,8589.61,1992.03
5929641,97.75,2605.21,1688.18
5929646,2093.72,7789.47,3538.93
5929652,886.70,392.16,3434.35
5929656,4596.53,97.75,3121.85
5929662,195.69,3121.85,5025.64
5929666,97.75,97.75,4276.99
5929672,787.40,688.30,3643.73
5929676,97.75,589.39,392.16
5929680,2093.72,97.75,97.75
5929687,1789.26,97.75,6334.38
5929691,1185.77,97.75,4065.04
5929697,2195.61,5785.12,3748.74
5929701,97.75,97.75,1486.62
5929707,3538.93,97.75,2195.61
5929711,97.75,1285.85,3225.80
5929715,97.75,1587.31,2914.57
5929721,2400.00,2297.70,1890.55
5929725,97.75,97.75,195.69
5929732,97.75,97.75,2502.50
5929736,886.70,2708.12,2605.21
5929742,97.75,986.19,1185.77
5929746,97.75,97.75,2914.57
5929750,97.75,688.30,3225.80
5929756,1789.26,97.75,6889.35
5929760,2914.57,97.75,2502.50
5929766,97.75,97.75,6889.35
5929771,1890.55,1085.89,2297.70
5929777,1992.03,97.75,3018.10
5929781,490.68,97.75,6224.07
5929785,97.75,97.75,4276.99
5929791,1992.03,787.40,3853.95
5929795,1587.31,97.75,3018.10
5929801,97.75,97.75,97.75
5929805,2708.12,7903.05,2914.57
5929811,490.68,986.19,3329.97
5929816,97.75,97.75,2914.57
5929820,1587.31,97.75,1587.31
5929826,97.75,97.75,2605.21
5929830,1285.85,787.40,3959.39
5929836,97.75,1386.14,3434.35
5929840,97.75,97.75,1890.55
5929846,97.75,97.75,2502.50
5929850,1085.89,1085.89,3538.93
5929854,97.75,986.19,6444.91
5929861,97.75,589.39,2811.24
5929865,97.75,97.75,2914.57
5929871,1688.18,490.68,3121.85
5929875,4170.91,97.75,2811.24
5929881,97.75,97.75,1285.85
5929885,97.75,97.75,490.68
5929889,688.30,688.30,3434.35
5929895,490.68,97.75,97.75
5929900,293.83,97.75,2400.00
5929906,2297.70,97.75,8589.61
5929910,787.40,787.40,2195.61
5929914,97.75,7001.04,2811.24
5929920,97.75,97.75,97.75
5929924,97.75,2400.00,97.75
5929930,1085.89,787.40,2605.21
5929934,4489.79,589.39,2605.21
5929940,97.75,97.75,97.75
5929945,97.75,97.75,97.75
5929949,688.30,1587.31,2914.57
5929955,392.16,4170.91,3329.97
5929959,1688.18,97.75,886.70
5929965,97.75,97.75,2502.50
5929969,1789.26,688.30,3225.80
5929973,97.75,195.69,5349.79
5929979,490.68,293.83,3853.95
5929984,97.75,3018.10,97.75
5929990,2093.72,97.75,2811.24
5929994,97.75,2605.21,4810.64
5930000,392.16,490.68,3121.85
5930004,1085.89,589.39,97.75
5930008,97.75,97.75,2605.21
5930014,1085.89,1688.18,9168.45
5930018,97.75,97.75,4170.91
5930024,97.75,97.75,2400.00
5930029,195.69,1688.18,3748.74
5930035,97.75,2093.72,3959.39
5930039,1486.62,97.75,3018.10
5930043,97.75,97.75,7903.05
5930049,2093.72,97.75,4489.79
5930053,986.19,97.75,8704.89
5930059,787.40,195.69,3959.39
5930063,97.75,97.75,97.75
5930067,589.39,1890.55,2914.57
5930074,97.75,97.75,5675.96
5930078,97.75,97.75,3121.85
5930084,97.75,97.75,3329.97
5930088,886.70,97.75,3643.73
5930092,293.83,2297.70,6334.38
5930098,97.75,293.83,3434.35
5930102,97.75,97.75,8589.61
5930108,688.30,886.70,4489.79
5930113,787.40,2093.72,2400.00
5930119,97.75,97.75,1789.26
5930123,97.75,97.75,3434.35
5930127,2195.61,787.40,3748.74
5930133,787.40,8704.89,9753.48
5930137,2605.21,1285.85,3959.39
5930143,392.16,6444.91,3643.73
5930147,589.39,195.69,3225.80
5930153,97.75,1386.14,97.75
5930158,97.75,97.75,2914.57
5930164,1890.55,97.75,2914.57
5930168,688.30,97.75,3434.35
5930174,5567.01,97.75,787.40
5930178,97.75,97.75,2605.21
5930182,97.75,97.75,97.75
5930188,97.75,392.16,2811.24
5930192,886.70,3643.73,1992.03
5930199,97.75,97.75,2708.12
5930203,1992.03,97.75,5785.12
5930207,688.30,97.75,4065.04
5930213,97.75,97.75,5567.01
5930217,787.40,195.69,2605.21
5930223,1386.14,97.75,8589.61
5930227,97.75,97.75,4170.91
5930231,1587.31,97.75,2708.12
5930237,195.69,1587.31,2811.24
5930242,97.75,97.75,4276.99
5930248,688.30,97.75,3853.95
5930252,787.40,97.75,4810.64
5930258,2400.00,97.75,3538.93
5930262,97.75,787.40,4596.53
5930266,490.68,97.75,4383.28
5930272,1185.77,3329.97,97.75
5930276,97.75,1587.31,1688.18
5930283,3959.39,97.75,97.75
5930287,195.69,589.39,2811.24
5930293,293.83,97.75,8820.40
5930297,2400.00,1486.62,4276.99
5930303,1587.31,886.70,2914.57
5930307,490.68,1386.14,3538.93
5930313,97.75,6113.99,2400.00
5930317,97.75,97.75,2605.21
5930321,97.75,97.75,97.75
5930328,787.40,787.40,3225.80
5930332,1486.62,7903.05,97.75
5930338,97.75,97.75,3329.97
5930342,97.75,7112.97,5785.12
5930346,490.68,490.68,3748.74
5930352,787.40,97.75,688.30
5930356,293.83,97.75,5133.47
5930362,97.75,97.75,97.75
5930366,97.75,688.30,2502.50
5930371,1587.31,2093.72,3434.35
5930377,97.75,589.39,787.40
5930381,97.75,97.75,2914.57
5930387,97.75,97.75,1285.85
5930391,392.16,97.75,195.69
5930395,2811.24,97.75,2502.50
5930401,3434.35,97.75,8589.61
5930405,293.83,1386.14,5133.47
5930412,1789.26,1386.14,97.75
5930416,97.75,2195.61,1890.55
5930422,97.75,490.68,986.19
5930426,1085.89,97.75,2914.57
5930432,1085.89,6666.67,589.39
5930436,97.75,293.83,1992.03
5930440,986.19,97.75,97.75
5930446,1285.85,97.75,2605.21
5930450,490.68,688.30,3959.39
5930457,293.83,97.75,2914.57
5930461,97.75,97.75,2502.50
5930465,97.75,2195.61,2914.57
5930471,1386.14,490.68,4489.79
5930475,97.75,97.75,3225.80
5930481,97.75,97.75,1085.89
5930485,97.75,97.75,3018.10
5930491,1285.85,589.39,1185.77
5930496,97.75,97.75,2297.70
5930500,97.75,97.75,1688.18
5930506,195.69,97.75,2914.57
5930510,1185.77,986.19,6777.89
5930516,589.39,2400.00,5894.52
5930520,97.75,5241.53,2297.70
5930526,886.70,2093.72,3538.93
5930530,1386.14,97.75,3959.39
5930536,97.75,97.75,4918.03
5930541,97.75,97.75,4596.53
5930545,688.30,97.75,3538.93
5930551,1085.89,1085.89,2297.70
5930555,97.75,97.75,2708.12
5930561,1789.26,1185.77,2297.70
5930565,1185.77,787.40,3018.10
5930571,688.30,3225.80,97.75
5930575,2400.00,97.75,1890.55
5930582,4810.64,97.75,2093.72
5930586,97.75,986.19,3121.85
5930590,1890.55,97.75,4170.91
5930596,97.75,195.69,4276.99
5930600,97.75,97.75,4383.28
5930606,97.75,589.39,4489.79
5930610,1285.85,7337.52,2708.12
5930616,392.16,1890.55,787.40
5930620,97.75,293.83,7676.12
5930625,97.75,886.70,4918.03
5930631,688.30,97.75,2605.21
5930635,97.75,1587.31,3225.80
5930641,97.75,1890.55,2502.50
5930645,787.40,97.75,3748.74
5930651,490.68,97.75,3643.73
5930655,97.75,195.69,1486.62
5930659,97.75,1185.77,2502.50
5930665,2502.50,97.75,3121.85
5930670,986.19,5133.47,1185.77
5930676,97.75,3121.85,2297.70
5930680,97.75,5133.47,97.75
5930686,1688.18,589.39,2605.21
5930690,589.39,3121.85,5785.12
5930696,3225.80,97.75,3329.97
5930700,6334.38,589.39,97.75
5930704,1587.31,688.30,392.16
5930711,886.70,97.75,4918.03
5930715,589.39,2093.72,1688.18
5930721,97.75,97.75,7001.04
5930725,986.19,1085.89,1386.14
5930731,886.70,97.75,7789.47
5930735,392.16,293.83,3748.74
5930741,97.75,97.75,2914.57
5930745,688.30,787.40,4065.04
5930749,1285.85,6666.67,6555.68
5930756,293.83,1085.89,3748.74
5930760,97.75,1386.14,8016.87
5930766,986.19,986.19,4383.28
5930770,886.70,97.75,4489.79
5930776,97.75,392.16,3329.97
5930780,97.75,1992.03,1386.14
5930786,886.70,1185.77,3018.10
5930790,4065.04,7001.04,392.16
5930797,3121.85,2297.70,2195.61
5930801,97.75,3121.85,2195.61
5930807,787.40,886.70,3538.93
5930811,10344.83,1085.89,7001.04
5930817,293.83,886.70,8016.87
5930821,97.75,97.75,4810.64
5930825,2195.61,1386.14,1285.85
5930831,6777.89,97.75,2400.00
5930835,195.69,97.75,97.75
5930842,97.75,97.75,5458.30
5930846,986.19,688.30,3748.74
5930852,97.75,3959.39,3538.93
5930856,589.39,97.75,2811.24
5930862,3121.85,97.75,4810.64
5930866,2297.70,97.75,886.70
5930870,97.75,97.75,1688.18
5930876,97.75,3748.74,2502.50
5930881,97.75,7001.04,1587.31
5930887,392.16,986.19,3538.93
5930891,4065.04,97.75,8704.89
5930897,1085.89,97.75,195.69
5930901,97.75,7789.47,97.75
5930905,688.30,293.83,2502.50
5930911,1486.62,97.75,4810.64
5930915,3329.97,97.75,4383.28
5930921,97.75,97.75,9052.18
5930926,97.75,97.75,5133.47
