5087066,293.83,97.75,2605.21
5087072,8245.24,97.75,3434.35
5087076,787.40,787.40,3853.95
5087082,97.75,97.75,4810.64
5087086,4065.04,97.75,4810.64
5087092,97.75,4170.91,3643.73
5087096,1587.31,787.40,4170.91
5087100,8245.24,97.75,2914.57
5087107,97.75,97.75,2093.72
5087111,97.75,1890.55,3329.97
5087117,97.75,1085.89,3643.73
5087121,986.19,2502.50,3121.85
5087127,97.75,3643.73,97.75
5087131,97.75,293.83,2811.24
5087135,688.30,787.40,3434.35
5087141,4703.47,195.69,3121.85
5087145,688.30,97.75,1085.89
5087152,6777.89,97.75,3121.85
5087156,1085.89,589.39,97.75
5087162,97.75,97.75,2297.70
5087166,97.75,97.75,4065.04
5087170,97.75,97.75,3225.80
5087176,1085.89,886.70,3959.39
5087180,986.19,97.75,3121.85
5087186,3748.74,97.75,293.83
5087191,7789.47,392.16,2811.24
5087197,97.75,293.83,3748.74
5087201,97.75,97.75,3121.85
5087205,97.75,1386.14,3643.73
5087211,2502.50,97.75,3434.35
5087215,688.30,886.70,4276.99
5087221,4489.79,97.75,3329.97
5087225,97.75,886.70,7001.04
5087232,3018.10,886.70,5349.79
5087236,97.75,195.69,3853.95
5087242,97.75,97.75,3121.85
5087246,1285.85,886.70,8474.58
5087250,2811.24,1285.85,2502.50
5087256,986.19,195.69,7450.15
5087260,1486.62,97.75,3538.93
5087266,97.75,97.75,97.75
5087270,97.75,97.75,1185.77
5087277,97.75,97.75,2708.12
5087281,97.75,97.75,2811.24
5087285,688.30,97.75,195.69
5087291,5241.53,97.75,6334.38
5087295,1992.03,787.40,3853.95
5087301,97.75,97.75,3225.80
5087305,97.75,5458.30,97.75
5087309,97.75,97.75,886.70
5087315,886.70,1185.77,3329.97
5087320,97.75,6444.91,3121.85
5087326,3643.73,1185.77,3434.35
5087330,886.70,3643.73,2195.61
5087336,1085.89,1085.89,1789.26
5087340,688.30,195.69,2502.50
5087346,3329.97,1285.85,97.75
5087350,97.75,3959.39,2914.57
5087356,97.75,97.75,3959.39
5087361,97.75,97.75,3018.10
5087365,1185.77,97.75,2093.72
5087371,97.75,97.75,2914.57
5087375,986.19,986.19,3538.93
5087381,97.75,6555.68,3225.80
5087385,293.83,97.75,2502.50
5087389,97.75,97.75,4065.04
5087395,986.19,97.75,3434.35
5087399,97.75,886.70,4065.04
5087406,97.75,787.40,97.75
5087410,97.75,293.83,3121.85
5087414,392.16,490.68,1386.14
5087420,6889.35,7001.04,3748.74
5087424,97.75,97.75,97.75
5087430,97.75,97.75,1789.26
5087434,97.75,589.39,3329.97
5087438,97.75,97.75,3018.10
5087444,886.70,97.75,6666.67
5087449,7001.04,97.75,3538.93
5087455,293.83,688.30,3959.39
5087459,3434.35,1890.55,2297.70
5087465,293.83,97.75,886.70
5087469,97.75,97.75,3643.73
5087473,1386.14,986.19,3643.73
5087479,4383.28,2708.12,2297.70
5087485,392.16,97.75,97.75
5087490,7112.97,97.75,3959.39
5087494,1085.89,490.68,4065.04
5087500,97.75,97.75,1185.77
5087504,1085.89,6224.07,3853.95
5087510,97.75,1890.55,3121.85
5087514,97.75,787.40,3121.85
5087520,97.75,490.68,4703.47
5087524,97.75,1085.89,2297.70
5087528,4596.53,1992.03,1890.55
5087535,1085.89,97.75,3018.10
5087539,1890.55,392.16,2914.57
5087545,97.75,97.75,4489.79
5087549,97.75,97.75,293.83
5087555,1386.14,490.68,2708.12
5087559,97.75,97.75,2914.57
5087565,3329.97,97.75,97.75
5087569,97.75,97.75,97.75
5087574,986.19,986.19,2605.21
5087580,97.75,6004.14,2502.50
5087584,97.75,6666.67,97.75
5087590,6224.07,97.75,1486.62
5087594,986.19,688.30,1185.77
5087598,1789.26,2195.61,2605.21
5087604,293.83,1890.55,4170.91
5087608,97.75,97.75,1789.26
5087614,688.30,1185.77,3959.39
5087619,3434.35,97.75,3225.80
5087625,2400.00,97.75,97.75
5087629,490.68,97.75,97.75
5087633,97.75,392.16,2297.70
5087639,4170.91,97.75,4065.04
5087643,195.69,97.75,97.75
5087649,97.75,97.75,97.75
5087653,97.75,1386.14,1890.55
5087657,5785.12,97.75,4703.47
5087664,3538.93,97.75,3121.85
5087668,97.75,5675.96,3959.39
5087674,688.30,1085.89,3748.74
5087678,97.75,2195.61,3434.35
5087684,2195.61,97.75,3538.93
5087688,97.75,4065.04,3434.35
5087694,490.68,688.30,3748.74
5087698,97.75,97.75,3329.97
5087705,97.75,5241.53,1486.62
5087709,8130.94,97.75,3959.39
5087713,490.68,1285.85,3121.85
5087719,97.75,5894.52,4276.99
5087723,886.70,1688.18,97.75
5087729,97.75,97.75,490.68
5087733,589.39,1085.89,2811.24
5087739,9635.97,97.75,2914.57
5087744,97.75,1185.77,97.75
5087748,97.75,97.75,1789.26
5087754,1890.55,986.19,1185.77
5087758,6113.99,1789.26,1486.62
5087764,97.75,589.39,1185.77
5087768,97.75,2195.61,4703.47
5087774,97.75,886.70,3748.74
5087778,97.75,97.75,3225.80
5087784,195.69,97.75,3121.85
5087789,97.75,490.68,1085.89
5087793,97.75,1285.85,3538.93
5087799,787.40,97.75,2811.24
5087803,97.75,97.75,97.75
5087809,97.75,97.75,97.75
5087813,1587.31,1285.85,2914.57
5087817,392.16,97.75,5133.47
5087823,2811.24,1085.89,6334.38
5087827,1386.14,97.75,2914.57
5087834,1486.62,787.40,4065.04
5087838,97.75,97.75,3434.35
5087844,97.75,97.75,1486.62
5087848,97.75,97.75,6555.68
5087852,1992.03,886.70,4383.28
5087858,97.75,3018.10,3121.85
5087862,97.75,97.75,4276.99
5087868,97.75,4810.64,8016.87
5087873,1890.55,688.30,4703.47
5087879,97.75,97.75,2811.24
5087883,97.75,886.70,6555.68
5087887,688.30,5894.52,3959.39
5087893,1486.62,97.75,3329.97
5087897,97.75,6004.14,2195.61
5087903,3853.95,1587.31,97.75
5087907,97.75,2400.00,3434.35
5087913,589.39,97.75,688.30
5087918,97.75,97.75,2297.70
5087924,293.83,1890.55,2502.50
5087928,97.75,1587.31,4170.91
5087932,688.30,688.30,4276.99
5087938,7001.04,2297.70,4170.91
5087942,97.75,97.75,2605.21
5087948,97.75,1486.62,3538.93
5087952,787.40,787.40,3434.35
5087959,2297.70,97.75,4489.79
5087963,97.75,97.75,3853.95
5087969,97.75,2297.70,5349.79
5087973,392.16,392.16,4170.91
5087977,97.75,688.30,1386.14
5087983,490.68,97.75,7337.52
5087987,392.16,97.75,3643.73
5087993,787.40,688.30,2502.50
5087997,97.75,1587.31,2400.00
5088004,392.16,97.75,7001.04
5088008,97.75,6555.68,1992.03
5088012,490.68,688.30,3538.93
5088018,2914.57,392.16,2914.57
5088022,97.75,2502.50,6224.07
5088028,97.75,2195.61,392.16
5088032,1486.62,1486.62,2811.24
5088038,1285.85,97.75,2297.70
5088043,97.75,293.83,2093.72
5088049,1085.89,97.75,3121.85
5088053,688.30,1085.89,3748.74
5088059,2605.21,392.16,3538.93
5088063,3434.35,97.75,5894.52
5088069,97.75,1486.62,3959.39
5088073,97.75,97.75,1789.26
5088077,97.75,97.75,2605.21
5088083,97.75,6444.91,1386.14
5088088,4810.64,1688.18,3018.10
5088094,97.75,886.70,7112.97
5088098,2811.24,97.75,5894.52
5088104,2297.70,97.75,1688.18
5088108,97.75,1688.18,3018.10
5088114,1085.89,688.30,2605.21
5088118,97.75,97.75,3121.85
5088122,97.75,97.75,4596.53
5088129,97.75,195.69,3959.39
5088133,1688.18,1085.89,2708.12
5088139,986.19,1085.89,3538.93
5088143,97.75,293.83,3853.95
5088149,97.75,1185.77,4810.64
5088153,1185.77,589.39,9989.26
5088159,97.75,1587.31,4383.28
5088163,589.39,97.75,97.75
5088167,97.75,4065.04,3748.74
5088174,986.19,986.19,293.83
5088178,97.75,97.75,2605.21
5088184,97.75,787.40,1185.77
5088188,97.75,1285.85,195.69
5088192,1386.14,589.39,5025.64
5088198,97.75,97.75,4810.64
5088202,97.75,787.40,688.30
5088208,6444.91,97.75,3748.74
5088212,97.75,97.75,1890.55
5088219,8130.94,392.16,2605.21
5088223,490.68,97.75,97.75
5088227,97.75,97.75,2605.21
5088233,490.68,589.39,3434.35
5088237,97.75,97.75,3018.10
5088243,97.75,97.75,97.75
5088247,97.75,195.69,293.83
5088251,490.68,986.19,688.30
5088258,1688.18,97.75,2914.57
5088262,787.40,3225.80,2400.00
5088268,97.75,97.75,3959.39
5088272,490.68,1185.77,4065.04
5088276,97.75,5133.47,3121.85
5088282,1386.14,97.75,4383.28
5088286,2605.21,2400.00,4810.64
5088292,886.70,986.19,4276.99
5088296,3853.95,97.75,3018.10
5088303,886.70,97.75,97.75
5088307,97.75,97.75,787.40
5088313,1587.31,97.75,2914.57
5088317,1185.77,97.75,1185.77
5088321,688.30,5349.79,97.75
5088327,2502.50,97.75,5133.47
5088331,1486.62,1386.14,3959.39
5088337,688.30,97.75,4489.79
5088342,490.68,97.75,97.75
5088348,97.75,97.75,1688.18
5088352,1486.62,886.70,3121.85
5088356,3121.85,97.75,4810.64
5088362,3538.93,4596.53,4918.03
5088366,97.75,3538.93,3434.35
5088372,1185.77,97.75,3018.10
5088376,97.75,986.19,3121.85
5088382,688.30,97.75,7001.04
5088387,5894.52,787.40,4170.91
5088393,688.30,1285.85,2502.50
5088397,7789.47,97.75,4596.53
5088403,6444.91,97.75,97.75
5088407,97.75,5567.01,2400.00
5088411,787.40,490.68,3329.97
5088417,97.75,97.75,2708.12
5088421,97.75,1185.77,1085.89
5088428,5133.47,97.75,2914.57
5088432,886.70,293.83,3329.97
5088438,8589.61,195.69,2914.57
5088442,97.75,97.75,589.39
5088446,97.75,97.75,2811.24
5088452,1486.62,986.19,3329.97
5088456,392.16,2297.70,4703.47
5088462,195.69,97.75,2093.72
5088466,7225.13,97.75,4276.99
5088473,589.39,886.70,4065.04
5088477,5894.52,97.75,3121.85
5088483,293.83,5785.12,97.75
5088487,97.75,1789.26,1486.62
5088491,886.70,97.75,3225.80
5088497,886.70,97.75,3121.85
5088501,97.75,392.16,97.75
5088507,7789.47,97.75,2502.50
5088512,1085.89,688.30,3538.93
5088518,6777.89,490.68,3018.10
5088522,97.75,97.75,3225.80
5088526,97.75,97.75,3643.73
5088532,589.39,886.70,3748.74
5088536,688.30,97.75,3329.97
5088542,97.75,97.75,1688.18
5088546,97.75,7225.13,1688.18
5088550,886.70,1085.89,3538.93
5088557,3853.95,1386.14,2914.57
5088561,97.75,97.75,97.75
5088567,1285.85,195.69,2605.21
5088571,97.75,986.19,4065.04
5088577,7112.97,97.75,2400.00
5088581,3643.73,97.75,6889.35
5088587,490.68,5458.30,4065.04
5088591,589.39,886.70,5349.79
5088598,8016.87,392.16,4383.28
5088602,195.69,6666.67,97.75
5088606,2297.70,2297.70,3434.35
5088612,1486.62,1085.89,2708.12
5088618,490.68,392.16,2502.50
5088622,195.69,97.75,97.75
5088626,589.39,97.75,97.75
5088632,589.39,1185.77,97.75
5088636,7112.97,688.30,3018.10
5088643,97.75,97.75,787.40
5088647,7001.04,3121.85,3018.10
5088651,986.19,1386.14,97.75
5088657,97.75,97.75,2093.72
5088661,97.75,97.75,4918.03
5088667,97.75,97.75,4703.47
5088671,392.16,1085.89,3748.74
5088675,2195.61,293.83,4918.03
5088681,392.16,688.30,3434.35
5088686,97.75,2093.72,3853.95
5088692,787.40,986.19,4918.03
5088696,97.75,97.75,3329.97
5088702,97.75,6666.67,97.75
5088706,97.75,97.75,3434.35
5088710,886.70,1486.62,3853.95
5088716,2605.21,293.83,2605.21
5088720,97.75,2093.72,490.68
5088727,97.75,4276.99,3643.73
5088731,1085.89,986.19,97.75
5088737,2605.21,97.75,1688.18
5088741,6224.07,2605.21,7903.05
5088747,986.19,2811.24,2297.70
5088751,97.75,589.39,3748.74
5088757,97.75,97.75,3225.80
5088761,97.75,1185.77,1992.03
5088765,2502.50,2811.24,3225.80
5088772,97.75,97.75,2914.57
5088776,7903.05,293.83,3018.10
5088782,97.75,97.75,195.69
5088786,97.75,97.75,2914.57
5088792,886.70,787.40,97.75
5088796,1688.18,97.75,3121.85
5088800,97.75,3225.80,1789.26
5088806,97.75,2297.70,195.69
5088811,1587.31,1085.89,4065.04
5088817,97.75,490.68,2914.57
5088821,97.75,97.75,2400.00
5088827,7112.97,97.75,3018.10
5088831,688.30,97.75,3853.95
5088835,97.75,392.16,5025.64
5088841,97.75,5894.52,7450.15
5088845,97.75,5785.12,4276.99
5088851,1285.85,97.75,97.75
5088856,787.40,97.75,293.83
5088862,97.75,97.75,97.75
5088866,97.75,97.75,3959.39
5088870,97.75,589.39,490.68
5088876,97.75,97.75,2195.61
5088880,688.30,97.75,6777.89
5088884,97.75,1587.31,2914.57
5088890,886.70,688.30,3121.85
5088894,97.75,392.16,4383.28
5088901,293.83,97.75,4703.47
5088905,2400.00,97.75,5241.53
5088911,97.75,97.75,3434.35
5088915,97.75,97.75,1992.03
5088919,97.75,1085.89,688.30
5088925,1688.18,688.30,7225.13
5088929,97.75,97.75,4383.28
5088935,1386.14,97.75,1688.18
5088940,97.75,97.75,97.75
5088944,97.75,97.75,3329.97
5088950,97.75,1085.89,3853.95
5088954,97.75,97.75,1688.18
5088960,97.75,97.75,1890.55
5088964,4065.04,4383.28,97.75
5088968,490.68,1085.89,1587.31
5088974,986.19,97.75,2914.57
5088978,490.68,3018.10,3853.95
5088985,2502.50,6444.91,4065.04
5088989,195.69,1185.77,3853.95
5088995,986.19,7112.97,2914.57
5088999,97.75,97.75,2502.50
5089005,97.75,97.75,4383.28
5089009,589.39,97.75,3643.73
5089015,3538.93,97.75,3121.85
5089019,97.75,97.75,97.75
5089024,5025.64,2400.00,986.19
5089030,1688.18,97.75,3329.97
5089034,9168.45,97.75,3225.80
5089040,97.75,97.75,97.75
5089044,490.68,97.75,97.75
5089048,490.68,97.75,2708.12
5089054,97.75,97.75,6004.14
5089058,392.16,97.75,1486.62
5089064,97.75,97.75,3329.97
5089069,1688.18,1185.77,3748.74
5089073,97.75,97.75,2708.12
5089079,97.75,97.75,2605.21
5089083,97.75,97.75,97.75
5089087,490.68,986.19,3018.10
5089093,886.70,97.75,293.83
5089097,97.75,97.75,2195.61
5089103,688.30,97.75,3121.85
5089107,2400.00,2093.72,3434.35
5089114,97.75,787.40,2914.57
5089118,97.75,97.75,6224.07
5089122,97.75,97.75,3225.80
5089128,97.75,293.83,3853.95
5089132,1789.26,293.83,2502.50
5089138,3434.35,97.75,589.39
5089142,97.75,97.75,97.75
5089146,787.40,97.75,2914.57
5089153,97.75,97.75,8245.24
5089157,293.83,3121.85,5241.53
5089163,97.75,1386.14,97.75
5089167,1185.77,1992.03,2708.12
5089173,6004.14,2708.12,2914.57
5089177,97.75,97.75,3018.10
5089183,97.75,97.75,1185.77
5089187,2093.72,195.69,2914.57
5089191,2400.00,97.75,490.68
5089198,195.69,97.75,3434.35
5089202,97.75,97.75,97.75
5089208,787.40,688.30,2914.57
5089212,4703.47,1185.77,2297.70
5089218,392.16,97.75,1185.77
5089222,1890.55,97.75,97.75
5089226,490.68,392.16,787.40
5089232,293.83,8359.79,2400.00
5089236,3329.97,1486.62,2708.12
5089243,97.75,6004.14,3121.85
5089247,589.39,1587.31,3538.93
5089253,97.75,97.75,886.70
5089257,589.39,97.75,2502.50
5089261,97.75,195.69,3225.80
5089267,1285.85,293.83,3329.97
5089271,97.75,8474.58,5894.52
5089277,195.69,3538.93,97.75
5089282,97.75,97.75,1587.31
5089288,195.69,97.75,3225.80
5089292,2605.21,8820.40,6777.89
5089298,886.70,3538.93,3225.80
5089302,4810.64,97.75,4065.04
5089306,589.39,1587.31,4065.04
5089312,97.75,97.75,2914.57
5089316,589.39,97.75,97.75
5089323,97.75,97.75,4383.28
5089327,589.39,97.75,3748.74
5089333,2914.57,97.75,97.75
5089337,97.75,1587.31,2605.21
5089341,97.75,97.75,97.75
5089347,1085.89,490.68,3225.80
5089351,3225.80,1587.31,7563.03
5089357,97.75,688.30,3434.35
5089361,2708.12,97.75,2400.00
5089368,589.39,1587.31,3225.80
5089372,1688.18,2811.24,97.75
5089376,195.69,97.75,1890.55
5089382,97.75,97.75,6666.67
5089386,787.40,688.30,4810.64
5089392,5675.96,97.75,97.75
5089396,688.30,688.30,2708.12
5089402,97.75,97.75,4170.91
5089406,1085.89,589.39,3538.93
5089411,97.75,4276.99,7676.12
5089417,97.75,97.75,3748.74
5089421,97.75,97.75,97.75
5089427,1587.31,886.70,3225.80
5089431,2400.00,97.75,97.75
5089435,195.69,2605.21,2297.70
5089441,97.75,97.75,3853.95
5089445,787.40,293.83,3434.35
5089452,97.75,5458.30,2093.72
5089456,589.39,97.75,3225.80
5089462,97.75,97.75,2914.57
5089466,787.40,392.16,3018.10
5089470,1486.62,97.75,3748.74
5089476,97.75,1890.55,3225.80
5089480,97.75,97.75,97.75
5089486,97.75,2093.72,589.39
5089490,490.68,1890.55,3434.35
5089495,490.68,97.75,2400.00
5089501,97.75,7225.13,3018.10
5089505,490.68,886.70,4170.91
5089511,1486.62,490.68,392.16
5089515,1085.89,97.75,2708.12
5089521,97.75,3643.73,97.75
5089525,1085.89,490.68,3121.85
5089531,1285.85,97.75,7112.97
5089536,3225.80,293.83,6444.91
5089542,97.75,97.75,97.75
5089546,787.40,986.19,3225.80
5089550,1185.77,97.75,6444.91
5089556,2297.70,392.16,4065.04
5089560,1587.31,97.75,688.30
5089566,986.19,392.16,2708.12
5089570,1789.26,986.19,5349.79
5089576,195.69,97.75,2195.61
5089581,4383.28,97.75,1587.31
5089585,787.40,787.40,3018.10
5089591,4703.47,3643.73,97.75
5089595,392.16,97.75,1789.26
5089601,97.75,97.75,3329.97
5089605,886.70,787.40,4065.04
5089611,787.40,97.75,195.69
5089615,97.75,2502.50,392.16
5089619,97.75,97.75,97.75
5089626,1285.85,688.30,2502.50
5089630,97.75,1688.18,3121.85
5089636,293.83,97.75,4276.99
5089640,97.75,97.75,195.69
5089644,1386.14,97.75,1688.18
5089650,1185.77,4383.28,97.75
5089654,97.75,97.75,2605.21
5089660,97.75,97.75,5025.64
5089665,293.83,97.75,3434.35
5089669,1285.85,97.75,5458.30
5089675,3121.85,97.75,3225.80
5089679,97.75,5785.12,2400.00
5089685,97.75,97.75,2093.72
5089689,589.39,3643.73,1890.55
5089695,97.75,97.75,886.70
5089699,97.75,2914.57,8016.87
5089703,1890.55,1185.77,4065.04
5089710,1185.77,1688.18,5675.96
5089716,787.40,97.75,5785.12
5089720,97.75,97.75,5458.30
5089724,886.70,589.39,3434.35
5089730,1185.77,490.68,5567.01
5089734,195.69,2502.50,5241.53
5089740,97.75,97.75,97.75
5089744,2811.24,1992.03,3225.80
5089751,589.39,392.16,5567.01
5089755,688.30,97.75,3225.80
5089759,97.75,1789.26,3538.93
5089765,392.16,1085.89,2708.12
5089769,787.40,6889.35,7225.13
5089775,97.75,1486.62,1185.77
5089779,3121.85,97.75,7450.15
5089785,1386.14,97.75,4383.28
5089789,97.75,97.75,97.75
5089796,97.75,97.75,2195.61
5089800,392.16,97.75,5675.96
5089804,97.75,886.70,4276.99
5089810,1386.14,7903.05,3959.39
5089814,97.75,97.75,2914.57
5089820,6777.89,97.75,4065.04
5089824,490.68,787.40,3959.39
5089828,1185.77,97.75,8820.40
5089835,2400.00,490.68,2708.12
5089839,97.75,97.75,2605.21
5089845,2811.24,392.16,3538.93
5089849,1285.85,97.75,2708.12
5089855,195.69,97.75,3643.73
5089859,97.75,97.75,392.16
5089863,490.68,688.30,3121.85
5089869,787.40,97.75,1587.31
5089873,97.75,2400.00,3434.35
5089880,5675.96,195.69,2811.24
5089884,97.75,293.83,4065.04
5089890,787.40,886.70,9284.95
5089894,392.16,392.16,787.40
5089900,3121.85,97.75,6777.89
5089904,688.30,787.40,3434.35
5089908,1890.55,2297.70,97.75
5089914,2811.24,97.75,1386.14
5089918,5025.64,97.75,97.75
5089925,490.68,886.70,3434.35
5089929,1587.31,97.75,5241.53
5089935,97.75,97.75,4703.47
5089939,97.75,1486.62,7450.15
5089945,589.39,97.75,5133.47
5089949,1285.85,97.75,886.70
5089953,3225.80,293.83,3853.95
5089959,97.75,5894.52,97.75
5089964,787.40,97.75,1587.31
5089970,293.83,490.68,97.75
5089974,97.75,2605.21,2605.21
5089978,1486.62,97.75,5785.12
5089984,2605.21,97.75,4596.53
5089988,97.75,97.75,5675.96
5089994,195.69,97.75,3434.35
5089998,589.39,97.75,6444.91
5090004,1890.55,97.75,3959.39
5090009,986.19,1992.03,886.70
5090013,97.75,97.75,1085.89
5090019,97.75,97.75,97.75
5090023,97.75,1992.03,2502.50
5090029,787.40,9635.97,5241.53
5090033,97.75,195.69,1688.18
5090037,97.75,2502.50,392.16
5090043,490.68,886.70,2708.12
5090048,1587.31,6444.91,589.39
5090054,97.75,688.30,2195.61
5090058,97.75,1688.18,2195.61
5090064,1789.26,293.83,1688.18
5090068,1486.62,2811.24,97.75
5090074,97.75,97.75,2502.50
5090078,3018.10,97.75,2297.70
5090082,490.68,195.69,3018.10
5090088,1085.89,97.75,97.75
5090093,3121.85,97.75,4596.53
5090099,6113.99,97.75,97.75
5090103,97.75,97.75,1890.55
5090109,986.19,4489.79,97.75
5090113,97.75,97.75,2297.70
5090117,97.75,5349.79,392.16
5090123,886.70,886.70,2914.57
5090127,97.75,3643.73,7112.97
5090134,490.68,97.75,5675.96
5090138,97.75,97.75,97.75
5090142,7225.13,2093.72,3329.97
5090148,1587.31,8589.61,97.75
5090152,490.68,195.69,1992.03
5090158,6666.67,1789.26,4065.04
5090162,85843.92,1688.18,3959.39
5090168,121166.30,1285.85,1789.26
5090174,164599.48,2093.72,3748.74
5090179,186834.73,1285.85,986.19
5090185,202958.57,3853.95,4170.91
5090189,239072.84,8359.79,5458.30
5090195,228205.12,1285.85,293.83
5090201,235737.70,1386.14,4489.79
5090205,237953.81,97.75,3959.39
5090211,273722.62,4383.28,4065.04
5090215,235737.70,97.75,2400.00
5090222,244781.14,7789.47,2708.12
5090226,253103.45,2914.57,3643.73
5090232,307968.12,1992.03,3959.39
5090238,240199.32,97.75,4918.03
5090242,263120.56,2195.61,2297.70
5090248,267025.09,1789.26,4489.79
5090252,296899.21,2400.00,3748.74
5090258,235737.70,2502.50,886.70
5090265,284962.40,589.39,3853.95
5090269,268345.34,97.75,97.75
5090275,298443.59,2708.12,2195.61
5090279,289353.59,3018.10,7676.12
5090285,309600.03,2093.72,4596.53
5090289,311244.96,6777.89,3643.73
5090295,353097.34,293.83,4918.03
5090301,301568.65,7903.05,4810.64
5090306,326666.68,3959.39,4489.79
5090312,330252.12,2708.12,5675.96
5090316,345217.37,4383.28,5025.64
5090322,333898.31,3018.10,4596.53
5090328,353097.34,97.75,4596.53
5090332,349122.81,2297.70,4170.91
5090338,345217.37,97.75,97.75
5090342,363348.43,3018.10,3748.74
5090349,317959.15,787.40,2400.00
5090355,392307.71,6224.07,3959.39
5090359,447593.59,1890.55,7337.52
5090365,367579.87,3329.97,4810.64
5090369,363348.43,7789.47,5241.53
5090375,351101.31,6666.67,1285.85
5090381,392307.71,4276.99,1688.18
5090385,378504.65,3225.80,8359.79
5090392,369724.75,5133.47,5241.53
5090396,414572.84,1085.89,5241.53
5090402,453513.53,3434.35,4276.99
5090408,383018.87,2502.50,8704.89
5090412,359192.84,2297.70,5894.52
5090418,399512.18,4703.47,4065.04
5090422,380751.18,5241.53,4810.64
5090428,383018.87,97.75,1587.31
5090435,371889.40,3748.74,5675.96
5090439,387619.06,6113.99,3959.39
5090445,397087.37,2400.00,4489.79
5090449,397087.37,6889.35,5349.79
5090455,399512.18,3121.85,97.75
5090461,456521.75,7225.13,1890.55
5090465,387619.06,3748.74,1587.31
5090471,380751.18,3643.73,3853.95
5090478,430569.93,5894.52,97.75
5090482,397087.37,3434.35,3643.73
5090488,401960.81,5025.64,6113.99
5090492,441798.93,1992.03,6224.07
5090498,485142.84,8016.87,8820.40
5090502,412000.00,1992.03,4170.91
5090508,401960.81,6444.91,3538.93
5090514,409452.71,4810.64,3959.39
5090519,456521.75,1285.85,8245.24
5090525,433333.34,3329.97,5894.52
5090531,371889.40,6224.07,4918.03
5090535,436125.65,4383.28,4170.91
5090541,427835.03,97.75,5025.64
5090545,433333.34,3225.80,3853.95
5090551,406930.68,6224.07,3853.95
5090557,524390.25,97.75,1890.55
5090562,444680.84,1587.31,4918.03
5090568,441798.93,1386.14,4810.64
5090572,436125.65,1992.03,3959.39
5090578,447593.59,97.75,3853.95
5090582,453513.53,2708.12,4170.91
5090588,447593.59,2708.12,4489.79
5090594,456521.75,1486.62,2811.24
5090598,505917.15,1587.31,5349.79
5090605,453513.53,2400.00,4810.64
5090611,456521.75,3225.80,5025.64
5090615,462637.37,2914.57,97.75
5090621,478531.06,3643.73,787.40
5090625,472067.03,4810.64,8359.79
5090631,459562.81,293.83,6334.38
5090635,475280.90,3748.74,3959.39
5090641,468888.90,2502.50,5025.64
5090648,475280.90,6224.07,3643.73
5090652,498830.40,3329.97,3643.73
