0
6286176,1386.14,589.39,3225.80
6286182,1587.31,6889.35,2605.21
6286186,490.68,97.75,3643.73
6286192,7563.03,5241.53,7903.05
6286196,688.30,787.40,4276.99
6286200,3434.35,688.30,3434.35
6286206,97.75,97.75,1890.55
6286211,97.75,97.75,4918.03
6286217,886.70,1386.14,3853.95
6286221,97.75,97.75,3329.97
6286227,97.75,97.75,97.75
6286231,97.75,97.75,1285.85
6286235,1486.62,293.83,2914.57
6286241,3434.35,97.75,1992.03
6286245,97.75,97.75,97.75
6286252,97.75,2297.70,787.40
6286256,97.75,97.75,2400.00
6286260,293.83,97.75,1688.18
6286266,2914.57,97.75,7789.47
6286270,7337.52,97.75,3018.10
6286276,293.83,97.75,3748.74
6286280,97.75,97.75,3121.85
6286284,392.16,787.40,6004.14
6286290,97.75,6889.35,5349.79
6286295,787.40,1386.14,3853.95
6286301,1587.31,97.75,3018.10
6286305,195.69,1085.89,97.75
6286311,7450.15,97.75,3748.74
6286315,1688.18,886.70,4170.91
6286321,3225.80,97.75,4810.64
6286325,195.69,392.16,2811.24
6286331,97.75,97.75,1992.03
6286336,688.30,392.16,3018.10
6286340,97.75,2195.61,4810.64
6286346,97.75,97.75,3853.95
6286350,2708.12,97.75,7676.12
6286356,1789.26,97.75,4383.28
6286360,97.75,97.75,3748.74
6286364,688.30,97.75,195.69
6286370,97.75,97.75,97.75
6286374,392.16,1185.77,3329.97
6286381,3748.74,5241.53,3225.80
6286385,787.40,97.75,2605.21
6286391,1486.62,886.70,2502.50
6286395,293.83,97.75,3225.80
6286399,1890.55,97.75,3018.10
6286405,97.75,1890.55,5133.47
6286409,886.70,293.83,986.19
6286415,97.75,490.68,3538.93
6286419,1789.26,1486.62,2297.70
6286426,293.83,4065.04,97.75
6286430,97.75,97.75,3329.97
6286436,97.75,986.19,3959.39
6286440,1789.26,97.75,3018.10
6286444,293.83,490.68,6224.07
6286450,97.75,97.75,3748.74
6286454,97.75,1085.89,1486.62
6286460,3538.93,6224.07,2297.70
6286465,490.68,195.69,6224.07
6286471,1085.89,1486.62,3225.80
6286475,293.83,97.75,3538.93
6286481,97.75,97.75,2502.50
6286485,97.75,4596.53,97.75
6286489,97.75,97.75,97.75
6286495,589.39,1688.18,3121.85
6286499,97.75,97.75,1789.26
6286503,688.30,97.75,7337.52
6286510,97.75,97.75,2914.57
6286514,97.75,1386.14,3643.73
6286520,97.75,1789.26,2811.24
6286524,3538.93,97.75,97.75
6286530,97.75,6224.07,1386.14
6286534,688.30,97.75,2914.57
6286538,490.68,7789.47,3225.80
6286544,97.75,1789.26,97.75
6286548,97.75,6555.68,1486.62
6286555,392.16,97.75,688.30
6286559,3853.95,97.75,6777.89
6286565,986.19,195.69,97.75
6286569,97.75,97.75,97.75
6286573,1285.85,97.75,3225.80
6286579,1486.62,97.75,1688.18
6286583,97.75,97.75,1587.31
6286589,886.70,97.75,6334.38
6286594,392.16,392.16,2093.72
6286598,97.75,97.75,392.16
6286604,1992.03,392.16,3643.73
6286608,97.75,4703.47,1085.89
6286614,2195.61,1587.31,3538.93
6286618,97.75,97.75,7001.04
6286624,97.75,3853.95,7676.12
6286628,97.75,97.75,7337.52
6286632,589.39,787.40,4703.47
6286639,2400.00,97.75,7903.05
6286643,293.83,97.75,787.40
6286649,1285.85,97.75,7001.04
6286653,1890.55,1789.26,3748.74
6286659,97.75,589.39,3434.35
6286663,293.83,97.75,97.75
6286669,1587.31,97.75,6004.14
6286673,1890.55,589.39,4065.04
6286678,3959.39,97.75,7789.47
6286684,97.75,1890.55,97.75
6286688,97.75,6004.14,3643.73
6286694,1587.31,688.30,3748.74
6286698,97.75,3643.73,5785.12
6286704,293.83,97.75,4489.79
6286708,8130.94,1085.89,4170.91
6286714,97.75,97.75,1992.03
6286718,6889.35,97.75,3018.10
6286725,787.40,97.75,986.19
6286729,97.75,97.75,3643.73
6286733,2195.61,1085.89,2195.61
6286739,5025.64,2811.24,2195.61
6286743,97.75,3225.80,97.75
6286749,6777.89,293.83,3643.73
6286753,2093.72,392.16,3225.80
6286759,1789.26,1688.18,4276.99
6286764,392.16,97.75,97.75
6286770,97.75,490.68,4065.04
6286774,1185.77,589.39,4170.91
6286780,2605.21,5133.47,3434.35
6286784,3225.80,293.83,97.75
6286788,97.75,1587.31,589.39
6286794,97.75,97.75,3643.73
6286798,8704.89,97.75,3121.85
6286804,2195.61,97.75,2811.24
6286809,97.75,97.75,7001.04
6286815,97.75,589.39,4918.03
6286819,97.75,97.75,3018.10
6286823,97.75,97.75,3121.85
6286829,8130.94,3853.95,7337.52
6286833,589.39,589.39,4383.28
6286839,97.75,2093.72,2502.50
6286843,97.75,97.75,97.75
6286848,97.75,97.75,3748.74
6286854,688.30,490.68,3853.95
6286858,97.75,97.75,4918.03
6286864,886.70,97.75,6224.07
6286868,4918.03,97.75,688.30
6286872,97.75,787.40,3643.73
6286878,490.68,97.75,2708.12
6286882,97.75,97.75,1890.55
6286888,688.30,97.75,8589.61
6286893,1285.85,986.19,2502.50
6286899,7450.15,4596.53,3018.10
6286903,3643.73,97.75,3748.74
6286909,6113.99,986.19,7001.04
6286913,1486.62,787.40,4596.53
6286919,97.75,7112.97,3225.80
6286923,195.69,97.75,97.75
6286927,97.75,97.75,2400.00
6286934,97.75,688.30,2914.57
6286938,97.75,97.75,5675.96
6286944,589.39,97.75,1386.14
6286948,97.75,97.75,3748.74
6286952,97.75,1688.18,4065.04
6286958,1185.77,2297.70,3121.85
6286962,4489.79,97.75,490.68
6286968,2811.24,688.30,1285.85
6286972,886.70,589.39,986.19
6286979,97.75,97.75,1486.62
6286983,787.40,97.75,97.75
6286987,97.75,97.75,2195.61
6286993,787.40,490.68,3853.95
6286997,986.19,986.19,6113.99
6287003,97.75,97.75,8359.79
6287007,1992.03,7112.97,8704.89
6287013,97.75,688.30,4383.28
6287017,97.75,589.39,97.75
6287022,97.75,2093.72,97.75
6287028,97.75,97.75,97.75
6287032,688.30,1185.77,2605.21
6287036,1992.03,1085.89,2605.21
6287042,3329.97,97.75,886.70
6287046,97.75,7450.15,4596.53
6287052,986.19,886.70,4383.28
6287056,1285.85,97.75,1587.31
6287063,97.75,1486.62,2502.50
6287067,97.75,2297.70,3329.97
6287073,97.75,1386.14,3959.39
6287077,97.75,8474.58,3121.85
6287083,688.30,3329.97,1587.31
6287087,97.75,97.75,2297.70
6287093,1789.26,886.70,1185.77
6287097,97.75,97.75,2708.12
6287101,195.69,97.75,1789.26
6287108,97.75,6777.89,3329.97
6287112,886.70,195.69,3434.35
6287118,3959.39,2297.70,3853.95
6287122,3853.95,97.75,97.75
6287128,97.75,97.75,6444.91
6287132,490.68,97.75,4489.79
6287136,2093.72,97.75,3329.97
6287142,293.83,97.75,688.30
6287147,97.75,97.75,2605.21
6287153,97.75,490.68,3959.39
6287157,97.75,2093.72,1688.18
6287161,97.75,97.75,5458.30
6287167,490.68,97.75,886.70
6287171,886.70,886.70,3329.97
6287177,2195.61,5785.12,97.75
6287181,97.75,97.75,2811.24
6287187,2195.61,97.75,2605.21
6287192,688.30,1486.62,3538.93
6287196,97.75,97.75,2502.50
6287202,97.75,490.68,97.75
6287206,787.40,2708.12,2297.70
6287212,688.30,886.70,3643.73
6287216,8359.79,97.75,4918.03
6287222,97.75,97.75,7112.97
6287226,490.68,97.75,293.83
6287230,1486.62,1285.85,3121.85
6287237,8704.89,6666.67,2811.24
6287241,195.69,1085.89,3225.80
6287247,8016.87,97.75,6555.68
6287251,97.75,589.39,3643.73
6287257,3538.93,97.75,3434.35
6287261,293.83,97.75,1085.89
6287267,97.75,97.75,2914.57
6287271,490.68,97.75,3121.85
6287276,97.75,97.75,97.75
6287282,293.83,97.75,97.75
6287286,97.75,97.75,97.75
6287290,97.75,392.16,2914.57
6287296,97.75,1386.14,6777.89
6287300,886.70,1486.62,97.75
6287306,4383.28,1890.55,97.75
6287310,787.40,1285.85,97.75
6287316,2502.50,4065.04,7225.13
6287321,97.75,97.75,293.83
6287325,97.75,97.75,3434.35
6287331,2093.72,1486.62,3434.35
6287335,3959.39,1285.85,2914.57
6287341,3538.93,1890.55,97.75
6287345,7112.97,2297.70,97.75
6287351,97.75,589.39,3018.10
6287355,97.75,8130.94,97.75
6287362,490.68,97.75,97.75
6287366,6666.67,1992.03,1992.03
6287370,589.39,589.39,4065.04
6287376,9168.45,3643.73,1587.31
6287380,97.75,97.75,3643.73
6287386,97.75,1285.85,2297.70
6287390,986.19,97.75,3748.74
6287396,97.75,8130.94,97.75
6287400,97.75,195.69,4383.28
6287405,97.75,97.75,3329.97
6287411,787.40,1386.14,2195.61
6287415,97.75,5133.47,97.75
6287421,97.75,392.16,2502.50
6287425,6113.99,97.75,6224.07
6287431,589.39,97.75,2195.61
6287435,2195.61,97.75,4489.79
6287439,3225.80,97.75,7789.47
6287446,97.75,392.16,3225.80
6287450,97.75,589.39,3748.74
6287456,3643.73,688.30,8704.89
6287460,97.75,97.75,97.75
6287466,97.75,97.75,5133.47
6287470,1085.89,195.69,4276.99
6287474,195.69,97.75,5349.79
6287480,293.83,392.16,97.75
6287484,97.75,97.75,7225.13
6287491,1285.85,97.75,4703.47
6287495,97.75,97.75,2708.12
6287499,97.75,97.75,2708.12
6287505,97.75,97.75,97.75
6287509,97.75,97.75,97.75
6287513,688.30,97.75,97.75
6287519,97.75,293.83,2605.21
6287523,97.75,787.40,2708.12
6287529,1285.85,688.30,3434.35
6287534,1890.55,3643.73,97.75
6287538,97.75,195.69,2502.50
6287544,1185.77,97.75,7112.97
6287548,293.83,293.83,2400.00
6287554,1185.77,97.75,392.16
6287558,97.75,293.83,2297.70
6287564,5349.79,1285.85,97.75
6287568,97.75,392.16,2502.50
6287572,688.30,7789.47,5458.30
6287579,97.75,97.75,3853.95
6287583,97.75,97.75,195.69
6287589,97.75,589.39,2502.50
6287593,986.19,97.75,6666.67
6287597,490.68,392.16,3748.74
6287603,97.75,1587.31,97.75
6287607,6444.91,1386.14,2093.72
6287613,1085.89,1789.26,97.75
6287618,97.75,2914.57,2502.50
6287624,6666.67,3853.95,7337.52
6287628,1386.14,1185.77,4065.04
6287634,986.19,3121.85,5675.96
6287638,490.68,2708.12,5675.96
6287644,4703.47,1789.26,9052.18
6287648,589.39,195.69,4383.28
6287654,5567.01,5567.01,7676.12
6287659,986.19,97.75,3748.74
6287665,97.75,97.75,5025.64
6287669,986.19,195.69,4596.53
6287675,97.75,97.75,5025.64
6287679,293.83,97.75,3538.93
6287683,3329.97,97.75,97.75
6287689,392.16,688.30,1285.85
6287693,97.75,3643.73,6889.35
6287699,1992.03,293.83,3538.93
6287704,5241.53,97.75,3959.39
6287710,688.30,195.69,4170.91
6287714,2811.24,3538.93,2811.24
6287720,97.75,1386.14,3643.73
6287724,7676.12,7450.15,97.75
6287730,1185.77,97.75,3018.10
6287734,1992.03,97.75,8820.40
6287738,490.68,392.16,4703.47
6287745,97.75,7563.03,7112.97
6287749,1085.89,1486.62,4489.79
6287755,97.75,1085.89,2093.72
6287759,6666.67,1185.77,97.75
6287765,128062.37,9871.24,3643.73
6287769,158585.85,1587.31,4276.99
6287775,183656.50,3643.73,5894.52
6287781,229260.43,195.69,886.70
6287785,220000.00,3225.80,3643.73
6287792,236842.10,3538.93,5894.52
6287796,242474.90,1285.85,5133.47
6287802,222012.56,97.75,4170.91
6287806,284962.40,4170.91,3959.39
6287812,264412.81,3538.93,1992.03
6287818,243624.15,787.40,3434.35
6287822,244781.14,97.75,6224.07
6287828,242474.90,2297.70,2708.12
6287833,265714.28,4065.04,6889.35
6287839,263120.56,4065.04,97.75
6287845,276470.59,97.75,688.30
6287849,271014.50,2195.61,3329.97
6287855,247118.64,1789.26,3538.93
6287859,275091.56,4065.04,97.75
6287865,254325.26,3748.74,3121.85
6287869,269675.09,3018.10,5675.96
6287876,282089.53,3018.10,4065.04
6287882,300000.00,97.75,97.75
6287886,258041.95,3643.73,3538.93
6287892,260563.37,9753.48,4489.79
6287896,259298.25,2093.72,6224.07
6287902,250684.92,2093.72,6113.99
6287908,265714.28,4065.04,4596.53
6287912,258041.95,7001.04,3853.95
6287919,245945.95,2195.61,97.75
6287923,326666.68,2093.72,1486.62
6287929,287878.81,1890.55,3959.39
6287935,277859.78,2811.24,3434.35
6287939,250684.92,3434.35,4170.91
6287945,254325.26,6224.07,4170.91
6287949,284962.40,3538.93,8016.87
6287955,286415.09,392.16,4810.64
6287962,293846.15,97.75,3329.97
6287966,259298.25,2400.00,3959.39
6287972,271014.50,5894.52,3225.80
6287976,263120.56,1992.03,1688.18
6287982,217027.85,7450.15,97.75
6287986,272363.62,1688.18,2708.12
6287992,269675.09,97.75,5785.12
6287998,267025.09,3538.93,4065.04
6288003,306349.21,2811.24,3434.35
6288009,261837.45,3959.39,4383.28
6288013,264412.81,97.75,3959.39
6288019,260563.37,293.83,589.39
6288023,231391.59,8820.40,7001.04
6288029,282089.53,3225.80,4810.64
6288035,235737.70,3538.93,3121.85
6288039,263120.56,97.75,8016.87
6288046,255555.56,2297.70,5567.01
6288050,261837.45,3434.35,6334.38
6288056,263120.56,1890.55,3643.73
6288062,267025.09,97.75,6777.89
6288066,269675.09,1285.85,5133.47
6288072,265714.28,97.75,9871.24
6288076,261837.45,1285.85,4489.79
6288082,234640.53,97.75,1890.55
6288087,260563.37,2811.24,2605.21
6288093,277859.78,5133.47,97.75
6288099,248299.31,1587.31,1085.89
6288103,260563.37,3538.93,2914.57
6288109,264412.81,3225.80,4065.04
6288113,268345.34,7112.97,2708.12
6288119,256794.42,97.75,97.75
6288125,255555.56,2297.70,3329.97
6288130,273722.62,4276.99,1185.77
6288136,245945.95,5458.30,3329.97
6288140,244781.14,5133.47,97.75
6288146,251890.04,3434.35,3225.80
6288152,261837.45,3329.97,3959.39
6288156,256794.42,3121.85,3959.39
6288162,277859.78,28320.80,23821.05
6288166,198542.28,38941.66,46704.87
6288173,154094.29,62539.68,68698.52
6288179,190909.09,88581.96,83512.55
6288183,186033.51,62539.68,85507.25
6288189,151597.04,83842.02,91401.88
6288195,166666.67,83842.02,97302.51
6288201,139812.64,87202.93,95793.50
6288205,188450.68,86520.95,92481.21
6288211,172340.42,109406.95,93207.55
6288218,164599.48,79964.85,79334.50
6288222,161892.57,90689.02,93207.55
6288228,163239.07,86861.32,92120.08
6288234,173796.79,107707.91,90334.57
6288238,163917.51,77162.64,75643.23
6288244,157934.50,89629.63,88929.89
6288250,163917.51,70666.67,98834.96
6288257,162564.10,83512.55,91760.31
6288261,164599.48,79020.98,79649.13
6288267,161224.48,84172.67,88581.96
6288273,164599.48,111570.25,79020.98
6288277,159898.46,84172.67,82857.14
6288283,159240.51,72100.85,99610.14
6288289,159898.46,76551.73,91760.31
6288293,156641.60,85507.25,89981.45
6288300,153465.34,91044.78,92843.69
6288306,175268.81,80599.64,91401.88
6288312,169473.70,84504.51,77469.67
6288316,158585.85,83184.26,75945.03
6288322,163917.51,79334.50,102772.28
6288328,159240.51,85843.92,92843.69
6288332,185236.76,68976.91,91044.78
6288338,158585.85,75643.23,72681.28
6288345,192571.42,101972.39,87202.93
6288349,141509.43,82206.41,103984.07
6288355,150366.76,86861.32,88581.96
6288361,167362.92,81560.28,89279.12
6288367,161892.57,76551.73,83842.02
6288371,141509.43,99610.14,86520.95
6288377,157934.50,75342.46,104391.22
6288384,131674.21,70666.67,95419.85
6288388,144976.06,85171.80,100000.00
6288394,137037.03,82531.19,93572.78
6288400,138694.64,75945.03,91401.88
6288404,157934.50,82531.19,89279.12
6288410,158585.85,88929.89,92481.21
6288416,154094.29,79964.85,93939.40
6288422,140375.59,68976.91,98449.61
6288427,154726.35,82857.14,82857.14
6288433,146747.00,66775.25,87889.91
6288439,150980.40,65964.35,89629.63
6288443,154726.35,86181.82,90689.02
6288449,156641.60,84837.55,83842.02
6288455,152216.75,88929.89,86861.32
6288459,154726.35,67320.27,78397.21
6288465,156000.00,77162.64,86181.82
6288472,157934.50,67594.11,106451.61
6288476,151597.04,82206.41,75945.03
6288482,148543.68,98834.96,74149.66
6288488,151597.04,82206.41,85171.80
6288494,154094.29,78708.56,85843.92
6288498,169473.70,70951.58,100784.33
6288504,152216.75,86861.32,91760.31
6288510,152216.75,66504.07,93572.78
6288515,144976.06,85843.92,89279.12
6288521,157934.50,83842.02,100391.39
6288527,144391.42,80599.64,91760.31
6288531,134862.37,71524.29,89279.12
6288537,150980.40,81560.28,100784.33
6288543,147941.90,80281.69,90334.57
6288549,152216.75,82531.19,78397.21
6288553,147941.90,81560.28,85507.25
6288560,124561.41,87889.91,96923.08
6288566,152216.75,82531.19,89629.63
6288570,149148.42,89279.12,95419.85
6288576,157934.50,79020.98,94307.40
6288582,146747.00,72390.57,81560.28
6288586,141509.43,85843.92,85843.92
6288592,154726.35,81882.78,85843.92
6288599,132199.54,82531.19,99610.14
6288603,176756.76,80281.69,89981.45
6288609,149756.09,86861.32,103578.53
6288615,147941.90,79649.13,90334.57
6288621,128062.37,87545.79,95793.50
6288625,155361.60,77162.64,88581.96
6288631,146153.85,68698.52,82857.14
6288637,148543.68,69256.20,74446.34
6288642,123093.68,72100.85,84837.55
6288648,149756.09,83512.55,80918.73
6288654,142080.37,80281.69,85507.25
6288658,137037.03,74744.03,100000.00
6288664,143230.42,79649.13,93939.40
6288670,140941.17,79020.98,83512.55
6288676,147342.98,76247.85,70666.67
6288680,168766.40,64365.97,79964.85
6288687,146747.00,83842.02,84504.51
6288693,136489.60,92481.21,85171.80
6288697,144391.42,86181.82,89981.45
6288703,146747.00,81238.94,85843.92
6288709,131674.21,77469.67,92843.69
6288713,138139.53,83184.26,86520.95
6288719,134324.93,101972.39,86181.82
6288726,149148.42,76551.73,86861.32
6288730,142080.37,66233.77,80918.73
6288736,135944.70,73265.65,91044.78
6288742,154094.29,88581.96,99610.14
6288748,137037.03,73854.00,86520.95
6288752,161224.48,79334.50,85507.25
6288758,140375.59,76551.73,85171.80
6288764,147342.98,80599.64,90334.57
6288769,140375.59,88929.89,88581.96
6288775,156000.00,74744.03,92843.69
6288781,144391.42,77777.78,82206.41
6288785,152839.51,79964.85,83184.26
6288791,128571.44,84837.55,83512.55
6288797,142654.03,71237.46,90334.57
6288801,143809.53,78397.21,86520.95
6288807,144391.42,75042.74,90334.57
6288814,141509.43,78086.96,91044.78
6288818,137037.03,74446.34,83512.55
6288824,147342.98,78708.56,80281.69
6288830,126548.67,100391.39,96923.08
6288836,140375.59,79020.98,94307.40
6288840,149148.42,87545.79,89279.12
6288846,143809.53,79649.13,86520.95
6288852,156641.60,76551.73,85843.92
6288857,137037.03,82531.19,73265.65
6288863,141509.43,70099.67,75643.23
6288869,142080.37,76247.85,72972.98
6288873,141509.43,71812.08,80918.73
6288879,148543.68,79649.13,87202.93
6288885,141509.43,78708.56,79964.85
6288891,138694.64,95793.50,84172.67
6288896,138139.53,82857.14,86520.95
6288902,134862.37,79964.85,81560.28
6288908,139812.64,78086.96,81238.94
6288912,128062.37,77777.78,89279.12
6288918,163917.51,65161.29,73854.00
6288924,137037.03,79649.13,81560.28
6288928,173066.65,68698.52,80599.64
6288934,138139.53,75342.46,85171.80
6288941,152216.75,72972.98,92843.69
6288945,139252.32,81882.78,82531.19
6288951,116490.49,81882.78,84504.51
6288957,135944.70,67320.27,79964.85
6288963,148543.68,86181.82,83842.02
6288967,139812.64,83842.02,90334.57
6288973,136489.60,76856.65,91401.88
6288979,129082.78,80599.64,95047.62
6288984,139252.32,79020.98,85171.80
6288990,141509.43,82531.19,90334.57
6288996,148543.68,72390.57,92843.69
6289000,129596.42,82857.14,76247.85
6289006,137037.03,69817.58,88581.96
6289012,139812.64,72972.98,83512.55
6289016,143230.42,61514.20,81238.94
6289022,137587.00,79964.85,82857.14
6289029,123580.79,70099.67,75945.03
6289033,136489.60,75643.23,84837.55
6289039,134862.37,63840.00,76247.85
6289045,138139.53,79020.98,85507.25
6289051,144391.42,79334.50,83184.26
6289055,136489.60,90689.02,75042.74
6289061,142654.03,72681.28,81238.94
6289068,136489.60,78086.96,77162.64
6289072,134862.37,78708.56,80599.64
6289078,157934.50,80599.64,84837.55
6289084,134862.37,78708.56,87545.79
6289088,118803.43,65964.35,86861.32
6289094,126548.67,82206.41,68144.50
6289100,119742.50,96168.58,73854.00
6289104,135402.29,76856.65,76247.85
6289111,130112.36,81560.28,80599.64
6289117,121645.03,93572.78,70666.67
6289121,130630.64,82531.19,80281.69
6289127,124561.41,87889.91,72390.57
6289133,133789.93,75643.23,77777.78
6289139,135402.29,78397.21,77777.78
6289143,131151.25,75643.23,80918.73
6289149,132199.54,70099.67,80918.73
6289156,133257.40,73265.65,84837.55
6289160,133257.40,58268.93,77469.67
6289166,133257.40,73265.65,69256.20
6289172,129082.78,74446.34,71237.46
6289176,112008.29,56097.55,75643.23
6289182,144976.06,54682.78,69536.42
6289188,123093.68,52608.05,85171.80
6289192,114675.05,67594.11,66504.07
6289199,101972.39,78086.96,65428.11
6289205,122125.82,59501.55,66775.25
6289211,146747.00,53064.27,67868.85
6289215,133789.93,67047.32,58024.69
6289221,118803.43,63840.00,67594.11
6289227,122608.69,62025.32,56814.71
6289231,122608.69,63840.00,67868.85
6289238,128571.44,60250.39,65964.35
6289244,121645.03,61769.35,62798.09
6289248,146747.00,67047.32,70951.58
6289254,120689.66,60501.56,63840.00
6289260,117409.78,65964.35,61769.35
6289264,108130.07,61259.84,65964.35
6289270,112008.29,55859.97,64895.33
6289276,142654.03,44022.50,62798.09
6289281,138694.64,60000.00,67868.85
6289287,121166.30,54916.79,60753.53
6289293,119271.95,64630.22,69256.20
6289297,128571.44,48837.21,71237.46
6289303,117872.34,51255.53,68698.52
6289309,122608.69,49053.86,66775.25
6289315,118336.89,65964.35,75643.23
6289319,105210.42,75342.46,61769.35
6289326,118803.43,60501.56,71524.29
6289332,116033.75,64895.33,65695.80
6289336,122608.69,47763.35,66775.25
6289342,110699.59,60501.56,65161.29
6289348,129596.42,55386.95,53984.96
6289352,117409.78,57296.47,55386.95
6289358,123580.79,67047.32,55623.10
6289364,125550.65,61006.28,64365.97
6289369,130112.36,58268.93,64365.97
6289375,118803.43,58268.93,77777.78
6289381,128571.44,70099.67,68144.50
6289387,117409.78,58024.69,64895.33
6289391,125550.65,59006.21,64895.33
6289397,112889.82,67868.85,57055.21
6289403,118336.89,59253.50,63057.33
6289408,100784.33,46915.35,75042.74
6289414,116033.75,58759.69,78086.96
6289420,123093.68,49053.86,64630.22
6289424,116949.16,58268.93,55859.97
6289430,131674.21,61259.84,61259.84
6289436,119742.50,45454.55,58513.92
6289440,120215.06,64102.57,65695.80
6289446,110266.95,52380.96,78397.21
6289453,116490.49,54449.48,63317.38
6289457,138139.53,73854.00,56814.71
6289463,115578.94,59006.21,62282.10
6289469,135944.70,73854.00,61006.28
6289473,115126.07,54682.78,52835.82
6289479,125054.96,72100.85,63840.00
6289485,114225.94,62798.09,70951.58
6289491,130630.64,58268.93,64895.33
6289496,107287.46,58513.92,64895.33
6289502,112448.14,58759.69,64365.97
6289508,142654.03,46704.87,53064.27
6289512,114675.05,66775.25,52154.53
6289518,113333.35,62539.68,57296.47
6289524,116490.49,59006.21,62282.10
6289528,117409.78,63057.33,65964.35
6289534,114675.05,45661.45,53523.24
6289541,138139.53,62282.10,58024.69
6289545,115126.07,55151.51,79020.98
6289551,112448.14,63057.33,66233.77
6289557,113333.35,52835.82,64365.97
