2178220,132727.26,97.75,5349.79
2178226,125054.96,787.40,2400.00
2178230,128571.44,3329.97,4065.04
2178236,156000.00,1386.14,3853.95
2178240,159898.46,97.75,97.75
2178246,102772.28,4065.04,1386.14
2178250,131151.25,3018.10,3434.35
2178256,128571.44,986.19,3018.10
2178263,131151.25,2811.24,97.75
2178267,116490.49,4065.04,4170.91
2178273,134324.93,8130.94,5675.96
2178277,128571.44,2195.61,1992.03
2178283,134862.37,688.30,1587.31
2178287,132199.54,2297.70,4065.04
2178293,121645.03,7789.47,5133.47
2178299,121166.30,97.75,3434.35
2178304,142080.37,97.75,1486.62
2178310,137037.03,2914.57,4170.91
2178314,105210.42,3329.97,5675.96
2178320,133257.40,97.75,1285.85
2178326,116033.75,97.75,4065.04
2178330,135944.70,2708.12,13274.34
2178336,121166.30,97.75,6224.07
2178340,107707.91,97.75,6004.14
2178347,145563.56,3748.74,5567.01
2178351,139812.64,5025.64,2195.61
2178357,147941.90,4170.91,3121.85
2178363,115126.07,3538.93,6444.91
2178367,137587.00,3225.80,5567.01
2178373,159898.46,293.83,2914.57
2178377,150366.76,1386.14,97.75
2178383,173796.79,4703.47,787.40
2178387,141509.43,3018.10,3643.73
2178394,121166.30,8820.40,3959.39
2178400,137037.03,97.75,3643.73
2178404,176756.76,8245.24,5567.01
2178410,135402.29,1890.55,1587.31
2178414,114675.05,3434.35,2914.57
2178420,126048.57,2093.72,3225.80
2178426,145563.56,589.39,4276.99
2178430,145563.56,97.75,4383.28
2178437,144976.06,2195.61,3748.74
2178441,147941.90,5567.01,2914.57
2178447,144391.42,3643.73,4170.91
2178453,139812.64,1890.55,1386.14
2178457,145563.56,2195.61,3643.73
2178463,163917.51,1587.31,3538.93
2178467,155361.60,4276.99,4489.79
2178473,165284.96,1085.89,3853.95
2178480,147941.90,97.75,4596.53
2178484,130630.64,97.75,4810.64
2178490,147941.90,97.75,12157.73
2178494,132199.54,4383.28,3643.73
2178500,155361.60,392.16,3538.93
2178504,140941.17,97.75,4489.79
2178510,147941.90,886.70,5567.01
2178516,151597.04,1085.89,4596.53
2178521,140375.59,97.75,2400.00
2178527,151597.04,2605.21,4703.47
2178531,159240.51,4596.53,688.30
2178537,161892.57,5458.30,1587.31
2178543,183656.50,7676.12,1386.14
2178547,151597.04,2914.57,3643.73
2178553,133257.40,3959.39,4065.04
2178557,156000.00,4810.64,7450.15
2178564,164599.48,9518.72,4703.47
2178570,152839.51,3434.35,5133.47
2178574,140941.17,97.75,5458.30
2178580,133789.93,97.75,688.30
2178584,150366.76,5133.47,5241.53
2178590,154094.29,2400.00,10942.58
2178594,152216.75,4703.47,4810.64
2178600,181318.68,6334.38,2400.00
2178607,155361.60,2605.21,5025.64
2178611,146747.00,97.75,986.19
2178617,153465.34,4065.04,3538.93
2178621,137587.00,5458.30,688.30
2178627,152216.75,2605.21,4383.28
2178631,173066.65,97.75,97.75
2178637,150366.76,2708.12,97.75
2178641,137037.03,97.75,8130.94
2178648,163239.07,3329.97,5785.12
2178654,138694.64,97.75,5894.52
2178658,149148.42,97.75,97.75
2178664,193409.75,9284.95,1285.85
2178668,142080.37,3643.73,5133.47
2178674,138139.53,5241.53,5785.12
2178678,163917.51,7676.12,293.83
2178684,182093.67,97.75,3959.39
2178689,149148.42,3538.93,1285.85
2178695,150980.40,1486.62,2400.00
2178701,126548.67,8474.58,1890.55
2178705,154094.29,5025.64,4383.28
2178711,154094.29,97.75,2093.72
2178715,150366.76,3434.35,3434.35
2178721,130112.36,293.83,6889.35
2178727,152216.75,2400.00,6444.91
2178732,147342.98,97.75,9871.24
2178738,152216.75,688.30,8589.61
2178742,141509.43,2811.24,6555.68
2178748,158585.85,195.69,2605.21
2178754,186834.73,1587.31,4703.47
2178758,150980.40,97.75,7789.47
2178764,125054.96,97.75,5894.52
2178768,152839.51,4489.79,3959.39
2178775,192571.42,4065.04,2195.61
2178779,138694.64,4276.99,97.75
2178785,155361.60,4918.03,4918.03
2178791,156000.00,3643.73,4170.91
2178795,153465.34,4276.99,4170.91
2178801,134324.93,2297.70,6444.91
2178805,153465.34,97.75,6334.38
2178811,170184.70,3853.95,3225.80
2178818,165974.01,5241.53,2297.70
2178822,191737.89,1486.62,5241.53
2178828,156000.00,2811.24,6224.07
2178832,164599.48,8130.94,5458.30
2178838,148543.68,97.75,1386.14
2178842,145563.56,7112.97,4489.79
2178848,152216.75,97.75,11425.46
2178854,125550.65,2605.21,5133.47
2178859,138694.64,97.75,5241.53
2178865,185236.76,3853.95,5894.52
2178869,155361.60,12775.33,11668.48
2178875,150366.76,3434.35,5675.96
2178881,191737.89,7789.47,1789.26
2178885,157286.42,4703.47,3121.85
2178891,131674.21,11183.50,3329.97
2178897,151597.04,6334.38,293.83
2178902,127051.00,6224.07,6334.38
2178908,138694.64,4703.47,3538.93
2178912,132199.54,4383.28,5349.79
2178918,140941.17,986.19,986.19
2178924,184444.45,3018.10,6113.99
2178928,150980.40,1486.62,11425.46
2178934,139812.64,3329.97,7112.97
2178938,172340.42,5785.12,2708.12
2178945,137587.00,5567.01,4810.64
2178951,160559.79,5894.52,3853.95
2178955,148543.68,6777.89,6334.38
2178961,167362.92,490.68,7676.12
2178965,152216.75,5785.12,8704.89
2178971,136489.60,6444.91,5241.53
2178977,161224.48,12651.26,8936.17
2178981,121645.03,14031.18,17028.57
2178988,131674.21,21615.21,28000.00
2178994,162564.10,27521.79,31282.06
2178998,108979.59,50146.63,42618.38
2179004,125550.65,52380.96,53064.27
2179010,113333.35,52380.96,55386.95
2179014,110699.59,62025.32,61514.20
2179020,127051.00,46915.35,66775.25
2179026,108979.59,64630.22,69536.42
2179031,128062.37,63840.00,68976.91
2179037,108130.07,75342.46,77469.67
2179043,117872.34,57538.46,72390.57
2179047,114675.05,63840.00,64895.33
2179053,118803.43,70099.67,79334.50
2179059,116033.75,63578.27,72972.98
2179063,103578.53,73265.65,77469.67
2179069,85171.80,68698.52,72100.85
2179076,104800.01,75643.23,67320.27
2179082,109836.06,79649.13,70951.58
2179086,108553.99,76247.85,81238.94
2179092,82531.19,92843.69,77469.67
2179098,105622.49,59501.55,70099.67
2179102,124561.41,79649.13,79649.13
2179108,106868.70,68144.50,72681.28
2179115,102371.55,76856.65,81882.78
2179119,106036.21,62798.09,70099.67
2179125,111570.25,79334.50,82531.19
2179131,132727.26,91044.78,75342.46
2179135,103578.53,76247.85,70666.67
2179141,85843.92,84504.51,90689.02
2179147,104391.22,82857.14,87202.93
2179151,87889.91,79649.13,85171.80
2179158,111134.03,73854.00,87202.93
2179164,128571.44,84504.51,88235.30
2179168,101972.39,70382.69,93572.78
2179174,101972.39,75342.46,89629.63
2179180,89981.45,89981.45,77469.67
2179184,108979.59,84504.51,85843.92
2179190,122608.69,74446.34,88581.96
2179196,102772.28,83842.02,90334.57
2179203,94307.40,82531.19,95419.85
2179207,100391.39,81882.78,77469.67
2179213,89629.63,90334.57,85507.25
2179219,103578.53,87889.91,99221.79
2179223,96168.58,89981.45,90689.02
2179229,103984.07,104391.22,78086.96
2179235,101574.81,93207.55,72681.28
2179239,127555.57,69817.58,89279.12
2179246,102371.55,89279.12,93939.40
2179252,129596.42,71812.08,95793.50
2179256,99221.79,78086.96,75042.74
2179262,123093.68,86520.95,87545.79
2179268,105622.49,76856.65,86520.95
2179272,102371.55,86861.32,88581.96
2179278,86181.82,67047.32,102371.55
2179284,107287.46,84837.55,93572.78
2179291,116033.75,93939.40,104800.01
2179295,96545.10,85843.92,84172.67
2179301,99221.79,66233.77,95047.62
2179307,103174.62,85171.80,96923.08
2179311,102371.55,83842.02,92481.21
2179317,98834.96,95793.50,94307.40
2179323,104391.22,85507.25,85507.25
2179328,104391.22,100000.00,84172.67
2179334,102772.28,94676.81,97302.51
2179340,97302.51,87545.79,100391.39
2179344,103578.53,86520.95,87202.93
2179350,84172.67,71524.29,91044.78
2179356,109406.95,93207.55,74446.34
2179360,89981.45,91044.78,86861.32
2179366,104800.01,85843.92,75945.03
2179373,93572.78,84172.67,87545.79
2179377,92481.21,105622.49,98449.61
2179383,100391.39,78397.21,85171.80
2179389,104391.22,74149.66,80281.69
2179393,102772.28,83842.02,87202.93
2179399,113333.35,84504.51,91044.78
2179405,104391.22,85843.92,92843.69
2179411,104800.01,76551.73,92120.08
2179416,100784.33,69817.58,92120.08
2179422,106451.61,97683.39,91044.78
2179428,102371.55,100391.39,107287.46
2179432,102772.28,84504.51,88581.96
2179438,103578.53,72681.28,76551.73
2179444,104391.22,86181.82,84172.67
2179448,94307.40,75643.23,96168.58
2179454,116033.75,109406.95,100784.33
2179461,103174.62,67868.85,93939.40
2179467,104391.22,86181.82,86181.82
2179471,108553.99,85507.25,97683.39
2179477,94307.40,106868.70,83184.26
2179483,129596.42,87202.93,90334.57
2179487,103578.53,98065.78,101178.79
2179493,103174.62,83512.55,90334.57
2179500,100391.39,78086.96,85507.25
2179504,103578.53,86181.82,95793.50
2179510,93939.40,67868.85,92843.69
2179516,95047.62,69536.42,110699.59
2179522,96545.10,77162.64,95793.50
2179526,104800.01,89981.45,79649.13
2179532,102772.28,84837.55,92843.69
2179538,114225.94,70666.67,95047.62
2179543,102772.28,84504.51,92481.21
2179549,117872.34,96545.10,102371.55
2179555,103578.53,80281.69,85171.80
2179559,109836.06,77162.64,103578.53
2179565,111134.03,86520.95,92843.69
2179571,106868.70,83512.55,91044.78
2179575,101972.39,74149.66,76856.65
2179581,92481.21,84172.67,87889.91
2179588,105210.42,98065.78,81238.94
2179594,103578.53,84504.51,88929.89
2179598,86181.82,71237.46,84837.55
2179604,103984.07,87889.91,90689.02
2179610,103984.07,82206.41,97683.39
2179614,103578.53,70099.67,90334.57
2179620,96545.10,85171.80,86181.82
2179627,108130.07,78708.56,90334.57
2179631,95793.50,92120.08,91401.88
2179637,93939.40,94676.81,78086.96
2179643,115578.94,92843.69,90334.57
2179647,104800.01,104391.22,103578.53
2179653,96923.08,89981.45,100000.00
2179659,120689.66,79964.85,86861.32
2179663,103578.53,86520.95,91044.78
2179670,104800.01,71812.08,87545.79
2179676,97683.39,92481.21,102772.28
2179680,98065.78,92120.08,89279.12
2179686,104800.01,84172.67,86520.95
2179692,103984.07,85171.80,89279.12
2179698,98065.78,66233.77,100784.33
2179702,100784.33,85507.25,98065.78
2179708,98834.96,68976.91,93207.55
2179715,115126.07,84504.51,80599.64
2179719,108130.07,86520.95,91760.31
2179725,112008.29,86181.82,89629.63
2179731,102371.55,84172.67,95793.50
2179735,100784.33,72100.85,101178.79
2179741,106868.70,92843.69,93207.55
2179747,112008.29,87202.93,82206.41
2179751,104800.01,93207.55,89279.12
2179758,86861.32,106036.21,77777.78
2179764,94676.81,76551.73,87889.91
2179770,99221.79,74744.03,89981.45
2179774,103578.53,81882.78,78397.21
2179780,125054.96,81560.28,89279.12
2179786,96168.58,67320.27,85507.25
2179790,90334.57,69536.42,83184.26
2179796,80599.64,90334.57,68698.52
2179803,87202.93,67868.85,71237.46
2179807,93572.78,66233.77,63578.27
2179813,85507.25,63317.38,63578.27
2179817,77777.78,71237.46,68144.50
2179823,86520.95,65161.29,63840.00
2179829,84504.51,70951.58,68421.06
2179833,83184.26,73265.65,65695.80
2179840,86181.82,69536.42,68698.52
2179846,87202.93,62539.68,57055.21
2179850,67320.27,59750.39,64102.57
2179856,83184.26,52380.96,71812.08
2179862,80599.64,63317.38,70382.69
2179866,84837.55,79964.85,54682.78
2179872,83842.02,62282.10,61006.28
2179878,95047.62,46495.00,60250.39
2179883,84837.55,62025.32,66504.07
2179889,76551.73,82857.14,71812.08
2179895,82857.14,52380.96,59006.21
2179899,86520.95,67047.32,64102.57
2179905,75945.03,65695.80,87545.79
2179909,79334.50,67868.85,70382.69
2179915,85171.80,62025.32,63840.00
2179921,87889.91,67047.32,66504.07
2179926,75945.03,75643.23,83842.02
2179932,84837.55,69536.42,70666.67
2179938,87202.93,77469.67,64895.33
2179942,84172.67,64102.57,61259.84
2179948,76247.85,47976.87,65428.11
2179954,83184.26,54216.86,74149.66
2179958,83842.02,60250.39,69817.58
2179964,84172.67,53293.42,67320.27
2179971,84504.51,60753.53,67594.11
2179975,83512.55,47338.13,61259.84
2179981,88929.89,62798.09,60250.39
2179987,87889.91,52154.53,56097.55
2179991,91044.78,59006.21,64102.57
2179997,72390.57,59501.55,71812.08
2180003,83184.26,63578.27,68144.50
2180007,86520.95,47976.87,67047.32
2180014,84504.51,45868.94,81238.94
2180020,71524.29,65428.11,75042.74
2180024,84837.55,67047.32,64102.57
2180030,75042.74,61006.28,64895.33
2180034,88581.96,45042.49,73265.65
2180040,80281.69,58759.69,72681.28
2180046,80599.64,54682.78,76247.85
2180050,83512.55,55623.10,67594.11
2180057,77777.78,69817.58,58268.93
2180063,82857.14,64895.33,62282.10
2180067,81560.28,48837.21,71237.46
2180073,86861.32,70382.69,53523.24
2180079,88929.89,73854.00,64630.22
2180083,84172.67,63317.38,80918.73
2180089,75643.23,61514.20,75643.23
2180096,73559.32,53064.27,67320.27
2180100,90689.02,62798.09,70099.67
2180106,83184.26,51479.29,79020.98
2180112,84172.67,67594.11,68976.91
2180116,68698.52,80281.69,73854.00
2180122,90689.02,61259.84,68698.52
2180128,82857.14,72390.57,68421.06
2180132,77777.78,46704.87,66504.07
2180139,79964.85,60501.56,67868.85
2180143,80281.69,54916.79,57296.47
2180149,95047.62,61769.35,62025.32
2180155,67594.11,78708.56,70951.58
2180159,75342.46,61514.20,67868.85
2180165,85171.80,62282.10,59750.39
2180171,81238.94,60250.39,70099.67
2180175,81882.78,63840.00,66775.25
2180182,83842.02,62025.32,67047.32
2180188,83512.55,67868.85,66233.77
2180192,84504.51,70099.67,67320.27
2180198,84172.67,50367.10,67594.11
2180204,84837.55,62282.10,67594.11
2180208,82206.41,61514.20,65964.35
2180214,68976.91,54682.78,63317.38
2180220,86181.82,61259.84,68144.50
2180225,83842.02,59253.50,54216.86
2180231,85171.80,60501.56,63057.33
2180237,103174.62,71237.46,70951.58
2180241,82857.14,63057.33,72100.85
2180247,82206.41,57055.21,68698.52
2180253,82531.19,47126.44,64630.22
2180257,70382.69,66233.77,66775.25
2180263,90689.02,62282.10,74149.66
2180268,65964.35,61769.35,67320.27
2180274,80918.73,81882.78,67047.32
2180280,86861.32,61769.35,66504.07
2180284,85171.80,55623.10,73265.65
2180290,84504.51,59253.50,68698.52
2180296,80599.64,85171.80,72972.98
2180300,84504.51,63317.38,68976.91
2180306,89981.45,55386.95,63578.27
2180313,86520.95,70951.58,81238.94
2180317,82857.14,58513.92,73854.00
2180323,86181.82,62282.10,68976.91
2180329,66504.07,68976.91,72390.57
2180333,95047.62,62282.10,81882.78
2180339,86861.32,56574.93,71237.46
2180345,83184.26,55151.51,55859.97
2180349,93207.55,55151.51,62282.10
2180356,85843.92,56335.88,59750.39
2180362,75945.03,56097.55,66775.25
2180366,87202.93,52380.96,56814.71
2180372,82531.19,60753.53,59750.39
2180378,90334.57,67594.11,69536.42
2180382,85843.92,62798.09,66233.77
2180388,83184.26,59253.50,68144.50
2180392,70951.58,66775.25,83842.02
2180399,84172.67,61514.20,72390.57
2180405,81238.94,73265.65,64895.33
2180409,84504.51,56814.71,65964.35
2180415,84837.55,45248.22,57538.46
2180421,85171.80,65964.35,65428.11
2180425,79649.13,45661.45,56335.88
2180431,85171.80,60250.39,65161.29
2180438,95419.85,59750.39,63057.33
2180442,84837.55,63578.27,66504.07
2180448,105210.42,56097.55,66233.77
2180454,93939.40,49926.79,60753.53
2180458,81238.94,52154.53,67320.27
2180464,87889.91,51703.70,81560.28
2180470,86181.82,60000.00,68421.06
2180474,90334.57,66775.25,56574.93
2180481,85843.92,65964.35,66504.07
2180487,71812.08,64630.22,60501.56
2180491,84837.55,57055.21,70666.67
2180497,94676.81,49053.86,70666.67
2180503,85843.92,62282.10,72100.85
2180507,93939.40,61514.20,68976.91
2180513,79020.98,68698.52,64365.97
2180517,96168.58,63057.33,67320.27
2180524,86520.95,59253.50,59006.21
2180530,84837.55,64102.57,64102.57
2180534,75042.74,63057.33,63840.00
2180540,84837.55,64365.97,65964.35
2180546,92843.69,57296.47,72100.85
2180550,80281.69,59750.39,74446.34
2180556,79020.98,61006.28,64102.57
2180562,87889.91,64630.22,65695.80
2180567,68976.91,62539.68,65964.35
2180573,86861.32,55859.97,85171.80
2180579,91401.88,62539.68,71812.08
2180583,86861.32,82857.14,60501.56
2180589,84172.67,61259.84,65428.11
2180595,70666.67,61006.28,78086.96
2180599,87202.93,67320.27,71237.46
2180605,89279.12,45661.45,60501.56
2180612,86520.95,59750.39,53523.24
2180616,80918.73,49707.60,65428.11
2180622,84837.55,63840.00,68144.50
2180626,86520.95,63317.38,67047.32
2180632,83184.26,63317.38,57296.47
2180638,84837.55,52380.96,68976.91
2180642,87545.79,50588.24,67868.85
2180648,86520.95,62025.32,67047.32
2180655,97302.51,72100.85,68698.52
2180659,93939.40,57538.46,69256.20
2180665,94676.81,88929.89,82206.41
2180671,86181.82,60000.00,67868.85
2180675,87545.79,74446.34,61259.84
2180681,91760.31,67594.11,68144.50
2180687,90689.02,67320.27,67594.11
2180691,96168.58,81560.28,60000.00
2180698,77777.78,62282.10,66504.07
2180704,86861.32,73559.32,74446.34
2180708,87202.93,59006.21,68698.52
2180714,86520.95,79964.85,68144.50
2180720,80918.73,62539.68,67868.85
2180724,87889.91,79964.85,63578.27
2180730,86861.32,64102.57,80918.73
2180737,86520.95,50588.24,72100.85
