1839223
1839224,1587.31,97.75,4596.53
1839773,97.75,1386.14,2400.00
1839779,2093.72,97.75,2708.12
1839783,2502.50,97.75,2502.50
1839790,97.75,7001.04,4383.28
1839794,2297.70,392.16,2811.24
1839800,97.75,1085.89,2914.57
1839804,97.75,97.75,9284.95
1839808,9871.24,97.75,6004.14
1839814,2811.24,97.75,97.75
1839818,392.16,97.75,1789.26
1839824,6777.89,97.75,1185.77
1839828,1688.18,787.40,4276.99
1839835,2811.24,1386.14,9518.72
1839839,97.75,392.16,3643.73
1839845,97.75,886.70,7903.05
1839849,97.75,4383.28,4703.47
1839853,2811.24,986.19,9168.45
1839859,97.75,97.75,5025.64
1839863,2297.70,97.75,7903.05
1839869,1688.18,986.19,4810.64
1839874,1789.26,1992.03,5458.30
1839880,1890.55,1587.31,3225.80
1839884,97.75,97.75,97.75
1839890,97.75,1789.26,2400.00
1839894,2093.72,1486.62,5458.30
1839900,787.40,2400.00,3538.93
1839904,97.75,97.75,97.75
1839908,3434.35,986.19,3018.10
1839915,2400.00,7337.52,8589.61
1839919,688.30,688.30,2708.12
1839925,97.75,7563.03,9518.72
1839929,97.75,1386.14,4918.03
1839935,97.75,6555.68,1890.55
1839939,97.75,97.75,4918.03
1839945,97.75,97.75,7001.04
1839949,2708.12,1386.14,5241.53
1839955,2297.70,4810.64,8820.40
1839960,1285.85,2708.12,4065.04
1839966,293.83,97.75,97.75
1839970,3853.95,97.75,1587.31
1839974,1486.62,97.75,1789.26
1839980,986.19,97.75,4703.47
1839984,1587.31,97.75,3329.97
1839990,97.75,1285.85,3434.35
1839994,1688.18,4703.47,1085.89
1840001,2605.21,392.16,2605.21
1840005,1486.62,97.75,3121.85
1840011,97.75,1789.26,3434.35
1840015,97.75,2400.00,7001.04
1840021,688.30,97.75,4703.47
1840025,97.75,5349.79,3018.10
1840029,1688.18,97.75,3643.73
1840035,8820.40,6334.38,5025.64
1840039,1688.18,97.75,97.75
1840046,97.75,688.30,2811.24
1840050,2400.00,293.83,3853.95
1840056,1688.18,97.75,2093.72
1840060,2708.12,97.75,5241.53
1840066,8589.61,97.75,97.75
1840070,97.75,195.69,3225.80
1840074,4918.03,4810.64,2502.50
1840080,97.75,97.75,2400.00
1840084,392.16,490.68,4918.03
1840091,1890.55,688.30,3538.93
1840095,97.75,2297.70,1386.14
1840101,97.75,97.75,1890.55
1840105,97.75,97.75,97.75
1840109,1789.26,97.75,3018.10
1840115,4918.03,589.39,6444.91
1840119,1085.89,97.75,3018.10
1840125,97.75,97.75,4918.03
1840130,2093.72,787.40,3853.95
1840136,8130.94,7225.13,5025.64
1840140,886.70,97.75,97.75
1840144,97.75,2400.00,3853.95
1840150,1890.55,1185.77,3748.74
1840154,2502.50,4810.64,3853.95
1840160,4170.91,2195.61,1285.85
1840164,2195.61,293.83,6004.14
1840171,2502.50,589.39,4276.99
1840175,589.39,97.75,1992.03
1840181,688.30,97.75,97.75
1840185,97.75,97.75,97.75
1840189,1486.62,97.75,3225.80
1840195,5785.12,2914.57,2914.57
1840199,986.19,97.75,4596.53
1840205,97.75,3959.39,2502.50
1840209,1992.03,589.39,3643.73
1840216,8474.58,4703.47,2502.50
1840220,3853.95,5025.64,2093.72
1840226,7563.03,3538.93,2708.12
1840230,1486.62,97.75,3853.95
1840236,8474.58,97.75,2914.57
1840240,1486.62,97.75,3018.10
1840246,97.75,97.75,3121.85
1840250,392.16,589.39,3748.74
1840257,6889.35,97.75,3121.85
1840261,97.75,3434.35,3434.35
1840267,97.75,97.75,8130.94
1840271,2914.57,589.39,4596.53
1840275,6444.91,97.75,4596.53
1840281,1789.26,97.75,6113.99
1840285,2708.12,7001.04,3748.74
1840291,2502.50,392.16,5133.47
1840295,97.75,97.75,2093.72
1840302,97.75,4596.53,589.39
1840306,97.75,97.75,2914.57
1840312,2708.12,97.75,3538.93
1840316,2093.72,97.75,2811.24
1840320,1085.89,97.75,97.75
1840326,97.75,6444.91,3329.97
1840330,2093.72,1085.89,4065.04
1840336,6555.68,1185.77,3329.97
1840340,1992.03,97.75,2195.61
1840347,3853.95,97.75,2914.57
1840351,1688.18,97.75,8704.89
1840357,97.75,97.75,5241.53
1840361,97.75,1185.77,97.75
1840365,986.19,293.83,3643.73
1840371,3121.85,787.40,6666.67
1840375,1587.31,97.75,4065.04
1840381,4489.79,2400.00,97.75
1840386,97.75,1587.31,2297.70
1840392,2502.50,787.40,2400.00
1840396,1789.26,97.75,2811.24
1840402,4489.79,1992.03,688.30
1840406,97.75,97.75,2811.24
1840412,2914.57,1085.89,4276.99
1840416,3643.73,1486.62,3225.80
1840422,490.68,3018.10,8936.17
1840427,392.16,490.68,4170.91
1840433,97.75,97.75,3538.93
1840437,886.70,97.75,2195.61
1840441,2400.00,7225.13,1688.18
1840447,1890.55,97.75,3121.85
1840451,2297.70,7676.12,986.19
1840457,3434.35,97.75,490.68
1840461,3434.35,97.75,5894.52
1840467,3121.85,787.40,4276.99
1840472,2811.24,97.75,3434.35
1840478,2093.72,97.75,589.39
1840482,97.75,3853.95,2811.24
1840488,392.16,97.75,3959.39
1840492,3018.10,97.75,7789.47
1840496,1890.55,97.75,6444.91
1840502,97.75,97.75,5025.64
1840506,97.75,589.39,3643.73
1840513,2400.00,3329.97,8016.87
1840517,1185.77,97.75,3643.73
1840523,97.75,1185.77,1386.14
1840527,3748.74,97.75,3748.74
1840533,6113.99,1587.31,2093.72
1840537,1688.18,97.75,2093.72
1840543,97.75,2605.21,7789.47
1840547,3853.95,986.19,4703.47
1840551,97.75,1285.85,7337.52
1840558,1890.55,97.75,1386.14
1840562,97.75,195.69,97.75
1840568,2502.50,97.75,1486.62
1840572,97.75,3538.93,7563.03
1840578,97.75,3329.97,3853.95
1840582,4383.28,97.75,7112.97
1840588,3643.73,1185.77,4383.28
1840592,1992.03,6889.35,3225.80
1840599,2400.00,97.75,7563.03
1840603,2093.72,6444.91,886.70
1840609,97.75,97.75,1789.26
1840613,7903.05,97.75,392.16
1840617,4810.64,97.75,1890.55
1840623,9753.48,6889.35,6444.91
1840627,986.19,1085.89,4489.79
1840633,293.83,5675.96,1285.85
1840637,1587.31,5458.30,1992.03
1840644,5349.79,97.75,2297.70
1840648,3225.80,1688.18,3853.95
1840654,97.75,1587.31,2400.00
1840658,1789.26,97.75,2195.61
1840664,5349.79,97.75,1992.03
1840668,1890.55,688.30,589.39
1840674,3018.10,4918.03,3121.85
1840678,1688.18,3225.80,6113.99
1840685,97.75,5133.47,4065.04
1840689,3225.80,886.70,5458.30
1840695,9052.18,97.75,2914.57
1840699,2914.57,97.75,97.75
1840703,490.68,2914.57,2708.12
1840709,3225.80,1085.89,1285.85
1840713,97.75,97.75,2811.24
1840719,97.75,97.75,97.75
1840723,5133.47,97.75,3329.97
1840730,3121.85,1992.03,5133.47
1840734,97.75,97.75,3018.10
1840738,97.75,97.75,97.75
1840744,97.75,97.75,2400.00
1840748,3329.97,688.30,3853.95
1840754,9518.72,97.75,3329.97
1840758,1992.03,97.75,293.83
1840764,97.75,97.75,3538.93
1840769,3329.97,1185.77,2195.61
1840773,3434.35,97.75,4065.04
1840779,4170.91,97.75,1789.26
1840783,1789.26,293.83,1486.62
1840789,97.75,97.75,3329.97
1840793,7112.97,2502.50,4810.64
1840799,688.30,97.75,3538.93
1840803,5241.53,97.75,1688.18
1840809,3959.39,1486.62,589.39
1840814,3225.80,97.75,2297.70
1840820,5785.12,97.75,7225.13
1840824,5785.12,2297.70,4276.99
1840830,4170.91,1688.18,97.75
1840834,3018.10,97.75,1789.26
1840838,97.75,97.75,4596.53
1840844,1285.85,97.75,4383.28
1840848,688.30,1587.31,688.30
1840855,3748.74,97.75,2400.00
1840859,5241.53,97.75,3121.85
1840865,97.75,986.19,3643.73
1840869,5458.30,1285.85,3018.10
1840875,2811.24,97.75,4383.28
1840879,97.75,97.75,3329.97
1840883,10463.86,97.75,3121.85
1840889,3853.95,97.75,4918.03
1840893,4170.91,787.40,1992.03
1840900,2093.72,97.75,4065.04
1840904,7225.13,97.75,4383.28
1840910,6224.07,8016.87,7563.03
1840914,6113.99,2708.12,3225.80
1840920,97.75,2093.72,97.75
1840924,5785.12,1688.18,3121.85
1840930,6224.07,97.75,7112.97
1840934,8704.89,2811.24,787.40
1840941,3853.95,1386.14,8245.24
1840945,8936.17,787.40,4489.79
1840951,6666.67,97.75,2708.12
1840955,9635.97,97.75,3748.74
1840961,2502.50,97.75,5025.64
1840965,9168.45,1789.26,1992.03
1840971,21183.43,97.75,3121.85
1840975,7789.47,490.68,97.75
1840979,1285.85,2502.50,1386.14
1840986,11183.50,1587.31,3434.35
1840992,4276.99,97.75,5133.47
1840996,12775.33,97.75,97.75
1841000,7789.47,4065.04,2400.00
1841006,13274.34,1085.89,3538.93
1841010,14413.40,4065.04,3329.97
1841016,19347.32,97.75,589.39
1841020,30279.90,97.75,5241.53
1841027,332067.50,4065.04,3748.74
1841033,456521.75,3643.73,5241.53
1841037,573684.18,9871.24,490.68
1841043,642029.00,5025.64,5241.53
1841047,767796.62,12527.48,2400.00
1841053,839449.50,3225.80,5458.30
1841059,913861.37,97.75,6444.91
1841063,966666.68,4918.03,6444.91
1841070,1013043.50,2502.50,10583.15
1841074,1090697.62,3643.73,8474.58
1841080,1025274.75,97.75,7450.15
1841086,1133734.87,5785.12,6444.91
1841090,1196202.62,293.83,6113.99
1841096,1196202.62,4810.64,6224.07
1841102,1247368.37,3121.85,5894.52
1841106,1283783.87,3225.80,3853.95
1841113,1302739.75,3538.93,5349.79
1841119,1405882.37,1688.18,11790.39
1841123,1384058.00,1890.55,7676.12
1841129,1428358.12,6889.35,2708.12
1841135,1428358.12,5241.53,6224.07
1841139,1525396.87,1486.62,2502.50
1841145,1475384.62,4065.04,5894.52
1841149,1475384.62,490.68,7903.05
1841156,1500000.00,3329.97,3434.35
1841162,1606666.75,5349.79,6004.14
1841166,1525396.87,4065.04,9401.71
1841172,1606666.75,3959.39,6777.89
1841178,1578688.37,97.75,4276.99
1841182,1578688.37,1890.55,6555.68
1841188,1606666.75,11304.34,4170.91
1841195,1696491.25,6004.14,4810.64
1841199,1635593.25,97.75,9871.24
1841205,1761818.12,4918.03,7903.05
1841209,1796296.25,886.70,8016.87
1841215,1832075.50,5567.01,7903.05
1841221,1948000.00,10226.05,7337.52
1841225,1832075.50,6004.14,9284.95
1841231,1989795.87,5675.96,8589.61
1841238,1907843.25,9518.72,3748.74
1841242,1989795.87,4383.28,6444.91
1841248,1948000.00,8359.79,9753.48
1841254,1948000.00,2605.21,6666.67
1841258,2175555.50,97.75,2400.00
1841264,1989795.87,4703.47,3853.95
1841268,1989795.87,7225.13,4703.47
1841274,2078723.37,2093.72,4810.64
1841281,1907843.25,2502.50,3853.95
1841285,2175555.50,4065.04,8130.94
1841291,2126087.00,5241.53,5025.64
1841297,2078723.37,1789.26,5785.12
1841301,1948000.00,1789.26,4065.04
1841307,2175555.50,1789.26,10822.51
1841313,2227272.75,5349.79,6777.89
1841317,2175555.50,9989.26,4065.04
1841324,2338095.25,2811.24,3853.95
1841328,2281395.25,2502.50,8130.94
1841334,2281395.25,97.75,10702.70
1841340,2281395.25,9635.97,8130.94
1841344,2397561.00,5675.96,7112.97
1841350,2338095.25,5025.64,5894.52
1841356,2175555.50,97.75,2811.24
1841360,2078723.37,4703.47,5675.96
1841367,2460000.00,10702.70,3434.35
1841371,2525641.00,3853.95,7337.52
1841377,2460000.00,4170.91,7225.13
1841383,2525641.00,2708.12,6555.68
1841387,2594736.75,10226.05,3434.35
1841393,2744444.50,3329.97,6777.89
1841399,2911764.75,9871.24,7337.52
1841403,2667567.75,5241.53,6889.35
1841410,2911764.75,3434.35,7225.13
1841416,2594736.75,7789.47,2400.00
1841420,2397561.00,2093.72,5894.52
1841426,2825714.25,5894.52,13024.28
1841432,2825714.25,3018.10,7001.04
1841436,3003030.50,4065.04,7112.97
1841442,3003030.50,4170.91,7450.15
1841448,2825714.25,7450.15,3329.97
1841453,2825714.25,3959.39,1386.14
1841459,3100000.00,3853.95,5458.30
1841463,2825714.25,4918.03,6889.35
1841469,2825714.25,3121.85,6444.91
1841475,3203225.75,3121.85,9284.95
1841479,2825714.25,6666.67,7112.97
1841485,3003030.50,6444.91,6113.99
1841491,3003030.50,5349.79,5675.96
1841496,2911764.75,4703.47,3121.85
1841502,3003030.50,2605.21,5675.96
1841508,3431034.50,13777.78,5567.01
1841512,3100000.00,5675.96,1085.89
1841518,3557143.00,97.75,2914.57
1841522,3003030.50,5133.47,5785.12
1841528,2667567.75,5458.30,6224.07
1841534,3100000.00,3959.39,6334.38
1841539,3100000.00,3853.95,7563.03
1841545,3203225.75,6224.07,10942.58
1841551,3003030.50,3853.95,8936.17
1841555,3313333.50,6444.91,4065.04
1841561,3100000.00,4703.47,4596.53
1841567,3313333.50,1992.03,3853.95
1841571,3100000.00,3959.39,3434.35
1841577,2825714.25,6004.14,8016.87
1841582,3313333.50,6777.89,7676.12
1841588,3431034.50,97.75,6555.68
1841594,3203225.75,3329.97,4810.64
1841598,2744444.50,9518.72,7001.04
1841604,3203225.75,7225.13,9284.95
1841610,3557143.00,4383.28,9168.45
1841614,3557143.00,11062.91,4383.28
1841620,3003030.50,7450.15,7676.12
1841627,3100000.00,9168.45,11183.50
1841631,3003030.50,4703.47,5894.52
1841637,2525641.00,6224.07,8704.89
1841641,3003030.50,6004.14,8359.79
1841647,2667567.75,7789.47,7225.13
1841653,3100000.00,1890.55,5567.01
1841657,3003030.50,4065.04,7903.05
1841664,3003030.50,7337.52,5349.79
1841670,3203225.75,6555.68,7001.04
1841674,2825714.25,97.75,7676.12
1841680,2911764.75,7225.13,9284.95
1841684,3003030.50,14541.39,3538.93
1841690,3003030.50,9052.18,5567.01
1841696,2825714.25,2297.70,7001.04
1841700,3203225.75,6224.07,8936.17
1841707,3431034.50,3434.35,8589.61
1841713,3003030.50,1789.26,8130.94
1841717,3431034.50,10344.83,8474.58
1841723,3003030.50,8589.61,8704.89
1841729,2911764.75,7563.03,9753.48
1841733,3003030.50,97.75,8820.40
1841739,2825714.25,7337.52,9635.97
1841745,2825714.25,10344.83,13149.17
1841750,2825714.25,8359.79,9989.26
1841756,3313333.50,2914.57,9989.26
1841762,2825714.25,5349.79,10822.51
1841766,2460000.00,11912.57,10583.15
1841772,2744444.50,8016.87,6004.14
1841778,2525641.00,8704.89,11912.57
1841782,2744444.50,11668.48,7903.05
1841788,2460000.00,12651.26,10702.70
1841795,2667567.75,6444.91,14285.72
1841799,2460000.00,12035.01,13399.78
1841805,2744444.50,7337.52,16099.77
1841811,2825714.25,10226.05,9871.24
1841815,3003030.50,9871.24,11425.46
1841821,2667567.75,13399.78,13904.33
1841827,2744444.50,24121.21,12651.26
1841831,2744444.50,16363.63,21183.43
1841838,2744444.50,13777.78,17836.59
1841844,2667567.75,13024.28,14031.18
1841850,2594736.75,17162.47,17431.19
1841854,2667567.75,9753.48,21904.77
1841860,2667567.75,20754.72,22488.03
1841866,2525641.00,21904.77,22488.03
1841870,2667567.75,26889.72,23671.50
1841876,2126087.00,34207.08,37265.42
1841883,2460000.00,44225.35,52608.05
1841889,2667567.75,58268.93,62282.10
1841893,2338095.25,87202.93,79964.85
1841899,2227272.75,162564.10,151597.04
1841905,2281395.25,253103.45,253103.45
1841911,2033333.37,349122.81,378504.65
1841915,2126087.00,528220.87,528220.87
1841922,1989795.87,578145.68,621126.75
1841928,1948000.00,658518.50,700000.00
1841934,1869230.87,732520.31,760504.25
1841940,1989795.87,732520.31,790434.75
1841944,2033333.37,687692.31,814285.75
1841950,2033333.37,753333.37,760504.25
1841956,2033333.37,767796.62,814285.75
1841963,1869230.87,767796.62,903921.62
1841969,1869230.87,798245.62,875238.12
1841975,1907843.25,790434.75,857009.31
1841979,1696491.25,839449.50,903921.62
1841985,1948000.00,839449.50,884615.43
1841991,1761818.12,903921.62,875238.12
1841997,1696491.25,830909.06,934343.43
1842003,1948000.00,913861.37,1037777.81
1842008,1869230.87,894174.75,955670.06
1842014,1989795.87,944897.93,977894.81
1842020,1696491.25,866037.75,1013043.50
1842026,1606666.75,1001075.25,1037777.81
1842032,1796296.25,1025274.75,1037777.81
1842038,1761818.12,944897.93,1050561.75
1842042,1869230.87,924000.00,1001075.25
1842049,1869230.87,1063636.37,1001075.25
1842055,1578688.37,1037777.81,1063636.37
1842061,1832075.50,1001075.25,1164197.50
1842067,1832075.50,977894.81,1090697.62
1842073,1728571.50,989361.68,1037777.81
1842079,1907843.25,924000.00,1077011.50
1842083,1796296.25,1013043.50,1050561.75
1842089,1832075.50,1050561.75,1104705.87
1842096,1796296.25,1001075.25,1090697.62
1842102,1796296.25,966666.68,1212820.50
1842108,1696491.25,1050561.75,1119047.62
1842114,1728571.50,1001075.25,1133734.87
1842120,1832075.50,989361.68,1119047.62
1842126,1948000.00,1001075.25,1133734.87
1842130,1728571.50,1025274.75,1133734.87
1842137,1551612.87,1025274.75,1148780.50
1842143,1761818.12,1119047.62,1212820.50
1842149,1761818.12,1001075.25,1050561.75
1842155,1796296.25,1180000.00,1148780.50
1842161,1796296.25,1025274.75,1063636.37
1842167,1796296.25,1013043.50,1119047.62
1842173,1907843.25,1077011.50,1104705.87
1842178,1761818.12,1025274.75,1148780.50
1842184,1907843.25,1050561.75,1119047.62
1842190,1761818.12,1063636.37,1077011.50
1842196,2078723.37,1013043.50,1148780.50
1842202,1761818.12,1164197.50,1050561.75
1842208,1728571.50,1001075.25,1164197.50
1842214,1635593.25,1013043.50,1119047.62
1842221,1696491.25,1013043.50,1133734.87
1842225,1796296.25,1001075.25,1119047.62
1842231,1948000.00,924000.00,989361.68
1842237,1635593.25,1001075.25,1090697.62
1842243,1869230.87,989361.68,1148780.50
1842249,1869230.87,1001075.25,1148780.50
1842255,1761818.12,1133734.87,1104705.87
1842262,1728571.50,1001075.25,1148780.50
1842266,1728571.50,1013043.50,1180000.00
1842272,1728571.50,955670.06,1133734.87
1842278,1696491.25,924000.00,1104705.87
1842284,1907843.25,924000.00,1077011.50
1842290,1728571.50,866037.75,1037777.81
1842296,1796296.25,1025274.75,1077011.50
1842300,1728571.50,1050561.75,1180000.00
1842307,1665517.25,1037777.81,1013043.50
1842313,1696491.25,1037777.81,1025274.75
1842319,1665517.25,977894.81,1090697.62
1842325,1728571.50,1013043.50,1090697.62
1842331,1696491.25,884615.43,1077011.50
1842337,1696491.25,966666.68,1077011.50
1842341,1696491.25,944897.93,1133734.87
1842348,1796296.25,924000.00,1090697.62
1842354,1761818.12,1077011.50,1077011.50
1842360,1635593.25,1001075.25,1050561.75
1842366,1635593.25,944897.93,1050561.75
1842372,1606666.75,1013043.50,1050561.75
1842378,1665517.25,989361.68,1050561.75
1842382,1796296.25,884615.43,1025274.75
1842388,1635593.25,989361.68,1063636.37
1842395,1606666.75,934343.43,1037777.81
1842401,1635593.25,1090697.62,1090697.62
1842407,1551612.87,934343.43,1133734.87
1842413,1635593.25,966666.68,1077011.50
1842419,1635593.25,875238.12,1077011.50
1842423,1606666.75,894174.75,1013043.50
1842429,1761818.12,875238.12,944897.93
1842436,1475384.62,913861.37,989361.68
1842442,1551612.87,806194.68,989361.68
1842448,1606666.75,894174.75,1013043.50
1842454,1525396.87,913861.37,989361.68
1842458,1665517.25,903921.62,977894.81
1842464,1578688.37,903921.62,977894.81
1842470,1761818.12,798245.62,903921.62
1842477,1384058.00,782758.62,884615.43
1842483,1265333.37,830909.06,884615.43
1842487,1405882.37,767796.62,875238.12
1842493,1384058.00,732520.31,830909.06
1842499,1302739.75,753333.37,830909.06
1842505,1180000.00,753333.37,790434.75
1842511,1265333.37,700000.00,725806.43
1842515,1302739.75,719200.06,782758.62
1842522,1322222.25,760504.25,775213.68
1842528,1302739.75,806194.68,775213.68
1842534,1322222.25,687692.31,782758.62
1842540,1283783.87,732520.31,767796.62
1842546,1283783.87,700000.00,775213.68
1842550,1247368.37,760504.25,712698.43
1842556,1283783.87,739344.18,782758.62
1842563,1342253.50,782758.62,798245.62
1842569,1265333.37,782758.62,767796.62
1842575,1302739.75,706299.18,775213.68
1842579,1283783.87,669924.81,725806.43
1842585,1247368.37,719200.06,746280.93
1842591,1302739.75,782758.62,798245.62
1842597,1265333.37,700000.00,775213.68
1842604,1265333.37,658518.50,760504.25
1842608,1104705.87,642029.00,767796.62
1842614,1283783.87,725806.43,782758.62
1842620,1247368.37,658518.50,760504.25
1842626,1265333.37,675757.62,806194.68
1842632,1104705.87,664179.06,760504.25
1842636,1265333.37,681679.37,760504.25
1842642,1428358.12,681679.37,746280.93
1842649,1342253.50,739344.18,687692.31
1842655,1384058.00,693798.43,739344.18
1842661,1196202.62,658518.50,760504.25
1842665,1229870.12,675757.62,719200.06
1842671,1090697.62,732520.31,719200.06
1842677,1229870.12,675757.62,746280.93
1842683,1229870.12,669924.81,760504.25
1842690,1302739.75,587248.31,700000.00
1842696,1265333.37,681679.37,725806.43
1842700,1229870.12,652941.18,693798.43
1842706,1302739.75,647445.25,681679.37
1842712,1229870.12,681679.37,681679.37
1842718,1247368.37,693798.43,658518.50
1842724,1302739.75,642029.00,700000.00
1842728,1229870.12,669924.81,719200.06
1842735,1229870.12,658518.50,719200.06
1842741,1196202.62,693798.43,725806.43
1842747,1229870.12,578145.68,719200.06
1842753,1180000.00,642029.00,712698.43
1842757,1212820.50,675757.62,725806.43
1842763,1212820.50,626241.12,706299.18
1842769,1063636.37,578145.68,712698.43
1842776,1180000.00,664179.06,712698.43
1842782,1196202.62,631428.56,712698.43
1842786,1212820.50,621126.75,652941.18
1842792,1302739.75,647445.25,687692.31
1842798,1229870.12,582666.68,658518.50
1842804,1180000.00,675757.62,669924.81
1842810,1164197.50,573684.18,693798.43
1842814,1212820.50,658518.50,700000.00
1842821,1104705.87,687692.31,706299.18
1842827,1119047.62,681679.37,631428.56
1842833,1050561.75,636690.68,693798.43
1842839,1212820.50,591891.93,687692.31
1842843,1148780.50,675757.62,681679.37
1842849,1265333.37,591891.93,700000.00
1842855,1180000.00,621126.75,681679.37
1842862,1164197.50,611111.12,693798.43
1842868,1180000.00,569281.06,719200.06
1842872,1077011.50,647445.25,700000.00
1842878,1180000.00,719200.06,712698.43
1842884,1180000.00,611111.12,669924.81
1842890,1133734.87,587248.31,664179.06
1842894,1164197.50,647445.25,687692.31
1842900,1133734.87,642029.00,681679.37
1842907,1037777.81,564935.06,636690.68
1842913,1133734.87,616083.93,675757.62
1842919,1180000.00,636690.68,669924.81
1842923,1180000.00,621126.75,616083.93
1842929,1196202.62,687692.31,681679.37
1842935,1180000.00,621126.75,687692.31
1842941,1196202.62,616083.93,675757.62
1842948,1302739.75,658518.50,693798.43
1842952,1164197.50,621126.75,681679.37
1842958,1180000.00,693798.43,621126.75
1842964,1104705.87,616083.93,669924.81
1842970,1050561.75,569281.06,664179.06
1842976,1196202.62,616083.93,675757.62
1842980,1133734.87,621126.75,642029.00
1842987,1119047.62,596598.62,658518.50
1842993,1180000.00,621126.75,664179.06
1842999,1001075.25,591891.93,693798.43
1843005,1180000.00,611111.12,636690.68
1843009,1229870.12,621126.75,664179.06
1843015,1133734.87,606206.87,681679.37
1843021,1119047.62,611111.12,669924.81
1843027,1148780.50,626241.12,675757.62
1843034,1119047.62,611111.12,664179.06
1843038,1025274.75,596598.62,626241.12
1843044,1180000.00,556410.25,658518.50
1843050,1247368.37,669924.81,652941.18
1843056,1164197.50,606206.87,681679.37
1843062,1119047.62,564935.06,664179.06
1843066,1090697.62,675757.62,658518.50
1843073,1133734.87,626241.12,669924.81
1843079,1077011.50,636690.68,658518.50
1843085,1104705.87,596598.62,681679.37
1843091,1196202.62,658518.50,626241.12
1843097,1148780.50,611111.12,631428.56
1843101,1119047.62,606206.87,621126.75
1843107,1077011.50,606206.87,596598.62
1843113,1133734.87,606206.87,636690.68
1843120,1133734.87,658518.50,636690.68
1843126,1133734.87,616083.93,664179.06
1843130,989361.68,606206.87,652941.18
1843136,1133734.87,631428.56,631428.56
1843142,1229870.12,587248.31,652941.18
1843148,977894.81,591891.93,631428.56
1843154,1133734.87,582666.68,642029.00
1843159,1119047.62,596598.62,658518.50
